º°Á¡,´ñ±Û
4,¹è¼Ûµµ ºü¸£°í Á¶¸³µµ ¾ÆÁÖ ½±°í °£´ÜÇÏ³×¿ä. »ç¿ëµµ ¿ëÀÌÇÏ±¸¿ä~
1,±×·°Àú·°ÇÕ´Ï´Ù....
3,Ä£Á¤Áý¿¡ ¿Ô´Âµ¥ µÎ°í ¿Í¼­ ¶Ç ÁÖ¹®Çß¾î¿ä. ²ÈÀ» µ¥µµ ¸¹°í Á¢Çô»ç ÈÞ´ë¼ºµµ ÁÁ¾Æ¼­ ¸¸Á·ÇØ¿ä. ¹°ºüÁö´Â ±¸¸ÛÀº ¾ø´Â°Ô Á¶±Ý ¾Æ½¬¿ö¿ä¤Ð
2,"¿ì¼± ¹Ù´Ú¿¡ Àß ¾È±×¾îÁö±¸¿ä,.Á¦°¡ °³¹Ì ³õ°í ½ÇÇèÇØºÃ´Âµ¥ Á×Áö¾Ê´øµ¥¿ä?;; µ¿±×¶ó¹Ì ¼±±×¾î³õÀ¸¸é Àß¹â°í °É¾î´Ù´Ï´øµ¥¿ä.."
2,Àß¸øÁÖ¹®ÇÞ´Âµ¥ ¤Ì¤Ì±×³É¸Ô¾î¿ä
4,Àç±¸¸Å ÃÖ°íÀÔ´Ï´Ù!!!!Á¤¸» ±Â
2,¹Ù´ÀÁúÀÌ Áß±¹»ê ´ä³×¿ä
3,¹è¼Û¸¸Á· Á¦Ç°µµ¸¸Á·¿©
4,º¸°í³ª´Ï±ñ ¸¶À½ÀÌ °¡º­¿öÁ®¼­ ÁÁ³×¿©~ ½Ã°£Áö³ª°í ³ª¼­ ¶Ç º¸·¯¿Ã²¨°°¾Æ¿ä~
3,Àç±¸¸Å À¯±â³óÀÌ¶ó ¹Ï°í ±¸¸ÅÇÕ´Ï´Ù
4,ºü¸¥¹è¼Û ±Â~~ »óÇ° ±Â~~ ¸¾¿¡ ½ï µå³×¿ä.^^
3,Àç±¸¸Å ½É¸®½º Ã³À½ ÀÔ¾îº¸´Âµ¥ ³Ñ ÁÁ¾Æ¿ë ¿ø·¡ Áý¿¡ ÀÖ´ø ¿ÍÀÌ¾îºê¶ó 1°³ »©°í ´Ù °®´Ù¹ö·È¾î¿ä ¤»¤»¤»
2,Àç±¸¸Å °í±¸¸¶ »Ñ·¯Á®¼­ ¿Ô³×¿ä ¤Ñ¤Ñ ½Ç¸ÁÀÌ¿¡¿ä
4,Àû´çÈ÷ ÁÁÀº°Å°°¾Æ¿ä ¤¾ ÄÚÆÃµµ ÀßµÇ°í
2,»ý°¢º¸´Ù Âø¿ë°¨Àº ¾Æ½¬¿ö¿ä.
2,¾î¸Ó´Ï²²¼­ ¹ßÇÏ°¡ Àß µÇÁö¾Ê¾Æ ½Ç¸ÁÇÏ°í °è½Ê´Ï´Ù. Àß¸ø½ÉÀ¸½Å°ÇÁö? ¾¾¾ÑÀÌ ¹®Á¦ÀÎÁö?
2,Åõ¸ÅÆ®¸®½ºÀÎµ¥ ÇÏ³ª°¡ ©¾îÁ³¾î¿ä
1,¼ý°Ô·Î¸¸¿Ô±¸¿ä »ìÀÌ ²ËÂù»óÅÂ´Â ¾Æ´Ï³×¿ä
2,½Ç¸Á ÀÏ¹ÝÀÚ¼®ÀÌ ´õ ÁÁÀ»µíÇÕ´Ï´Ù. ½Ç¸ÁÇÕ´Ï´Ù This is a ugly and poor product i ever seen
4,ÁÁ¾Æ¿ë ±î¸¸»ö½ÃÅ²ÁÙ¾Ë¾Ò´Âµ¥ ¤»¤» Àß¸ø´­·¶¾ú³ª¹Ù¿ä ¤»¤»
2,Àç±¸¸Å Ã¼¸® »óÅÂ°¡ ³Ê¹« ¾ÈÁÁ¾Æ¿ä µÎ¹øÂ° ½ÃÄÑ¸Ô´Â°Çµ¥ ¾ÕÀ¸·Ð ÁÖ¹® ¾ÈÇÒ°Å°°½À´Ï´Ù
2,±â´ëÇÑ°Íº¸´Ù ³Ê¹«ÀÛ³×¿ä
4,Àç±¸¸Å ½Ã¿øÇÏ´Ï ¿©¸§ ÀÛ¾÷º¹À¸·Î ÃÖ°ö´Ï´Ù.
2,»ç°íÇÑ¹øµµ¾È½ÎºÁ¼­Àß¸ð¸£¹Áö¸¸ ¾àÇØº¸ÀÌ³×¤Ë
2,¤¿¤¼Æ®µxÄ«³ÊÄ¿¸Ø³ª¤¿¤»
2,Àß¹Þ¾Ò¾î¿ä ³ª»ç ÀÖ´Â´ë·Î ´Ù Á¶¾Æµµ »ìÂ¦ Èçµé¸®´Â°Ç ¾îÂ¿ ¼ö ¾ø³×¿ä Çà°Å ¾ø¾î¼­ ¸· ³öµÎ°í »ì¾Ñ´Âµ¥ Á¤¸®ÇÏ´Ï °³¿îÇÏ³×¿ä
4,¿ìÀ¯ÄÉÀÌ½º·Î °£ÆíÇÏ°í ÁÁ¾Æ¿ä
3,ÁÁ¾Æ¿ë ÁÁÀºµ¥¿ä ÁÁ¾Æ‰¥¾î
4,½Å¼±ÇÏ°í¸ÀÀÖ¾î¿äÃßÃµÃßÃµ
4,¤§¤À¸¸Á·~~~~*
4,Áý¿¡¼­ °£ÆíÇÏ°Ô ÇØ¸ÔÀ» ¼ö ¶ú¾î ³Ñ ÁÁ¾Æ¿ä~^^
2,¹è¼Û½Ã ºÐ½Ç·Î Âø¿ëµµ ¸øÇØ ºÃ¾î¿ä.
4,Àç±¸¸Å Ç×»ó ¹Ï°í ¸Ô´Â °úÀÏÃµ±¹ °úÀÏÀÔ´Ï´Ù
4,Àç±¸¸Å ³Ê¹« Á¶¾Æ¿ä~~~~
4,´ÙÀÌ¾î¸®¿¡ Àß ¾µ°Í°°¾Æ¿ä¤»¤»¤»
3,ÁÁ¾Æ¿ä Á¦Ç°Àº ±â´ë ÀÌÇÏ Áö¸¸ ÀÀ´ë ¼­ºñ½º´Â ÃÖ°í³×¿ä ¸¶°¨ÀÌ Á¦´ë·Î ¾ÈµÇ¾îÀÖ¾î¼­ ¹ÝÇ°ÇÏ·Á´Ù°¡ ±³È¯ÇÏ¿© »ç¿ëÇÏ·ÁÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù~
4,±Â Àß ¹Þ¾Ò½À´Ï´Ù.°¡°Ýµµ ³Ê¹« Àú·ÅÇÏ³×¿ä.Á¥º´¼ÖÀº ÀÚÁÖ ¹Ù²ãÁà¾ß À§»ýÀûÀÌ¿¡¿ä.´Ù ¾²¸é ¶Ç »ç·¯¿Ã²²¿ä¤¾¤¾
4,½ÅÃà¼ºÁÁ°í ¸¸Á·ÇØ¿ä ¹è¼Ûµµ Ä¸Â¯ »¡¶ó¿ä????????????????
1,¹è¼Û±â°£ÀÌ ¾Æ½±³×¿ä ±Ý¿ç¿¡ ÁÖ¹®ÇØ¼­ ¼ö¿ç¿¡ ¿À´Ù´Ï
2,168¿¡ 66¹Ý »çÀÌÁîÀÎµ¥µµ ³«³«ÇÏ³×¿©.. ¿ÀÈ÷·Á ¿©¸®¿©¸®ÇØ¾ß ÀÌ»Üµí..
4,¼³Ä¡µµ ±×·¸°Ô ¾î·ÆÁö¾Ê°í.. ±¦Âú³×¿ä~ ±×·±µ¥ ÀÛÀº°ÍÀº »çÀÌÁî°¡ ¸ðÀÚ µé¾î°¡±â¿£ ÆøÀÌ Á¼¾Æ¼­..½º³À¹éÀº ¾Èµé¾î°¡¿ä
4,ÀüºÎ´Ù ÁÁÛ½À´Ï´Ù Àß¾µ°Ô¿ä
1,Àç±¸¸Å º°·Î¿¡¿ä ±¤°í¸¸Å­ ÃËÃËÇÏÁö ¾Ê¾Æ¿ä ¹Ù¸£ÀÚ ¸¶ÀÚ 10ÃÊ ÈÄ ´ç±é´Ï´Ù
4,"ºü¸¥¹è¼Û, Àû´çÇÑ °¡°Ý °¨»çÇÕ´Ï´Ù.... ÆíÂúÀ¸½Å ¾ö¸¶°¡ µå½Ç°Å¶ó °¨»çÇÕ´Ï´Ù."
2,Â÷µ¹¹ÚÀÌ ±â¸§ÀÌ ³Ê¹« ¸¹¾Æ¼­ Âî°³°¡ ´À³¢ÇÏ³×¿ä
4,¿ÏÀüÆíÇØ¿ä ¿©¸§¿¡ ÆíÇÒ°Å°°¾Æ¿ä!
4,¹«°Å¿î ¿Ê°ú ¿øÇÇ½ºµé °É¾îµÎ±â Æí¸®ÇØ¿ä
2,¾Æ±âÇÑÅ× ³Ê¹«ÀÛ¾Æ¿ä »¡¸é Ãµ³¢¸® ¹¶ÃÄ¼­ ÀßÆìÁöÁö¾Ê°í ¼ÕÀÌ¸¹ÀÌ°¡³×¿ä
2,¾ÆÀÌÆùÀº °í¼ÓÃæÃµ¾ÈµÇ´Ï Âü°íÇÏ½Ã°í ¾ÆÀÌÆù6´Â ¾È¸ÔÇô¿ä ÆíÇÏ±äÇÕ´Ï´Ù¸¸ ÃæÀü¾ÈÇÏ°íÀÖÀ»‹xµµ ºÒºûÀÌµé¾î¿Í¼­ ºÒÆíÇÕ´Ï´Ù
1,Àç±¸¸Å ³»Ãò·² ÄÚÆÃÀ¸·Î ÁÖ¹®Çß´Âµ¥ ±×³ÉÀ¸·Î ¿ÔÀ½ ¿ìµåº¼ ±¸¸Ûµµ °¡Áö°¢»ö »öµµ Å¹ÇØÁö°í ¿©±â ¿Ö ÀÌ·¸°Ô µÆ´ÂÁö ¸ð¸£°ÚÀ½
4,ÀÚÁÖ¾²´Â°Å¶ó ±¸¸ÅÇß½À´Ï´Ù ¹è¼Ûµµ ºü¸£³×¿ä ¸¹ÀÌÆÄ¼¼¿ä
1,ÀÌ¹Ì ÆÄ¼Õ»óÅÂ·Î ¿Ô³×¿ä Á¢¾îµµ °íÁ¤À»ÇÒ¼ö¾ø¾î¿ä
2,½ÑÆ¼³ª¿ë ÀÌÁ¤µµÀÏÁÙ ¸ô¶úÀ½. º£°³Ä¿¹öµµ ÁøÂ¥¾ã°í °Á ½ÑÆ¼³ª¿ä. µ· ´õÁÖ°í ´Ù¸¥°Å»ì°É¤Ð¤Ð¤ÐÃÊ¿©¸§¿ë °°À½
4,Á¶¾Æ¿äÁ¶¾Æ¿äÁ¶¾Æ¿äÂ¯ÀÌ¿¡¿ä
4,¹Þ¾Æº¸´Ï ³Ê¹« ÀÌ»µ¿ä~~~Áý¿¡ ¼ÒÆÄ¶û ³Ñ Àß¾î¿ï·Á¿ä ??
4,¿ª½Ã ºûÅ©¸² ¤» ¸ÞÀÌÅ©¾÷ ¹ÞÀ¸·¯°¬´õ´Ï ÀÌ°Å·Î ÇØÁÖ½Ã±æ·¡ Àúµµ ÇÑ¹ø»çºÃ¾î¿ä ¹ÝÂ¦¹ÝÂ¦ ºû³ª³×¿ä
2,Àç±¸¸Å ºÒÆíÇØ¿ä. ÀÚ²Ù¶³¾îÁ®¿ä.
2,Á¦´ë·Î °ÇÁ¶°¡ ¾ÈµÈÅ¿ÀÎÁö »À ºÐ¸®°¡ Àß¾ÈµÇ°í ±¸¿ì¸é ¾çÀÌ ¹ÝÀ¸·Î ÁÙ¾îµå³×¿ä ±¹»êÀº ¾Æ´Ï°í ·¯½Ã¾Æ»êÀÔ´Ï´Ù ¸ÀÀº º¸ÅëÀÔ´Ï´Ù
4,Àç±¸¸Å ´õ´Þ¶ó°í ³­¸®³µ¾î¿ä
1,¹è¼ÛÀº »¡¶ú´Âµ¥... ¤·¸¶Æ®¿¡¼­ ÆÄ´Â '¤¡¤±ÆÐµå' º¸´Ù ¾ã¾Æ¼­ ±Ý¹æ °¥¾ÆÁà¾ßÇØ¿ä. Àç±¸ÀÔÀº ¾È ÇÒ °Í °°³×¿ä ¤Ð¤Ð
4,¸ÀÀÖ°Ô Àß¸Ô°Ú½À´Ï´Ù Çà»ç°¡°Ý¿¡ Àß±¸¸ÅÇÕ´Ï´Ù
2,2ÇÁ·¯½º1ÀÌ¶óÇØ¼­±¸ÀÔ ¾ç¹èÃßÁó 3°³ÀÎÁÙ¾Ë°í±¸ÀÔ ÇÏ³ª´Â¾È¸Ô´Â ¾çÆÄÁó ¿ØÁö³¬ÀÎµí
2,¸ö»©.¸ö»©¸ö»©¸ö»©¸ö»©¸ö»©
4,Àç±¸¸Å ¿ª½Ã Ã¢¾È¿¡ Áý °¡°Ô±îÁö
4,°í¼ÒÇÏ°í ´ã¹éÇÑ ¸ÀÀÌ³×¿ä
4,»ý°¢º¸´Ù »¡¸®µµÂøÇß³×¿ä.
4,ÀÌ°Å ½Î±¸·Á ¹êµå ±×³É Ãµ¿øÂ¥¸®¸¸µµ¸øÇÔ
3,¿ÍÀÌÇÁ È­ÀÌÆ®µ¥ÀÌ ¼±¹°·Î Àß¹Þ¾Ò½À´Ï´Ù.
4,Àç±¸¸Å ¾ÆÁÖ ÁÁ¾Æ¿ä ¸¶À½¿¡ ½ï µé¾î¿ä
3,»ç·á°¡ ºÎµå·´°í Àß¸Ô¾î¿ä
3,Á¦¹ßÇÇºÎ¿¡È¿°ú°¡ÀÖ±â¸¦. . . .
3,±Â ÁÖ¹®ÇÏ°í ´ÙÀ½³¯¹Ù·Î¹ÞÀº°Å°°¾Æ¿ä ¼±¹°·Î ˆÛ·®±¸ÀÔÇÞ´Âµ¥ °¡°Ýµµ Àú·ÉÇÏ°í ÁÒ¾Æ¿ä. . . . ! !
1,°ÅÄ¡´ë ¼³Ä¡ ÀÚ±âµéÀÌ Àß¸øÇßÀ½¼­ ÁË¼ÛÇÏ´Ü ¼Ò¸®¾øÀÌ ³ªº¸°í ³ª»ç Ç®°í ÇÏ¶ó³×¿° ¤¾¤¾?
1,Âø¿ëÇÑÁö ÇÏ·ç¸¸¿¡ ¾ËÀÌ ºüÁ³´Âµ¥ ±³È¯°¡´ÉÇÑ°¡¿ä~?
2,³¿»õ ½ÉÇØ¿ä ¤¾¤¾¤¾¿ôÀ½³ª´À¹ÙÁö¿¹¿ä Äð¼ÒÀç¶ó´Âµ¥ º¹½Ì¼±¼ö ¹ÙÁö°°³×¿ä ¹ÞÀÚ¸¶ÀÚ ³¿»õ°¡ ³Ê¹« ½ÉÇØ¼­ ¹ÝÇ°ÇÕ¤¤±îÇÏ´Ù ¹ÝÇ°ºñ ¾Æ±î¿ö¼­Æ÷±â
4,¿ª½Ã ¹Ï°í ±¸¸ÅÇÏ´Â µð¿ùÆ®ÀÔ´Ï´Ù~ ³Ê¹« ÁÁ¾Æ¿ä!!
1,¸ð°øÀ» Àß ¾È°¡·ÁÁÖ´Â°Í °°½À´Ï´Ù . ¿ë·®µµ ÀÛ°í Â÷¶ó¸® ¹Ù´Ò¶óÄÚ°¡ ´õ ³ªÀº°Å °°¾Æ¿ä..
3,Àß ¾²°Ú½À´Ï´Ù Á¶¸³ ºÎÇ°ÀÌ Á» ÈÖ¾î¿Â°Å »©°í´Â ±¦Âú½À´Ï´Ù
4,»çÁø ³ª¿Â°Å¶û °°¾Æ¿ä
4,ÁøÂ¥ ¹è¼Û ºü¸¨´Ï´Ù. »ý°¢º¸´Ù Å«µ¥ °í±¸¸¶ ÂÇ¸Ô±â ÁÁÀ»µí.
1,½Å°í ÀÌÆ²¸¸¿¡ »ß²ýÇß´õ´Ï ¹ßµîÀÌ ÅÍÁ®¹ö·È¾î¿ä¤Ð¤Ð È²´çÇßÁÒ¤Ð ½Å´Ù ±×·¨À¸´Ï ¾îÂ¿¼ö¾øÁÒ¤Ð
1,2ÁÖµµ ¾ÈµÇ¼­ ÆäÀÌ½º¿ëÀÌ ºÒ·®..º¼ÀÌ ÀÚ²Ù ºüÁ®¿ä
2,"Àü¹ÝÀûÀ¸·Î ±¦Âú±â´Â ÇÑµ¥, ÇÑÂÊ¸é¿¡ º¸Çª¶ó±â°¡ ÀÏ¾î³³´Ï´Ù. »ç¿ë±â°£ÀÌ 1°³¿ùµµ ¾ÈµÆ´Âµ¥..."
2,Á¦Ç°ÀÚÃ¼´Â ±×·°Àú·° ±¦Âú½À´Ï´Ù.
2,»çÀÌÁî°¡ ÀÛ³×¿ä ¾Æ½±³×¿ä
2,¾ÈµÇ³×¿ä... ¹ÝÇ°ºñ¿ëÀÌ ¾Æ±î¿ö¼­ ±×³É ±¸¸ÅÈ®Á¤ÇÕ´Ï´Ù
4,Æò¼Ò¿£ ½º¸ôÀÌ µü ÁÁÀºµ¥ ¿©À¯ÀÖ°Ô ¾²·Á°í ¹Ìµãµµ ÁÖ¹®Çß¾î¿ä ³Ë³ËÇÏ´Ï ÁÁ¾Æ¿ä
4,½Ì½ÌÇØ¼­ Àç±¸¸Å ÇÒ°Ì´Ï´Ù~~
1,Á» ÇãÁ¢ÇÕ´Ï´Ù Æ°Æ° ÇÑ°Å »ç½Ê½Ã¿ä
2,»çÁøÀÌ¶û ºñ½ÁÇÏ±äÇÏ³ª Å« ±â´ë ¤¤
4,¹ÝÀÀ¼Óµµµµ ±¦Âú°í ÁÁ³×¿ä
2,Àß ¹Þ¾Ñ¾î¿ä ¹è¼Ûµµ ºü¸¨´Ï´Ù
4,¿ì¸® ¾ÆµéÇÏ°í »çÃÌÀÌ Æ÷ÄÏº¼Ä¡´Âµ¥ ³Ñ ÁÁ¾ÆÇØ¿ä
4,Àç±¸¸Å ÁöÆÛ¹éÀÌ Àß ´ÝÇôÁöÁö¾Ê¾Æ ºíÆíÇÕ´Ï´Ù
4,°¨»çÇÕ´Ï´Ù. ¸¸Á·½º·´³×¿ä. Àß¾²°Ú½À´Ï´Ù.
4,½Î°Ô Àß»ò¾î¿ä~ °¨»çÇÕ´Ï´Ù.^^
4,µÎ¹øÂ°ÁÖ¹®.ÀÕ¸ö¿¡¿°ÁõÀÌ¾È»ý±â³×¿ä.
3,Àß ½Å°Ú½À´Ï´Ù. ¼ö°íÇÏ¼¼¿ä
2,½Ç¹ö´À³¦ °°Áö ¾ÊÀ½
1,Àç±¸¸Å °í±¸¸¶°¡ ¸ÀÀÖ¾î¼­ Àç±¸¸Å ÇÑ°Çµ¥ »óÅÂ°¡ ¾û¸ÁÀÌ³×¿ä
1,Àç±¸¸Å È­È¯ÀÇ ²ÉÀÌ ³Ê¹« ½Ãµé¾î¼­ º¸³»°íµµ ¹Ì¾ÈÇß½À´Ï´Ù.
2,¹è¼ÛÀÌ ³Ê¹«´Ê°í Äí¼Ç°¨µµ ³Ê¹« µüµüÇØ¿ä
4,Àç±¸¸Å ¹è¼Û¸Å¿ì »¡¶ó¿ä Àß¾²°í ÀÖ¾î¿ë
3,"¿¹»ó ¹ÛÀ¸·Î ¼³Ä¡°¡ ¸Å¿ì ½¬¿ü°í, °ß°íÈ÷ ºÎÂøµÇ´Â°Ô ÁÁ¾Ò½À´Ï´Ù."
4,±¦Âú¾Æ¿ä¤¾¤¾ ¼Òµ¶Çâ?¾ËÄÝ³¿»õ°¡ ³ª¼­ ¼Òµ¶µÇ´Â±âºÎ´Ï¿¡¿µ¤»
2,¶Ñ²±ºÎÀ§¿¡ Å×ÀÌÇÁ·Î ¸·¾Æ³õ°í ÁöÀúºÐÇÑ°Ô ½Å³ÊÅë Àç»ç¿ëÇÑ°Í °°Àº ´À³¦µê
2,"À½,,,±¦Âú±ä ÇÑµ¥ °ÇÆ÷µµ°¡ ³Ê¹« ¸¹¾Æ¿ä ¤»¤» °ÇÆ÷µµ ÁÁ¾ÆÇÏ±ä ÇÑµ¥,,¤»¤» ³Ê¹« ³²³×¿ä ¤»¤»"
4,±¦Âú³×¿ä Àß ¾µ°Å°°¾Æ¿ä
3,ÈûµéÀÌÁö¾Ê°í ±ò²ûÇÏ°Ô Àß ºÙ¿´½À´Ï´Ù.
4,º£ÀÌÁ÷fc´ë½Å ½ÃÄÑº¾´Ï´Ù..
1,ÁÂ¿ìÃøÀÇ ½Å¹ßÀÌ ´Ù¸¥½Å¹ß°°³×¿ä.. ¿À¸¥ÂÊÀº ¾Õ¿·ÀÌ Á¼°í ÇÏ³ª´Â µü¸Â³×¿ä.. »Ì±â¸¦ Àß¸øÇÑ°Ç°¡¿ä? ½Å¹ßÀ» Àß¸ø¸¸µå¼Ì³ª¿ä..
3,¾ÆÁ÷ ¼ÒºÐÇÏÁö¾Ê¾Æ ¾ÈÂÊÀº È®ÀÎ¸øÇßÁö¸¸ °ÑÀ¸·Î ºÃÀ» ¶© ¶óÅº »óÅÂ ÁÁ¾Æ¿ä~ ±Ùµ¥ ¶óÅº¼ÓÀ» ÀÛÀº ¹ú·¹°¡ ±â¾î´Ù´Ï°í ÀÖ´õ¶ó±¸¿ä...
4,Àç±¸¸Å ÁøÂ¥ ÀÌ»Ú°í ¸¸Á·ÇÕ´Ï´Ù~
4,Àç±¸¸Å ¸Å¹ø Àß»ç¿ëÇÕ´Ï´Ù ¸ÀÀÖ¾î¿ä
2,¤Ð ¾î¶»°ÔÇÏ´ÂÁö ¸ô¶ó¼­ ±×·±°¡ ºÙ¿©µµ ¶È°°¾Æ¿ä ¤»¤»¤»¤» ±Ã±ÝÇØ¼­ »ç”f´Âµ¥ »ç³õ°í ¾È¾µ°Í°°³×¿ä¤Ð
2,"¹è¼ÛÀº ÁÁ¾Ò±¸¿ä, ÀÌ »ïÇª¹Ù´Â º°·Î¿¡¿ä. ÀÌ°Íº¸´Ù º¸¶ó»ö±òÀÌ ÈÎ¾À ÁÁ¾Æ¿ä"
4,¹ßÆÇ Ä¿¹öÀÛ¾÷À» À§ÇØ¼­ ±¸¸Å ±¤ÅÃÀÌ ÁÁ°í °¡°ÝÀÌ ÂøÇØ¼­ Àß »ç¿ëÇß½À´Ï´Ù Àû´çÇÑ »çÀÌÁî¿Í ±¦ÂúÀº Ç°ÁúÅ©°Ô »ç¼­ ÀÛ¾÷ÇÏ±â ÁÁÀ½
2,ÈÞ ¾ç¸éÅ×ÀÌÇÁ º»µå ´Ù ¹Ù·Î ¶³¾îÁö°í ÀÌ°Å Á¤¸» ¸ÕÁö ÆÁÀº ÀÌ»ÚÁö¸¸ ¿ÏÀü Á¢Âø ÃÖ¾ÇÀÔ´Ï´Ù µÎ¹ø´Ù½Ã ¾È»ì°Å¿¡¿ä
4,²ÉÀÌ Âü Á¶È­·Ó°Ô Àß ¼¯¾î¼­ º¸³»ÁÖ¼Ì³×¿ä~ ¸¶À½¿¡ µé¾î¿ä^^
2,³ª»ç°¡ ³Ê¹«Â©¾Æ¿äÇÕÆÇÀÎµ¥ Ã¶ÆÇ¿ë ³ª»ç¿Ô³×¿ä »ÇÂÊ³ª»ç º¹ÇÕÀûÀ¸·Î ÁÖ¸é ÁÁÀºµ¥ ¿©À¯ºÐµµ¾ø³×¿ä
1,ÆùÀÌ¶û ºí·çÅõ½º¿¬°á ³Ê¹«¾ÈµÇ³×¿ä ¤Ð ±³È¯ÇÒ Á¤µ·µ¥ ±ÍÂ÷³ª¼­ ±×³É º¸´Â°É·Î¸¸ »ç¿ëÇÕ´Ï´Ù
2,º°·çÀÓ Àß ¶³¾îÁö°í ÅÍÄ¡°¨ÀÌ ±×Áö°°À½ ¾Ë¸®¿¡¼­ Ãµ¿øÁÖ°í »ê°Íº¸´Ù ¸øÇÔ
4,Àç±¸¸Å ÁÁ¾Æ¿ä ¾ÆÁ÷±îÁöÂ¯Â¯ÇÕ´Ï´Ù
1,¾ÆÀÌ ÇÐ±³ ¹°ÅëÀ¸·Î º¸³Â´Âµ¥ ¶Ñ²± ¾ÈÂÊÀÌ °è¼Ó ºÐ¸®°¡ µÇ¾î¼­ ¹°ÀÌ °¡¹æ¿¡ ´Ù ½ñ¾ÆÁ®¼­ ÇÑ´Þµµ »ç¿ëÀ» ¸ø Çß½À´Ï´Ù¤Ð
4,Àú´Â ÅÍÁø°Å ÇÏ³ª¾øÀÌ Àß ¹Þ¾Ò½À´Ï´Ù! ¹ÞÀÚ¸¶ÀÚ ÇÏ³ª ¸¶¼ÅºÃ´Âµ¥ ¹èÀ½·á°°Àº°Ô ¾Æ´Ï¶ó ÁøÂ¥ °úÁó¸ÀÀÌ¶ó ÁÁ³×¿ä
4,°íÃß ¹«¾ù º¸´Ùµµ ÁÖ¹® ÇÑÁö ÀÌÆ® ¤© ¸¸¿¡ ¹è¼Û¤¤ ÇìÁÖšë¤¤Á¡¿¡ °¡¸¶ µå¸³´Ï´Ù...¤¤¤¤¤¤¤¤
1,»çÁøÃ³·³ ¹«±¤´À³¦ÀÌ¾Æ´Ñ ±×³É ½Ñ ·¹ÀÚ´À³¦ÀÇ °¡Á×ÀÔ´Ï´Ù.
4,Çâµµ ÁÁ°í °ÅÇ° ÁÁ¾Æ¿ä Àå±â°£ »ç¿ëÇÒ ¼ö ÀÖ°Ô µÇ¾ú´Ù. ÆßÇÁÅëµµ ¸¾¿¡ µé¾î¿ä Àû´çÈ÷ Å©°í ÁÁ¾Æ¿ä ÆßÇÁÅë¸¸ µû·Î ±¸¸Å°¡´ÉÇÑ°¡¿ä?
1,¹è¼ÛÁö¿¬µÇ¾î 6ÀÏ ¹è¼ÛÀÌ¶ó°í Çß´Âµ¥ 17ÀÏ¿¡ µµÂøÇß¾î¿ä
1,¸Ó¸®°¡ Àß ¾ÈµÅ³×¿ä
2,³²ÀÚ±¸µÎ¿¡´Â ¾È¸Â½À´Ï´Ù.. µÞ±Á°°Àº°æ¿ì ±×·°Àú·° ¾µ¸¸ÇÏÁö¸¸ ¾Õ±Á°°Àº°æ¿ì...»çÁø ÂüÁ¶ÇÏ½Ã°í.. ¾Õ±ÁÀº ½ÅÁßÀÌ ±¸¸ÅÇÏ½Ã±æ..
2,½Ç³»¿ëÀº »õ³¢¹ß°¡¶ô °í¸®°¡ ³Ê¹«Ä¿ °íÁ¤µµ Àß ¾ÈµÇ°í ¾öÁö ¹ß°¡¶ôÀº È¨À» ³¢¿öµµ ¹ßÀÌ ÈÖ¾îÁö´Â°Ô ±â´ë·Î¿¹¿ä
1,»óÅÂ ÃÖ¾ÇÀÌ³×¿ä ´Ù½Ã´Â ¾È½ÃÅµ´Ï´Ù
2,"»çÁø°ú º°´Ù¸¥ ¹Ù ¾øÀ¸¸ç, Á¦Ç° »óÅÂ´Â º¸ÅëÀÔ´Ï´Ù."
4,ºü¸§¹è¼Û°ú °¡¼ººñ Âå·¯¿ä ¸Å¿ì¸¸Á·ÇÕ´Ï´Ù
1,±â´ë°¡ ÄÆ´ÂÁö ½Ç¸ÁÀÔ´Ï´Ù ¸¹ÀÌ ¹°·µ¾î¿ä ÅÍÁø°Íµµ ÀÕ°í
3,ºÙÀÌ´Â°Íµµ ½±°í ¹è¼Ûµµºü¸¥´ë ¸Ö¸®¼­º¸¸é ¿ï¾î¿ä
1,ÇÒÀÎÇØ¼­ »ò´Âµ¥ ¹è¼Ûµµ ´Ê°í Æ÷Àåµµ ¾øÀÌ ÀÌ°Ô ¹º°¡¿ä Á¤¸» º°·Î³×¿ä ºñ¶óµµ ¿ÔÀ¸¸é ´Ù Á¥¾î¼­ ¿Ô°Ú¾î¿ä ¤Ñ¤Ñ; ±ÞÇÑ±è¿¡ ¾²³×¿ä
1,Àú´Â Á¦´ë·Î Â÷´ÜÀÌ ¾ÈµÇ³×¿ä..ºÒ·®ÀÎ°¡¿ä?
2,ÅÃ¹èºñ¸¦ 25000¿ø ³Â´Âµ¥ °°ÀÌ µé¾îÁÙ »ç¶÷ÀÌ ÇÊ¿äÇÏ´Ù°í ÇÏ½Ã³×¿ä ¿©ÀÚ È¥ÀÚ ÀÏÇÏ´Â °÷ÀÎµ¥ ÀÌ·± Á¡ÀÌ ºÒÆíÇÏ³×¿ä
4,³¿»õ°¡ ½ÉÇÏÁö¾Ê¾Æ¼­ ÁÁ³×¿ä. ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù.
