´ñ±Û,°¨Á¤À¯Çü
¾Æ ÁøÂ¥ ³Ê¹« È­°¡³ª³×¿ä,ºÐ³ë
¾Æ ÁøÂ¥ ³Ê¹« ÀÌ»Ú´Ù..,Çàº¹
¾Æ ÁøÂ¥ ³Ê¹« ¸ÚÁö°í Á¸°æ½º·¯¿î ºÐ,Çàº¹
¾Æ ÁøÂ¥ °¨»çÇÕ´Ï´Ù ¤Ð¤Ð,Çàº¹
¾Æ Áö±Ý ¼÷Á¦°¡ ³Ê¹«¸¹¾Æ¼­ ½ºÆ®·¹½º ¤Ð¤Ð,½½ÇÄ
¾Æ Áö±Ý ¸Ó¸®³Ê¹« º¹ÀâÇØ¿ä.,½½ÇÄ
¾Æ Áö±Ý ³ÃÀå°í¿¡ ¾ÆÀÌ½ºÅ©¸²ÀÌ ÀÖ´Âµ¥ ¾î¶±ÇÏÁÒ¤»¤»,½½ÇÄ
¾Æ Á¶Ä« ÀÌºÒÅ± °¢ÀÌ´Ù¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
¾Æ Á¤¸» Á¤½Åº´ÀÚ°¡ ´ëÅë·ÉÀ» Çß±¸³ª,ºÐ³ë
¾Æ Á¤¸» ½ºÆ®·¹½º³×¿ä,½½ÇÄ
¾Æ ¿À´Ã Á¤¸» ³¯ÀÌ³×¿ä...,½½ÇÄ
¾Æ ¿À´Ã ¿¬¾Æ ¼±¼ö ³Ñ ¸ÚÀÖ¾ú¾î¿©..,Çàº¹
¾Æ ½É¶õÇÏ³×...0,½½ÇÄ
¾Æ ¹¹·¡ Á¢Á¾ ¹Ù·Î ½ÃÄ×´Âµ¥ µ¶°¨°É¸² Àå³­ÇÏ³ª?????,ºÐ³ë
¾Æ ¸ÁÄ¡·Î ÆÐ°í ½Í´Ù. ¸ñÀû¾î ¾øÀ½,ºÐ³ë
¾Æ µ·ÀÌ¸é´ÙµÇ´Â±¸¸Õ ÀçÆÇ¶È¹Ù·ÎÇØ¶ó,ºÐ³ë
¾Æ ³»ÀÏ ½ÃÇèÀÎµ¥ ¸¶À½ ½É¶õÇØ¼­ °øºÎµµ ¾ÈµÇ³×¿ä ¤Ð¤Ð,½½ÇÄ
¾Æ ±Ùµ¥ Àú´Â ³·°¡¸²µµ ½ÉÇÏ°í ¾ÆÈÞ..,½½ÇÄ
¾Æ ±Ùµ¥ ¹®Á¦´Â ¹è°¡¶ß°Å¿ö¿ä....,½½ÇÄ
¾Æ °ú°Å±ä °ú°ÅÀÎµ¥ µ¹¾Æ¹ö¸®°Ú³×¿ä ¤Ð¤Ð,½½ÇÄ
¾Æ °¨µ¿..¤Ð¤Ð,Çàº¹
¾Æ 6½ÃÅð±ÙÀÎµ¥ Á¹·ÁµÚÁö°Ú´Ù...,½½ÇÄ
¾Æ  ¹è°íÆÄ.,½½ÇÄ
¤·¤· ¾È»ç ¾È»ê´Ù°í!!,ºÐ³ë
¾¾Àë ºñ¿ÍÀÌ °³±»ÀÌ³×,Çàº¹
¾¾¹Ù..±×³É ¹ý¿ø ¾ø¾Ö¶ó..,ºÐ³ë
¾µµ¥¾ø´Â ¸»º¸´Ù Çàµ¿À¸·Î º¸¿©ÁÖ´Â ´ëÅë·É ¸ÚÁö´Ù,Çàº¹
¾´¼Ò¸®Á» ÇØÁÖ¼¼¿ä,½½ÇÄ
¾²·¹±â±³¼ö³âµé,ºÐ³ë
¾²·¹±â°°Àº ¿©Çà»ç ±â»ýÃæ ¤µ¤¡µé,ºÐ³ë
¾²·¹±â°°Àº ´ëÇÑ¹Î±¹,ºÐ³ë
¾²·¹±â Ä£¹Ú ¤¾ ÀåÁöÁ® OOO1 ³¢¾ß ÀÌÁ¤Çö,ºÐ³ë
¾²·¹±â ¿ì¸® Á¤Ä¡ÀÎµéµµ Àú·± Â¡¿ªÀ» ¹ÞÀ» ³¯ÀÌ ¹Ýµå½Ã ¿ÔÀ¸¸é ÁÁ°Ú´Ù.,ºÐ³ë
¾²·¹±â ¸ð°¡Áö¸¦ ´Ù »Ì¾Æ¹ö¸®°í ½Í´Ù!,ºÐ³ë
¾²·¹±â ¸Å±¹³ëµé~±×³É Æò»ý ¸ö¿¡ ÀÏÀå±â ²È°í »ì¾Æ¶ó!,ºÐ³ë
¾¤? ¹üÁËÀÚ°¡ Çö¹øÀçÆÇ¼Ò´Â ¿Ö °¡?,ºÐ³ë
½âÀº°Å°°¾Æ¿ä .......,½½ÇÄ
½âÀº »õ´©¸®´ç »Ñ¸®»ÌÀÚ!,ºÐ³ë
½â¾îºüÁø ¹«´ÉÇÑ °ËÂûº¸´Ù ¹é¹èÃµ¹è ³´´Ù!!!!,ºÐ³ë
½â¾îºüÁø ±âÀÚ¾ß!!!~~~,ºÐ³ë
½ÜÅëÀÌ´Ù..´ß»ÌÀº°Íµé..´ÙÁË·Î°¡´Â°Å´Ù.,ºÐ³ë
½Ï ´Ù Àâ¾ÆµéÀÌ°í ³»¶õÁË·Î Ã³¹úÇÏ¶ó ¾²·¹±âµé!,ºÐ³ë
½ÎÀÌÆ®¿¡´Â ¿¬·É-¹« ¶ó°í ±âÀçÇØ³õ°í ÀüÈ­ Çß´õ´Ï ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
½Î¿ì°í ²÷Àº°Å¶ó ½Å°æÀÌ ¾²ÀÌ³×¿°¤Ð¤Ð,½½ÇÄ
½Î´Ù±Í Á» °¥±âÁö~~~ ¸¶Å©ÇåÆ® Çü´Ô ¸ð¼Å¿À±î?? ÇÑ¹æ ¸ÔÀÌ°Ô!,ºÐ³ë
½Î°ÔÆÈ°Ú´Ù´Âµ¥ ¸øÃÄÆÈ°ÔÇÏ´Â °³°°Àº¹ý,ºÐ³ë
½Î°Ô ÆÈ°í ½Í¾î Á×°Ú´Ù´Âµ¥ ¿Ö ¸ø ÆÈ°Ô ÇÏ³Ä,ºÐ³ë
½ÉÆÇÇÑÅ× ¾ó¸¶¸¦ ÁØ°Å¾ß...,ºÐ³ë
½ÉÆÇ ¿À´Ã ³Ê¹« ÇÑ°Å ¾Æ´Ï³Ä????,ºÐ³ë
½ÉÁö¾î ÀÛ°¡µµ ¾Æ¸§´ä±¸³ª,Çàº¹
½É½Å ¹Ì¾àÇÑ »ç¶÷ °ü¸®¸øÇÑ ºÎ¸ð³ª °ü°èÀÚµµ °°ÀÌ ±¸¼Ó ½ÃÄÑ¶ó.,ºÐ³ë
½ÇÁ¾»ç°Çµµ ½ÇÁ¾ÀÚ°¡ ³²¼ºÀÌ¶ó¸é ¼ö»ç¹èÁ¦ÇÑ´Ù´Âµ¥ ¸» ´ÙÇßÁö,ºÐ³ë
½ÇÀûÀÌ ³Ê¹« ¾È¶ä ¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
½Ç¹°ºÃ´Âµ¥ ºÐÀ§±â°³Â¿°í ÀÌ»Ûµí,Çàº¹
½Ç¸í°ø°³ÇÏ¼¼¿ä.,ºÐ³ë
½Ç¸ÁÇØÇÏ´Â°Å º¸°í½ÍÁö..¾Ê¾î.,½½ÇÄ
½ÅÈ­Ã¢Á¶°¡ ÀÌ·¸°Ô ´ë´ÜÇÕ´Ï´Ù ^^,Çàº¹
½ÅÈ­ Á¤¸» ¸ÚÀÖ³×¿ä!!,Çàº¹
½ÅÈ­ ¹«´ë ·¹Àüµå¿´´Ù!!!!!!!!,Çàº¹
½ÅÁ¾ ¸Å±¹³ëÀÌ¿Ï¿ëÀÌ³ª ´Ù¸§¾ø´Ù,ºÐ³ë
½ÅÀÌ³»¸° ¿Ïº®ÇÑ¸ö¸Å...,Çàº¹
½ÅÀÌ Á¤¸» °³ÀÌ½ÃÅ°¶ó´Â »ý°¢¹Û¿¡ »ç¶÷ÇÑÅ× Àå³­Ä¡Áö¸»¾Æ¶ó,ºÐ³ë
½Å¼ÓÇÑ ÅºÇÙÀýÂ÷ ÁøÇàÀ» À§ÇØ ¼ö°íÇØÁÖ¼Å¼­ °¨»çµå¸³´Ï´Ù.,Çàº¹
½Å¹Î¾Æ ¿äÁò ³Ê¹« ¿¹»µ¼­ ½Å¹Î¾Æ ³ª¿À´Â¿µÈ­ ´ÙºÃ´Âµ¥ Á¸³» ¿¹»Ú³× ¤Ð¤Ð0,Çàº¹
½Å·ÚÀÇ ÀÌ¸§ ¼³¹Î¼® ¼±»ýÀÔ´Ï´Ù,Çàº¹
½Å·Ú¸¦ ÁöÅ°´Â °áÁ¤ÀÔ´Ï´Ù.,Çàº¹
½Åµ¿¿±ÇÑÅ× »ç°úÇØÁÖ¼¼¿ä,½½ÇÄ
½Å±âÇÏ°í °¨µ¿ÀûÀÌ´Ù.. Èä¾ÇÇÑ »ç¶÷º¸´Ù ÈÎ ³µ³×..,Çàº¹
½Å°îÀÌ 3°î¸¸ Ãß°¡µÇ¼­ 11Æ®·¢¹Û¿¡ ¾ÈµÇÁö¸¸ ±×·¡µµ ÀÌ°Ô ¾îµð¾ß...,Çàº¹
½Å°æ¼º À§¿° ´Þ°í »ç´Âµ¥ ¹ÌÃÄ¹ö¸°´Ù,½½ÇÄ
½Ä´ç ¹ä¸Ô°í´Â Áß°£¿¡ ³Ê¹« Çã±âÁ®¼­ ¸ø°ßµð°Ú½À´Ï´Ù.,½½ÇÄ
½ÃÇè ±â°£ÀÌ¶ó°í ¿ÀºüµéÇÑÅ× °ü½ÉÀÌ ¾ø¾ú¾î¿ä..,½½ÇÄ
½ÃÅ©¸°°¡µç ¿ª¸° ¿¬±â·ÂÀº ÃÖ°í¿´Áö,Çàº¹
½ÃÀ§ÇÏ´Â ½ÃÅ°µé ÀÇ½Ä¼öÁØÀÌ ¾ó¸¶³ª ³·À¸¸é ¾²·¹±âºÀÅõ¸¦ »ç¼­ ³ª´²ÁÙ±î,ºÐ³ë
½Ã¿øÇÑ ±â»ç °¨»çµå¸³´Ï´Ù,Çàº¹
½Ã¿øÇÏ°Ô ÀÚ¹éÇÏ°í ¹Ú±×³»ÇÏ°í ÃÖ¼ø½Ç ¸ðµÎ ÃÄ³ÖÀ¾½Ã´Ù,ºÐ³ë
½Ã¿µÀÌ´Â ¾ó±¼µµ ¿¹»Ú°í ¿îµ¿µµ ÀßÇÏ°í ¸Ó¸®µµ ÁÁ°í ¸øÇÏ´Â°Ô ¹¹´Ï,Çàº¹
½ÃºÒ¤·¾Æ ±×¸¸ÇÏ°í ³»·Á¿Â³ª,ºÐ³ë
½Ã¹ÎÀÇ ¼öÁØÀÌ ÈÎ¾À ³ô³×,Çàº¹
½Ã¸®°í ½Ã¸° °Ü¿ï³ª¹«°¡ µÈ °Í °°¾Æ °í¹Î0,½½ÇÄ
½Ã±ÞÀº ¼¾µ¥ ¹ÝÁ× ÅäÇÎ ¼ø¼­ ¿Ü¿ö¾ß ÇØ¼­ °í¹Î..,½½ÇÄ
½Ã±×³Îµµ. ½Ã±×³ÎÀÌ¾úÁö¸¸ ½ÎÀÎÀÌ Àú¿¡°Õ. ³Ê¹« ¼¾¼¼ÀÌ¼ÇÀÌ¾ú¾î¿ä,Çàº¹
½Ã±×³Î ÁøÂ¥ ÀÎ»ýµå¶ó¸¶...,Çàº¹
½Ã.¹ß °Âµµ ³²Ä£ ÇÑ¹ø ¸ø¸¸µé¾îº¸°í ÀÌ»ýÀ» ¸¶°¨ÇÏ°í ½ÍÁø ¾ÊÀ»Å×´Ï¾Æ,ºÐ³ë
½ÂÆÐ¿Í »ó°ü¾øÀÌ ¹Ú¼ö!,Çàº¹
½ÂÂ¯Àº ´ë´ÜÇÕ´Ï´Ù..,Çàº¹
½ÂÀç ³Ê¹« ±Í¿©¿ö~~ »ç¶û»ç¶ûÇÏ³×¢½¢½,Çàº¹
½Â¸ð±Ù»ì¾î¶»°Ô  »©¿ä?,½½ÇÄ
½½ÇÁ°íµµ ¾Æ¸§´Ù¿î ÀÌ¾ß±â ÀÔ´Ï´Ù.,Çàº¹
½½¸®ÇÇ°¡ ÁøÁ¤ÇÑ ÇÁ·Î´Ù,Çàº¹
½ºÆ÷Ã÷±â»ç¿¡ Á¤Ä¡´ñ±Û ¾²Áö¸»¶ó´Â ¾Öµé Æ¯Â¡ - ÀÏº£ÃæÀÓ,ºÐ³ë
½ºÆä¼È~~ ºÁµµ ºÁµµ ¶Çº¸°í ½ÍÀ½~~¢½,Çàº¹
½ºÆÄÀÌ·²¿¡¼­ °¡½¿ ¹¶Å¬Çß½À´Ï´Ù.,Çàº¹
½ºÆ®·¹½º ¹Þ¾Æ¿ä ¤Ð¤Ð,½½ÇÄ
½ºÆ®·¹½º ¸¹ÀÌ¹Þ¾Æ¼­ ±×·±°¡..,½½ÇÄ
½ºÅä¸®µµ Àç¹ÕÁö¸¸ ºñÁÖ¾óÀÌ È­·ÁÇØ¼­ ÀÔ¹ú¸®°í º½,Çàº¹
½ºÄõÆ®ÇÏ´Âµ¥ Çã¹÷ÁöÆøÆÈÇÒ°Å°°¾Æ¿ä,½½ÇÄ
½ºÄÉÀÏÀÌ ¾î¸¶¾î¸¶ÇÏ´Ù.,Çàº¹
½´ÆÛ ÄÄÇ»ÅÍ ±×³É °í¹°»ó¿¡ ÆÈ¾Æ¼­ ¿³ÀÌ³ª ¹Ù²ã¼­ ÃÄ ¸Ô¾î¶ó,ºÐ³ë
½´Æ¿¸®ÄÉÇü ¼Ò¸®¾Æ´Â ¶Ç¹º °³¼Ò¸®¾ß,ºÐ³ë
½´Æ¿¸®ÄÉ ¼±¼öÅ¿ ÇÏ´Â°Åº¸´Ï °æÁúÇØ¾ßÇÒ ½ÃÁ¡ÀÌ ¿Â°Í°°´Ù,ºÐ³ë
½´Æ²¸®ÄÉ OOO °³7¤À¤¢1¾ß Á¦¹ßÁ» ¹°·¯³ª¶ó °³ Àúºü¾Ð °¨µ¶,ºÐ³ë
½±°Ô ¿ä¸®ÇÏ´Â ¹é¼À ÃÖ°íÀÔ´Ï´Ù.,Çàº¹
¼ý±âµµ¾ø°í ¹¹ ÀßÇÏ´Â°Íµµ¾ø¾î¿ä ..,½½ÇÄ
¼úÆÇ¿¡È­ÅõÄ¡°í ¤±¤º ÇÑ±¹°ü±¤°´,ºÐ³ë
¼ú ¾È ¸¶½Ã¸é µ¹¾Æ¹ö¸± °Å °°°Åµç,½½ÇÄ
¼øÀ§¿¡ ³Ê¹« ½Å°æ¾µÇÊ¿ä ¾øÀ»¸¸Å­ ÀßÇß¾î¿©....,Çàº¹
¼ø¿µÀÌ¾ß! ¾ß! ±×°Å ¾Ë°í ÀÖ³ª¿ä?,Çàº¹
¼ø½ÇÀÌ¿Í ÀÌ°»Àç¸¦ ¶¥¿¡ ¹¯¾îÁà¾ß ÇÒµí!,ºÐ³ë
¼ø½ÇÀÌ³ª ÇïÁö³ª µÑ´Ù ¾²·¹±â....,ºÐ³ë
¼ø½ÇÀÌ°¡ »óÀüÀÌ³×. »óÀü.,ºÐ³ë
¼ø½ÇÀÌ ºÎ¿ªÀÚµé »öÃâÇÏ¶ó,ºÐ³ë
¼ø½ÇÀÌ °³18³â.,ºÐ³ë
¼ø½Ç¾Æ. Áö¿Á°¡ÀÚ. . .,ºÐ³ë
¼ø½Ç¾Æ ¹ÎÁÖÁÖÀÇ°¡ ¾Æ´Ï´Ù´Â ÀÌ·²¶§ ÇÏ´Â¸»ÀÌ´Ù,ºÐ³ë
¼ø½Ç¼þ¹èÇÏ´Â »¡°»ÀÌµé,ºÐ³ë
¼ø½Ç³â Æò»ý Äá¹ä¸Ô°í Ç÷¾Ð ¶³¾îÁö°Ú³× ½ÃºÒ .,ºÐ³ë
¼ø½Ç³×ÇÏ°í Á¶¿ëÈ÷ »ìÁö ´ëÅë·ÉÀº ¿Ö µÅ¼­ ±¹¹Î ±«·ÓÈ÷´Ï ³ª»Ûx,ºÐ³ë
¼ø½Ç*±ÙÇý´Â ¹ýº¸´Ù ÁÖ¸ÔÀÌ ¿ì¼±ÀÌ´Ù,ºÐ³ë
¼ø½Ã¸®¤¤´Â Àú µ· µÎ¹ø´Ù½Ã ±¸°æµµ ¸øÇÏ°Ô Æò»ý °¨¹æ¿¡ °¡µÖµÖ¾ßÇÔ,ºÐ³ë
¼ø½Ã¸® ÇØ¿Ü µ·ÀÌ ½ÊÁ¶´Ù !,ºÐ³ë
¼öÇÐ¿©Çà 20ÀÏ¿¡ ÅÂÇ³...,½½ÇÄ
¼öÁö¾ð´Ï´Â ¿ÀÀú·¸°Ô ÀÌ»Ú³Ä°í¤Ì¤Ì¤Ì,Çàº¹
¼öÁö ¿¹»Ú°í ÂøÇÏ´õ¶ó Á¸¿¹Â¯¿¹,Çàº¹
¼ö¾Æ·¹ÁîÀÇ ¸®¹öÇ®À» ¸ðµÎÀÇ ¸®¹öÇ®·Î ¸¸µç Å¬·ÓÀº ¸íÀåÀÔ´Ï´Ù.,Çàº¹
¼ö½ÃÁÙÁÙÀÌ¶³¾îÁø ÆÐ¹èÀÚ°¡ ¹«½¼±¹Á¤À»³íÇÏ³Ä,ºÐ³ë
¼ö¼úÀÌ ³¡³ª°í ¸éÈ¸¸¦ °¬´Âµ¥Á¦ ¼ÕÀ» ²À²À Àâ¾ÆÁÖ¼Ì¾î¿ä..,Çàº¹
¼ö»ó¼Ò°¨ ³Ê¹« ÁÁ¾Ò¾î¿ä,Çàº¹
¼öºñµµ ¼öÁØ±ÞÀÌ°í ÅÍ³Ê ¾øÀ¸¸é 3·ç ´ë¾ÈÀÖ³ª?,ºÐ³ë
¼öºñ´Â ÀÌ°Å´Ù!!!,Çàº¹
¼ö¹é¸íÀº Á×¾î¾ß °íÄ¥µí,ºÐ³ë
¼ö¶õ À½»ö Â¾´Ù,Çàº¹
¼ö°íÇß¾î¿ä ÀÚ¶û½º·± ³ªÀÇ¿ì»ó~^^,Çàº¹
¼ö°íÇß¾î¿ä °³¸®¾¾ º¸°í½ÍÀ»²¨¿¹¿ä¢¾,Çàº¹
¼ö°íÇÏ½Ã´Â Æ¯°Ë¿¡ ÀÀ¿øÀ» º¸³À´Ï´Ù,Çàº¹
¼ö°íÇÏ¼Ì¾î¿ä¤Ð¤Ð,Çàº¹
¼ö°íÇÏ¼Ì½À´Ï´Ù. ¿°°¥·®..,Çàº¹
¼ö°íÇÏ¼Ì½À´Ï´Ù ´ç½ÅÀº ÃÖ¼±À» ´Ù Çß¾î¿ä,Çàº¹
¼ö°íÇÏ°íµé °è½Ê´Ï´Ù.,Çàº¹
¼ö°í¸¹¾Ò½À´Ï´Ù.,Çàº¹
¼ö°í ¸¹À¸¼Ì¾î¿ä!!!!,Çàº¹
¼ö°í ¸¹À¸¼Ì½À´Ï´Ù...,Çàº¹
¼îÇÏÁö¸¶¶óº¸±â¿ª°ã´Ù,ºÐ³ë
¼îÇÎ¸ôº¸´Ù°¡ ÁøÂ¥ Ãæ°Ý¸Ô¾ú¾î¿ä..,½½ÇÄ
¼ÛÁß±âºÎ·´´Ù.....,½½ÇÄ
"¼Û±¸ÇÏ¿À³ª, Á¦°¡ ¸¹ÀÌ ºÎÁ·ÇØ¼­,",½½ÇÄ
¼ÖÁ÷È÷?º¸°í½Í¾î¼­ ÀüÈ­ÇÑ°Å ´Ù¾Æ´Âµ¥ ²÷ÀÚ°í ¸»ÇÏ±âµµ ¹Ì¾ÈÇÏ±¸¿ä...,½½ÇÄ
¼ÖÁ÷È÷ ¹«ÇÑµµÀüÀ» º¸°í³ª¼­ ¿¬¾Æ´©³ª ÆÒÀÌ µÇ¾ú¾î¿ä~,Çàº¹
¼ÖÁ÷È÷ ³ÃÁ¤ÇÏ°Ô ÀÏº»°¬´Ù¿Íµµ µ·¹æ¼® °è¾àÀÏÅÙµ¥...,½½ÇÄ
¼ÖÁ÷ÇÏ°í ±Í¿±³×¤» º¼¼ö·Ï ¸Å·ÂÀÖ´Ù¤¾,Çàº¹
¼ÖÁ÷ÇÏ°Ô Á¤Á¤ÇØÁÖ°í ¿¹»Ú´Ù,Çàº¹
¼Ö¶óÆ®·¹ °¨µ¿ÀÌ´Ù¤Ð,Çàº¹
¼ÕÈï¹Î Ã³·³¸¸ ÇØ¶ó ¤¾,Çàº¹
¼ÕÈï¹Î Áö±Ý±îÁö À¯È¿½´ÆÃ4 ¹éÆÛ¼º°ø,Çàº¹
¼ÕÈï¹Î ¼±¼ö ÀÀ¿øÇÕ´Ï´Ù,Çàº¹
¼ÕÈï¹Î µÚÁö°Ô ¸ÂÀÚ,ºÐ³ë
¼ÕÈï¹Î ´Ù½Ã ÈÎÈÎ ³¯¾Æ´Ù´Ï±æ ÀÀ¿øÇÑ´Ù,Çàº¹
¼ÕÀ¸·Î ´©¸£¸é..¾ÆÇÂµ¥..ÇÏ..¹ÌÄ¡°Ù³×¿© ÁøÂ¥..,½½ÇÄ
¼Õ¼ö ¸¸µç ÄÉÀÍ°ú À½½Äµé°ú ¼±¹° Á¤µµ »ý°¢ÇÏ°í ÀÖ±¸¿ä,Çàº¹
¼Õ¼®Èñ¾¾°¡ Á¸°æ½º·´´Ù!!,Çàº¹
¼Õ¼®Èñ Àú»ö…Ê ´ÜÇÑ¹øµµ Áß¸³ÀûÀ§Ä¡¿¡¼­ ¹æ¼ÛÇÑ ²¿¶óÁö¸¦¸øº½.,ºÐ³ë
¼Õ´Ôµµ¾ø´Â °¡°Ô ÁöÅ°´À¶ó µ¿Âüµµ¸øÇß´Âµ¥ ´ãÁÖ¿¡´Â Àúµµ °¡°Ú½À´Ï´Ù,½½ÇÄ
¼Ó»çÁ¤Àº ¾Æ¹«µµ ¸ð¸£Áö...,½½ÇÄ
¼ÓºÎÅÍ ³¡±îÁö ¸ÚÁø ¸®´õ ~ ºÎ·´´Ù ^^,Çàº¹
¼Óº¸ ´ëÅë·ÉÅ¸»ì ±è±âÃá ¿ìº´¿ì¼ÒÇàÀ¸·Îº¸ÀÓ~~,ºÐ³ë
¼Óµµ ¸· ¿ï··¿ï·· °Å¸®°í ±×·¡¿ä.,½½ÇÄ
¼ÒÈ­°¡µÈ°ÇÁö¼Õ°¡¶ô³Ö¾îµµ Åä°¡¾È³ª¿À°í...,½½ÇÄ
¼ÒÈ­°¡ ¾ÈµÈ´Ù...,½½ÇÄ
¼ÒÇý È­ÀÌÆÃ!!,Çàº¹
¼ÒÆ÷º¸³»¸é ¾È¿¡¼­ ¼±ÀÓµéÀÌ »¯¾î¸Ô´Â´Ù´Âµ¥ Á¤¸» ´Ù¸Ô¾î¿ä?¤Ð¤Ð¤Ð,½½ÇÄ
¼ÒÁßÇÑ »ê¹°À» ±¸ÇÑ »ç¶÷ÀÌ¾ß¸»·Î ³ëº§»ó ¹Þ¾Æ¾ß ÇÑ´Ù°í »ý°¢ ÇÏ³×¿ä,Çàº¹
¼ÒÁßÇÑ ¹Ì·¡¼¼´ëµéÀÌ ¹ºÁË³Ä!!¼º¼÷ÇÑ ½Ã¹ÎÁ¤½ÅÀ» º¸¿©ÁÝ½Ã´Ù~~,½½ÇÄ
¼ÒÀ¯ÁøÀÌ»Ñ´ç¤Ì¤Ì¤Ì¤Ì,Çàº¹
¼Ò¾Æ°ú ÀÇ»ç °³ÀÌµæ,½½ÇÄ
¼ÒºñÀÚ¸¦ È£±¸·Î¾Æ´Â ¹æÅëÀ§ ¹Ì·¡ºÎ °¢¼ºÇØ¶ó ÁøÂ¥,ºÐ³ë
¼Òº¯ÀÌ ÀÚ²Ù ¸¶·Á¿ö¿ä,½½ÇÄ
¼Ò¹æ´ë¿øºÐµé °¨»çµå¸³´Ï´Ù.,Çàº¹
¼Ò¹æ°üµéÀÇ ³ë°í¿¡ °¨»ç¸¦ Ç¥ÇÕ´Ï´Ù.,Çàº¹
¼Ò¹æ°ü´Ôµé Á¤¸» ÀÚ¶û½º·´½À´Ï´Ù,Çàº¹
¼Ò¹®³­ ÀÜÄ¡´Â Áø¼ö¼ºÂù ÀÌ¾ú´Ù,Çàº¹
¼Ò¸§~ ¿ª½Ã °«È¿½Å,Çàº¹
¼Ò³ó¹Î ÀßÇÏ´õ¶ó ¤»¤»,Çàº¹
¼Ò³à»ó Å×·¯ ÂÊ¹Ù¸® ÀÔ±¹ÇÏ¸é Àâ¾Æ¼­ Å×·¯ ÇàÀ§·Î ÃÄ ³Ö°í ÀçÆÇÇØ¶ó.,ºÐ³ë
¼Ò³à»ó Áö±¸ÃÌ ¹æ¹æ°î°î¿¡ ¼¼¿ö¶ó.,ºÐ³ë
¼Ò³ª±â¿Â´Ù¸Å ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ,ºÐ³ë
¼Ò µÅÁöµµ µ¿¹°ÇÐ´ë³Ä?,ºÐ³ë
¼Â´Ù ÁøÂ¥ ±â°¡ ¸·È÷°Ô ÀÌ»Ú±ä ÇÏ´Ù..,Çàº¹
¼¾Â¡µéÀÌ ¿ø·¡ ±×·¡ ¹Ì¾ÈÇØ...,½½ÇÄ
¼¾¼ÛÇÕ´Ï´Ù ¼¾¼ÛÇÕ´Ï´Ù¤Ð¤Ð,½½ÇÄ
¼¼ÀÌÄÜ Èú¹è...Àú½Â»çÀÚ µÎ»êÇÏ°í 3°ÔÀÓ ÀÌ»ó ³²¾ÆÀÖ´Â°Å ¾ËÁã?,ºÐ³ë
¼¼¿ùÈ£ÀÇ Áø½ÇÀ» À§ÇØ¼­´Â »ï¼ºÀüÀÚ¸¦ Áß±¹¿¡ ÆÈ¾Æ¼­¶óµµ ¹àÇô¶ó,ºÐ³ë
¼¼¿ùÈ£¶§ ´ëÅë·ÉÀÌ Áö½Ã ¾ÈÇØ¼­ Á×¾ú´Ù¶õ ÀÌ¾ß±â¸¦ ÇÏ°í ½ÍÀº°Ç°¡¿ä??,ºÐ³ë
¼¼¿ùÈ£ ÀúÁÖ´Ù,½½ÇÄ
¼¼¿ùÈ£ ÀÔ¿¡ ¿Ã¸± ÀÚ°Ýµµ ¾øÀ¸´Ï±î ±×³É ´Ù¹°°í Ã³¹ú ¹ÞÀ¸¶ó°í,ºÐ³ë
¼¼¿ùÈ£ µ¶ÇÑ³ðµéÀÌ´Ù ±×·¸°Ô ¹Þ°í°í ÀÌÁþ°Å¸®ÇÑ´Ù,ºÐ³ë
¼¼¿µÀÌ ¾Æ¿ª¶§ºÎÅÍ ºÃ´Âµ¥ Âü ÀßÄÇ¾î...,Çàº¹
¼¼»ó¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î »ý¸íÃ¼ÀÎ ¿ì¸® ¿¬¾Æ´Ô^^,Çàº¹
¼¼»ó¿¡ ÀÖ´Â ¿åÀÌ¶õ¿åÀ» ´ÙÇØµµ ¸ðÀÚ¶ö°Å°°´Ù..ÁøÂ¥ ±¸Á¦ºÒ´É ¶Ç¶óÀÌ³â,ºÐ³ë
¼¼»ó¿¡ ½¬¿îÀÏÀÌ ¾îµø½À´Ï±î.,½½ÇÄ
¼¼»ó»ç´Â°Ô Á¤¸»¹ö°Ì´õ¶ó.,½½ÇÄ
¼¼»ó Áø¸®ÀÎµí.,Çàº¹
¼¼»ó ¿¡¼­ °¡Àå ¸ÚÀÖ´Ù,Çàº¹
¼¼ºìÆ¾ÀÌ¶ó´Â ¸íÀº Ä³·µµé°ú ÇÔ²²ÀÖ¾î¾ß ´õ¿í ºû³ª´Â ¶æ°°¾Æ¿ä!,Çàº¹
¼¼ºìÆ¾ÀÌ ³Ê¹«Àß»ý°å°í ÁøÂ¥·Î ÄÜ¼­Æ®¿¡ ÇÑ¹ø°¡º¸°í½Í¾î¿ä,Çàº¹
¼¼¹ø´Ù½Ã ÀúÁú½º·¯¿î ÁöµµÀÚ¸¦ Àß¸ø »Ì¾Æ¼­ ³ª¶ó¸¦ È¥¶õ½ÃÅ°Áö ¸¿½Ã´Ù,ºÐ³ë
