pid,gender,age,av20
51940002,2,50,2.4
51940003,2,28,2.5
51940004,2,23,2.5
51950001,1,53,2.5
51950002,2,47,3.1
51960001,1,46,3.2
51960002,2,46,3.2
51970001,1,62,3.1
51970002,2,57,2.9
51970003,1,33,3.2
51980001,1,59,3.3
51980002,2,53,3.1
51980003,1,28,3.1
51990001,1,43,3.2
51990002,1,40,2.8
52000001,1,55,2.4
52000002,2,53,2.4
52000003,1,22,3
52010001,1,69,2.7
52010002,2,65,2.6
52030002,2,70,2.2
52040001,1,63,2.7
52040002,2,58,2.6
52070001,1,43,3
52070002,2,36,3
52070003,1,16,3
52110001,2,89,2.5
52130001,2,80,2.3
52140001,2,76,2.7
52160002,2,76,2.9
52170001,2,79,2.7
52180001,1,54,2.6
52190002,2,52,3.1
52200002,2,73,2.6
52210001,2,82,2.4
52220002,2,53,2.7
52230001,1,46,1.9
52230002,2,47,2.3
52230003,1,23,2.5
52230004,2,16,2
52240001,1,80,2.8
52240002,2,77,2.8
52240003,1,53,2.7
52240004,2,53,2.8
52240005,2,26,2.7
52240006,1,21,2.7
52250001,1,77,2.8
52250002,2,73,2.3
52260002,2,73,2.5
52270001,1,69,2.3
52270002,2,65,2.2
52280001,1,64,2.5
52280002,2,60,2
52280003,2,93,2.4
52290001,1,76,2.7
52290002,2,69,2.8
52300001,1,55,2.8
52300002,2,49,2.8
52300003,1,25,2.8
52300004,1,23,2.8
52310001,1,47,2.6
52310002,2,61,2.4
52320001,2,77,2.6
52330001,1,82,3.3
52330002,2,80,2.6
52350001,1,65,2.4
52360001,1,69,2.3
52360002,2,64,2.4
52370001,1,63,2.7
52370002,2,62,2.5
52400001,1,61,2.9
52400002,2,60,3.2
52400003,1,20,2.4
52410001,2,87,2.6
52420001,2,90,2.2
52430001,1,82,2.5
52430002,2,76,2.3
52440003,2,53,2.5
52450001,1,81,2.6
52450002,2,74,2.4
52460001,1,87,2.7
52460002,2,84,2.6
52470001,1,81,2.3
52470002,2,78,2.5
52480001,1,87,2.2
52480002,2,82,2.4
52490001,1,60,2.9
52490002,1,91,2.5
52490003,2,89,2.5
52490004,2,57,2.7
52490005,1,30,2.6
52490006,1,31,2.7
52500001,1,65,2.6
52500002,2,63,2.3
52500005,2,33,2.9
52510001,1,61,2.6
52510002,2,48,2.4
52510003,2,88,2.6
52510005,2,21,2.7
52520001,1,74,2.8
52520002,2,65,2.6
52520003,2,94,2.9
52530001,2,85,2.5
52540001,2,87,2.3
52550001,1,64,2.6
52560001,1,76,2.9
52560002,2,73,2.6
52570001,2,83,2.9
52580001,1,85,2.7
52580002,2,80,2.5
52590001,1,80,2.5
52590002,2,80,2.6
52600001,1,68,2.8
52600002,2,65,2.7
52610001,2,67,2.6
52620001,1,76,2.4
52620002,2,75,2.7
52630001,1,41,2.7
52630002,2,42,3
52630004,2,13,2.2
52640001,2,78,2.6
52640002,2,22,2.6
52660001,1,66,2.8
52660002,2,64,2.8
52680001,1,70,3.2
52680002,2,64,2.8
52690001,1,58,2.3
52690002,2,60,3
52690003,1,34,3.2
52690004,1,32,2.8
52700001,1,61,3
52700002,2,55,2.5
52700004,2,29,2.5
52710002,2,40,3.1
52740002,2,77,2.7
52750002,2,80,2.5
52760001,1,50,3.1
52770001,2,86,2.3
52780002,2,45,3.2
52790002,2,54,2.6
52800002,2,52,3.4
52810001,1,99,2.6
52810002,2,95,2.5
52830001,2,37,3.1
52840002,1,49,3.1
52840003,2,47,2.9
52840004,1,18,2.9
52880001,2,81,3.1
52900001,1,43,3.1
52900002,2,44,2.5
52910002,2,40,2.9
52930001,1,49,3.2
52930002,2,45,2.3
52930004,2,14,2.9
52950001,1,44,3.2
52950002,2,41,3.2
52970001,1,78,2.7
52970002,2,72,2.3
52980002,2,39,3
52990001,1,41,1.9
52990002,2,41,3.5
52990003,2,15,2.9
53000002,2,48,2.6
53030001,2,53,2.9
53050001,1,56,3.2
53050002,2,50,2.8
53060001,1,74,3
53060002,2,71,2.4
53150001,1,45,2.2
53150002,2,40,2.6
53160001,1,47,2.3
53160002,2,45,2.4
53190002,2,68,3.1
53200001,1,58,2.5
53200002,2,56,2.6
53220001,1,69,2.4
53220002,2,64,2.7
53230001,1,81,2.5
53260001,1,47,2.5
53260002,2,43,2.5
53280001,1,44,3
53280002,2,41,3.1
53390001,2,73,2.6
53410001,1,76,2.6
53410002,2,67,2.2
53410003,1,50,2.8
53420001,1,81,2.5
53420002,2,75,2.5
53430001,1,83,3
53430002,2,79,2.6
53440001,1,66,2.6
53440002,2,62,2.7
53450001,2,59,2.7
53460003,2,64,2.3
53470002,1,61,2.4
53480001,1,66,3.1
53480002,2,60,3.1
53490001,1,48,3.1
53490002,2,43,2.7
53490003,2,17,2.7
53490004,2,15,2.8
53500001,1,51,2.5
53500002,1,86,2.9
53500003,2,80,2.9
53500004,2,45,2.4
53500005,1,20,3.1
53500006,2,19,3.2
53510001,2,63,2.8
53520001,1,62,2.7
53520002,2,60,2.6
53530001,1,70,3.2
53530002,2,68,2.6
53540001,1,50,2.7
53540002,2,45,2.4
53540003,2,20,3.6
53540004,2,18,3.5
53540005,2,14,2.5
53550001,1,83,2.6
53550002,2,82,2.5
53580001,1,78,2.8
53580002,2,78,2.7
53610001,1,62,3.5
53610002,2,52,3.4
53620001,1,71,2.9
53620002,2,66,3
53620003,1,46,2.3
53630002,2,72,2.8
53650001,1,42,3
53650002,2,36,2.9
53660004,2,34,3.6
53660006,1,37,2.9
53670001,1,78,2.5
53670002,2,68,2.6
53680001,1,39,3.6
53680002,2,37,2.9
53720001,1,66,2.5
53720003,2,68,2.9
53760001,2,73,2.2
53780001,1,75,2.4
53790001,1,43,3.6
53790002,2,41,2.9
53790003,2,15,2.6
53790004,2,14,3.1
53810001,1,65,2.9
53810002,2,58,2.8
53810003,1,33,2.7
53830001,1,63,2.7
53830002,2,59,2.8
53830102,2,37,3.6
53860001,1,50,3.9
53860002,2,49,3.3
53860003,1,18,3.4
53860004,1,17,3.4
53870001,1,60,2.9
53870002,2,44,2.9
53870003,2,15,2.8
53890001,1,68,2.5
53890002,2,65,3.2
53900001,2,62,2.8
53910002,2,69,3
53940001,2,70,3.3
53950001,1,42,2.9
53950002,2,41,2.9
53970001,1,60,2.4
53970002,2,57,2.7
53980001,1,59,2.9
53980002,2,58,2.7
53990001,2,84,2.6
54000001,1,83,2
54000002,2,83,2.7
54010001,1,63,2.4
54010002,2,59,2.7
54020001,2,48,2.4
54020002,1,51,2.4
54020003,1,24,2.4
54020004,2,21,2.4
54020005,2,72,2.4
54030001,1,43,3.1
54030002,2,40,3.1
54030003,1,13,3.1
54050001,1,49,3.6
54050002,2,45,3.6
54050003,1,22,3.2
54050004,1,18,3.5
54060001,1,48,3
54060002,2,45,2.9
54060003,2,20,2.9
54060004,1,17,2.3
54090001,2,93,2.5
54100002,2,77,2.9
54130001,1,68,2.5
54130002,2,67,2.6
54140001,1,81,2.3
54140002,2,82,2.4
54160002,2,66,2.5
54180001,2,85,2.6
54180002,1,67,2.5
54190001,1,80,2.6
54190002,2,79,2.4
54200002,2,62,2.2
54210002,2,76,2.6
54210004,1,37,2.6
54220001,1,68,2.7
54220002,2,69,2.5
54230001,1,44,3
54230002,2,43,2.8
54230003,2,15,3
54250001,2,47,2.6
54250002,2,22,2.4
54250003,1,19,2.5
54250004,1,55,2.8
54260001,2,46,2.4
54260003,1,21,2.4
54260004,2,17,2.4
54260005,1,51,2.4
54320002,2,77,3.3
54330001,1,79,2.4
54330002,2,70,2.4
54330004,2,21,2.4
54330006,1,20,2.4
54350002,2,73,3.2
54380001,2,83,2.8
54390001,2,81,2.4
54420001,2,75,2.3
54460001,2,78,2.9
54470001,1,78,2.7
54470002,2,68,2.9
54500001,2,87,1.9
54510001,1,87,2.8
54510002,2,84,2.6
54520001,1,84,3.1
54520002,2,76,2.6
54530001,2,92,2.3
54530002,2,57,2.3
54540002,2,77,2.6
54550001,2,83,2.7
54550002,1,54,2.5
54560001,1,76,2.4
54560002,2,74,2.8
54570001,1,62,2.9
54570002,2,59,2.8
54570003,2,86,2.8
54580002,2,64,2.9
54590001,1,55,2.4
54590002,2,50,2.4
54610001,1,73,2.4
54610002,2,68,2.3
54610003,1,40,3.1
54620001,1,47,2.8
54620002,2,47,2
54620003,1,21,2.4
54620004,2,19,2.9
54630001,2,73,2.9
54650001,2,84,3.1
54660001,2,81,2.5
54670001,1,69,3.2
54670002,2,63,3.3
54690001,1,68,3.4
54690002,2,63,3
54700002,2,76,3
54710001,1,49,3
54710002,2,76,2
54720002,2,70,2.2
54730001,1,79,2.7
54740001,2,76,2.9
54770001,1,48,3
54770002,2,45,3.7
54780001,1,64,3.5
54780002,2,60,3.2
54790001,1,89,2.4
54790002,2,82,2.4
54810002,1,59,2.3
54810003,2,58,2.8
54810004,2,26,2.7
54810005,1,22,2.5
54820002,2,68,2.5
54830001,1,77,2.6
54830002,2,75,2.7
54840001,2,53,2.7
54840002,2,20,3.6
54850001,1,70,2.7
54850002,2,68,2.9
54860001,1,74,3
54860002,2,79,3
54860003,1,53,2.9
54860004,1,14,2.6
54870001,1,70,1.8
54870002,2,67,2.8
54880001,1,59,3.2
54880002,2,57,3.2
54880003,2,24,3.1
54890001,2,74,2.8
54890002,1,47,2.8
54890003,2,19,2.4
54900001,1,69,2.5
54900002,2,69,3.1
54910001,1,98,2.3
54920001,2,80,2.3
54940001,1,80,3.2
54940002,2,74,2.6
54960001,1,58,2.5
54960002,2,56,3
54960003,1,25,2.8
54960004,2,29,2.7
54970001,1,78,2.2
54970002,2,75,2.6
54980002,2,76,2.8
55000001,1,50,2.9
55000002,2,49,1.5
55000003,2,21,3.3
55020001,1,80,2.8
55020002,2,78,2.6
55040001,2,53,2.7
55060001,1,84,2.5
55060002,2,85,2.7
55070001,2,62,2.3
55090001,1,72,2.6
55090002,2,67,2.6
55100001,1,56,3.8
55100002,2,50,2.4
55100003,1,24,3.3
55100004,2,23,2.9
55130001,1,57,2.6
55130002,2,52,3.2
55140001,1,42,3.7
55140002,2,47,3.6
55160001,1,78,2.6
55160002,2,71,2.4
55180002,2,54,3.6
55180003,2,21,3
55180004,2,17,3.5
55200001,2,91,2.5
55220001,2,78,2.4
55230002,2,77,2.7
55240001,1,65,2.8
55240002,2,59,2.6
55260001,1,74,3.4
55260002,2,71,3.3
55270004,2,27,3.1
55300001,1,61,2.8
55300002,2,62,2.7
55300003,1,36,2.3
55340001,1,39,2.5
55340002,1,68,2.8
55340003,2,64,3.4
55350001,2,81,2.3
55380001,2,101,2.5
55390001,1,60,2.3
55400001,1,62,2.3
55400002,2,60,2.9
55410001,2,81,2.4
55420001,2,92,1.9
55430002,2,79,2.4
55460002,2,77,2.8
55480001,2,69,3.3
55490001,1,43,3.3
55490002,2,43,2.8
55490003,1,13,3.2
55510001,1,68,2.8
55510002,2,68,3
55520001,2,31,3.2
55520002,1,25,2.2
55520003,1,31,3.4
55530001,1,70,2.7
55530002,2,68,2.4
55540001,1,44,2.4
55540002,2,43,2.2
55560001,2,87,2.4
55570001,1,61,2.4
55570002,2,55,3
55570003,2,24,2.3
55580001,1,65,2.6
55580002,2,63,2.4
55580003,2,39,2.4
55590002,2,65,2.8
55600001,1,75,2.4
55600002,2,70,2.6
55600003,2,95,2.6
55620001,1,55,3.2
55620002,2,54,2.3
55620003,2,31,3.2
55620004,1,27,3.1
55630001,1,77,2.7
55630002,2,77,2.5
55640001,2,55,2.7
55640002,1,30,2.3
55660001,2,84,2.4
55680001,1,64,2.2
55680002,2,59,2.3
55680003,1,29,2.4
55710001,1,50,3.4
55710002,2,47,2.6
55710003,1,22,3
55710004,1,19,3.2
55720001,2,60,2.8
55720002,1,62,2.3
55720101,2,34,2.5
55730001,1,56,3
55730002,2,51,2.6
55730003,2,20,2.8
55730004,1,16,3.5
55740001,1,59,3.1
55740002,2,58,2.6
55740003,1,32,2.3
55740004,1,27,2.9
55760001,1,59,2.7
55760002,2,55,3.5
55760003,1,31,3.9
55760004,1,26,3
55770001,2,77,2.2
55780001,2,90,3.1
55820001,1,56,3.6
55820002,2,51,3.6
55820003,1,24,3.2
55820004,1,23,3.5
55820005,1,19,3.3
55860001,1,52,2.7
55860002,2,49,2.8
55870001,1,47,3.5
55870002,2,52,3.4
55870003,1,17,3.2
55870004,1,16,2.9
55890001,1,59,3
55890002,2,55,3.3
55890003,2,23,3.8
55910001,1,58,3
55910002,2,53,3.1
55910003,2,27,2.8
55910004,1,25,3.2
55930001,1,80,2.4
55930002,2,82,2.8
55940001,1,50,3.2
55940002,2,45,3.5
55940003,2,18,2.4
55940004,1,14,3.6
55950001,2,81,2.4
55950002,1,59,3.1
55950003,2,58,3.2
55950004,2,23,2.6
55950005,1,21,2.7
55950006,2,26,2.9
55960002,2,72,2.9
55970002,2,80,2.9
55980001,1,83,2.8
55980002,2,77,2.9
56020001,1,62,2.3
56020002,2,53,2.7
56020003,1,20,2.6
56030001,1,66,2.4
56030002,2,63,3.1
56030004,2,30,3.1
56050001,1,54,2.7
56050002,2,54,2.6
56050003,2,32,3
56050004,2,29,3.1
56050005,1,28,3.5
56060001,1,45,3.7
56060002,2,47,3.3
56060003,2,16,3.4
56060004,1,14,2.6
56070001,1,52,3.5
56070002,2,48,3.3
56070003,1,20,3.4
56070004,2,16,3.1
56080001,1,66,2.7
56080002,2,60,3.3
56100001,2,93,2.4
56140001,1,71,2.4
56140002,2,68,2.6
56170002,2,79,2.7
56180001,1,65,3.3
56180002,2,61,3.6
56190001,1,50,3.1
56190002,2,43,3.9
56190004,1,19,3.8
56210001,1,42,2.4
56210002,2,42,3
56220001,1,44,3.1
56220002,2,40,2.4
56220003,2,14,2.5
56230001,1,42,3.3
56230002,2,43,3.2
56230003,1,14,3.3
56250001,1,48,2.8
56250002,2,47,2.7
56250003,2,20,2.8
56250004,2,15,2.8
56260001,1,55,2.5
56260002,2,48,3.3
56260004,2,19,3.8
56280001,1,86,3.5
56280002,2,80,3.4
56290001,2,86,3.1
56300001,1,73,3.2
56300002,2,75,3.3
56310001,1,87,3.5
56310002,2,82,3.5
56320001,1,46,2.5
56320002,2,44,3.2
56320003,2,14,2.9
56340001,1,46,2.7
56340002,2,41,2.7
56350001,1,77,3.2
56350002,2,76,3.1
56370002,2,65,3.2
56370003,2,39,1.7
56390001,1,79,3.1
56390002,2,74,3.1
56390003,1,45,2.8
56390004,2,33,3.1
56400002,2,72,3.1
56410001,1,50,2.8
56410002,2,46,3.2
56410003,2,21,3.4
56420001,1,83,3.2
56420002,2,77,2.7
56430001,1,44,2.4
56430002,2,43,2.4
56430003,1,42,2.4
56440001,1,86,2.1
56440002,2,84,2.4
56440003,1,50,2.1
56460002,2,24,3.6
56460003,2,20,3.7
56470002,2,75,3.2
56490001,1,58,3.2
56490002,2,59,3.2
56490003,2,19,3.2
56500001,1,62,3.1
56500002,2,59,3.3
56510001,1,45,2.5
56510002,2,46,2.9
56510003,2,16,3.2
56540001,1,67,3
56540002,2,61,3.1
56550001,1,47,3.1
56550002,2,48,3.2
56550003,1,19,2.9
56550004,2,17,3.6
56570001,1,47,3.2
56570002,2,49,3.2
56570003,1,17,2.3
56570004,1,15,3.4
56590001,1,46,3.1
56590002,2,48,2.9
56600001,1,56,2.9
56600002,2,50,2.7
56600003,1,26,2.9
56600004,2,25,2.9
56610001,1,58,2.7
56610002,2,57,2.6
56610004,2,83,2.6
56640001,1,59,2.8
56640002,2,55,2.4
56640003,2,27,2.6
56640004,2,26,3.1
56650002,2,80,2.5
56660001,2,67,2.5
56660002,1,40,2.6
56670001,1,73,1.8
56670002,2,72,2.6
56680001,1,80,2.9
56680002,2,74,2.4
56680003,2,48,2.4
56690002,2,87,2.4
56700002,2,42,3
56700003,2,19,2.5
56700004,1,15,2.6
56700005,1,13,3
56750001,1,48,3.3
56750002,2,50,2.2
56770001,1,86,2.4
56770002,2,82,2.1
56780001,2,79,2.2
56790001,1,84,2.3
56800001,1,64,2.6
56800002,2,60,2.9
56800003,1,30,3.4
56800004,2,22,3.6
56820001,1,56,2.3
56820002,2,40,2.7
56850001,2,65,2.8
56850002,1,38,2.8
56870001,1,78,2.7
56870002,2,79,2.4
56920001,2,74,2.6
56980001,1,50,2.9
56980002,2,51,2.4
56980003,1,25,2.8
56980004,1,24,2.8
57010001,1,43,2.4
57010002,2,40,2.5
57030001,1,72,2.8
57030002,2,69,2.3
57050001,1,58,2.9
57050002,2,51,2.8
57050003,2,29,2.9
57050004,2,27,2.8
57050005,2,24,2.8
57050006,2,21,2.8
57090001,1,52,2.8
57090002,2,52,2.2
57110001,1,57,3.2
57110002,2,56,3.1
57110003,1,32,3
57110004,2,30,3.2
57120001,1,56,2.6
57120002,2,56,2.8
57120003,2,33,2.6
57120004,1,28,3.2
57130001,1,37,2.7
57130002,2,34,2.9
57150001,1,47,2.7
57150002,2,39,3.1
57160001,1,51,3.1
57160002,2,40,2.8
57160003,2,14,3.2
57170001,1,39,3
57180001,1,43,2.9
57180002,2,40,3
57190001,1,51,2.8
57190002,2,46,2.5
57200001,1,35,2.8
57200002,2,35,2.8
57210001,1,70,2.6
57210002,2,71,3.2
57220001,1,69,3.2
57220002,2,66,2.9
57220003,1,36,2.9
57220004,2,35,2.9
57230001,1,78,3.1
57230002,2,74,3
57240001,1,69,3.2
57240002,2,67,3.1
57250001,1,79,2.6
57250002,2,68,3
57250003,1,38,3.1
57250004,2,37,3
57260001,1,69,2.9
57260002,2,65,3
57260003,1,40,2.9
57260004,2,36,3
57270001,1,49,3
57270002,2,42,3.1
57270003,1,15,3.2
57270004,2,13,3.1
57280001,1,42,3.2
57280002,2,41,3.3
57280003,1,14,3.4
57290001,1,80,2.5
57290002,2,74,2.7
57310001,1,72,3.3
57310002,2,70,3.5
57320001,1,50,3.5
57320002,2,41,2.5
57320003,1,15,3.5
57330001,1,77,3.4
57330002,2,70,3.4
57340001,1,62,3.2
57340002,2,56,3.6
57340003,2,27,3.5
57350001,1,58,3.3
57350002,2,57,2.2
57350003,1,26,3.4
57370001,1,68,3.4
57370002,2,67,3.1
57380001,1,67,3.1
57380002,2,63,3.4
57390001,1,71,3.3
57390002,2,56,3.3
57400001,1,66,3.4
57400002,2,61,3.4
57410001,1,43,3.2
57410002,2,45,3.3
57420001,1,61,3.1
57420002,2,56,3.3
57420004,1,29,3.4
57430001,1,71,3.4
57430002,2,68,3.3
57430003,1,39,3.4
57460001,1,44,3.5
57460002,2,42,2.7
57460003,2,15,3.5
57470001,1,61,3.3
57470002,2,56,3
57470004,2,24,2.5
57480001,1,62,3.1
57480002,2,59,2.5
57480003,1,31,2.5
57500001,1,48,3
57500002,2,44,3.2
57500003,2,14,2.4
57510001,2,36,3.5
57520001,1,57,3.2
57520002,2,54,2.1
57530001,1,54,3.4
57530002,2,53,3.3
57550001,1,49,3.1
57550002,2,44,3
57550003,2,19,3.1
57550004,1,14,3.6
57560001,1,54,3.4
57560002,2,52,3.3
57580001,1,65,3.1
57580002,2,57,3.4
57590001,1,82,2.9
57590002,2,82,3.1
57600001,1,70,3
57600002,2,63,3
57620001,1,54,3.2
57630001,1,39,3.3
57630002,2,36,3.5
57650001,1,43,3.4
57650002,2,43,2.9
57660001,1,43,3.5
57660002,2,35,3.2
57660004,1,13,2.8
57670001,1,43,3.4
57680001,1,70,3
57680002,2,64,2.8
57700001,1,64,3.2
57700002,2,58,3.3
57730001,1,62,3.3
57730002,2,59,3.1
57730003,2,24,3.2
57730004,1,21,2.9
57750001,1,66,2.9
57750002,2,64,3
57760001,1,50,3.1
57760002,2,46,3.1
57780001,2,71,2.4
57800001,1,74,2.9
57800002,2,73,2.8
57820001,2,74,2.1
57820002,1,47,2.6
57840001,1,74,2.8
57860001,1,85,2.6
57860002,2,82,2.9
57870001,1,78,2.4
57870002,2,74,2.5
57890001,1,62,2.7
57890002,2,62,2.7
57900001,1,83,2.5
57900002,2,77,2.7
57910001,1,55,2.9
57910002,2,52,2.9
57930002,2,70,2.8
57930003,2,63,2.7
57960001,1,65,2.6
57960002,2,65,2.6
57960003,1,39,3.5
57960004,2,85,2.7
57970001,1,78,2.6
57970002,2,71,2.7
57980001,1,78,2.5
57980002,2,74,2.6
57990001,1,45,3
57990002,2,42,2.9
58000001,1,55,3.2
58000002,2,55,2.8
58000003,1,29,3
58000004,2,27,2.8
58010002,2,55,2.8
58010003,1,29,3
58020001,1,49,2.8
58020002,2,45,2.6
58030001,1,73,2.7
58030002,2,68,2.9
58040001,2,43,2.9
58040002,1,51,3.3
58040003,1,13,2.7
58050001,1,70,3.1
58050002,2,61,2.7
58050003,2,38,3
58070001,1,43,3
58070002,1,45,2.5
58070003,2,72,2.8
58080001,1,41,2.8
58080002,2,37,2.7
58090001,1,52,2.8
58090002,2,45,2.6
58090003,2,22,3
58090004,2,20,2.7
58100001,1,55,2.8
58100002,2,51,2.8
58100003,1,28,2.8
58110001,1,60,3
58110002,2,59,2.9
58110003,2,32,2.6
58120001,1,64,3.2
58120002,2,61,3.1
58120003,1,36,3
58130001,1,48,3.2
58130002,2,48,2.9
58130003,1,21,3.3
58130004,1,18,2.6
58140001,1,65,3.3
58140002,2,58,3.3
58140003,1,36,3.4
58140005,1,28,3.2
58150001,1,62,3.2
58150002,2,58,3.3
58160001,1,64,3.3
58160002,2,62,3.1
58160005,1,35,2.9
58170001,1,44,3.1
58170002,2,40,3
58170003,1,14,3.1
58170004,1,13,2.8
58180001,2,70,2.4
58190001,2,51,2.9
58210001,1,40,3.1
58210002,2,41,3.6
58210003,1,13,3.3
58220001,1,55,3.3
58220002,2,55,3.3
58220004,2,27,3.5
58230001,1,44,3.2
58230002,2,40,3.1
58240001,1,50,3.2
58240002,2,49,3.1
58250001,1,46,3.1
58250002,2,51,3.2
58260001,1,52,3.2
58260002,2,50,3
58280001,1,54,3.3
58290001,1,45,3.4
58290002,2,32,3.2
58300001,1,54,3.2
58310001,1,82,3.1
58310002,2,82,3.3
58330001,1,51,3.1
58330002,2,45,3.4
58330003,1,23,3.3
58330004,2,21,3.3
58340001,1,55,2.6
58340002,2,51,3.6
58340004,2,22,3.6
58350001,1,53,3.2
58350002,2,48,3.4
58350006,1,21,3.3
58350007,1,14,3.4
58360001,1,61,3.4
58360002,2,61,3.6
58360003,2,33,3.4
58360005,1,28,3.5
58370001,1,66,3.5
58370002,2,63,2.3
58380001,1,71,2.5
58400001,2,69,3.5
58410001,1,66,3.2
58410002,2,65,2.9
58420001,1,69,3
58420002,2,66,3
58430002,2,63,2.5
58450002,2,79,2.7
58460001,1,60,2.7
58460002,2,52,3.2
58470001,1,71,3
58470002,2,64,3.1
58480001,1,39,3.1
58480002,2,33,3.1
58490001,1,76,2.8
58490002,2,72,2.8
58500001,1,84,2.7
58500002,2,82,2.7
58530001,2,73,2.7
58560001,2,72,2.8
58580002,2,76,2.7
58590001,1,78,2.9
58590002,2,72,2.5
58600001,1,73,2.6
58600002,2,67,3.1
58600003,1,47,3.1
58600004,2,46,3
58600005,2,16,2.9
58600006,2,15,3.1
58620001,1,88,2.2
58620002,2,84,2.8
58630002,2,92,2.3
58640001,2,83,2.5
58650001,2,69,2.6
58670001,1,77,2.8
58690001,2,87,2.6
58720001,1,85,2.5
58720002,2,83,2.4
58730003,1,53,2.6
58760001,1,63,2.7
58760002,2,61,2.2
58770001,1,79,3.1
58770002,2,74,2.6
58800001,1,65,3
58800002,2,61,2.5
58810001,1,69,2.7
58810002,2,67,2.9
58820001,1,91,2.6
58820002,2,81,2.8
58830001,1,90,2.5
58830002,2,81,2.7
58840002,1,75,2.9
58850001,1,68,3.4
58850002,2,66,3.5
58860001,2,71,3.5
58870001,2,80,2.5
58880001,2,87,3.2
58890001,1,67,3.3
58890002,1,40,2.4
58900001,1,83,3.5
58900002,2,84,2.4
58910001,1,64,3
58910002,2,59,2.4
58910003,1,32,3.3
58940001,1,76,3.2
58940002,2,70,2.2
58950001,1,77,2.5
58950002,2,73,2.5
58970001,1,67,3.2
58970002,2,63,3.2
58970003,1,35,3.1
58970004,2,94,3.2
58980001,1,80,3.1
58980002,2,78,2.8
59000001,2,98,2.3
59000002,1,61,2.3
59000003,2,56,3
59040001,1,54,3.6
59040002,2,54,3.4
59060001,1,43,3.4
59060002,2,40,3.2
59070001,1,61,3.2
59070002,2,56,2.9
59080001,1,43,2.8
59080002,2,41,3.3
59080003,1,15,3
59090001,1,78,3
59090002,2,77,2.7
59100001,1,54,3.5
59100002,2,50,3
59100004,1,21,3.3
59100005,1,19,3.2
59120001,1,74,2.7
59120002,2,69,2.6
59150001,1,69,3.1
59150002,2,68,2.7
59150003,1,93,2.4
59150005,1,20,2.5
59160001,1,74,2.9
59160002,2,73,2.7
59160003,1,16,2.5
59160004,2,13,2.9
59180001,1,68,2.8
59180003,2,68,2.9
59190001,2,77,2.7
59190002,1,79,2.8
59190003,1,51,2.7
59190004,2,26,2.8
59210001,1,77,2.9
59210002,2,81,2.5
59220001,1,73,2.8
59220002,2,67,2.9
59230001,1,50,3.1
59230002,2,48,3.2
59230003,1,22,3.2
59230004,1,26,3.3
59240001,1,82,2.7
59250001,1,57,3.1
59250002,2,54,2.9
59260001,1,64,2.9
59260002,2,64,3.1
59270001,2,80,2.6
59290001,2,77,2.9
59300001,1,74,2.5
59300002,2,75,2.2
59320001,1,61,2.5
59320002,2,54,2.5
59320101,1,33,2.9
59320102,2,31,2.4
59360001,1,60,2.2
59360002,2,26,2.7
59360003,2,26,2.7
59370001,1,57,2.7
59370002,2,28,2.8
59370003,2,39,2.8
59380001,1,70,2.4
59380002,2,68,2.3
59390001,1,85,2.4
59390002,2,80,2.4
59410001,1,73,3.1
59410002,2,58,2.8
59440001,2,59,3
59440002,1,39,3
59440003,1,64,2.9
59440004,2,39,3.1
59440005,1,16,3
59450001,2,55,3
59450002,2,31,3
59450003,2,30,3
59460001,2,54,3
59460002,2,30,2.9
59460003,1,25,3.1
59480001,2,63,3
59480002,1,39,2.7
59510001,1,58,2.8
59510002,2,58,3
59510003,2,35,2.8
59510004,1,32,2.8
59520001,1,47,3.1
59520002,2,45,3.1
59530001,1,44,2.6
59530002,2,39,2.8
59540001,1,51,3.1
59540002,1,28,3
59550001,1,73,2.6
59550002,2,73,2.7
59570001,1,42,3.1
59570002,2,42,2.9
59570003,2,21,3
59570004,2,13,3
59580001,1,62,2.7
59580002,2,62,2.2
59580004,2,33,3.1
59580101,1,40,3
59580102,2,37,3.3
59590001,1,53,2.9
59590002,2,48,2.8
59590003,2,22,2.9
59590004,2,20,3.1
59600001,1,47,3.1
59600002,2,48,3
59600004,1,15,2.8
59610001,2,40,2.7
59680001,1,44,2.5
59680002,2,42,3
59680003,1,24,2.5
59680004,1,19,3.3
59690001,1,50,3
59690002,2,44,2.7
59690003,2,18,3.1
59690004,1,17,2.6
59720001,1,41,3.4
59720002,2,41,3.4
59720003,2,17,3.4
59720004,1,14,3.5
59730001,1,51,3.4
59730002,2,48,3.2
59750001,1,48,3.6
59750002,2,46,3.4
59750003,1,25,3.5
59750004,1,16,3.5
59760001,1,58,3.4
59760002,2,53,3.4
59760003,2,28,3.4
59770001,1,84,3.5
59770002,2,80,3.3
59780001,1,84,3.4
59780002,2,74,2.5
59790001,2,52,3.5
59790002,1,25,3.5
59790003,2,23,3.3
59800001,1,50,3.2
59800002,2,46,3.4
59800003,1,22,3.3
59800004,1,19,3.4
59810001,1,51,3.3
59810002,2,48,3.4
59830001,1,53,2.3
59830002,2,48,3.5
59830003,1,22,2.8
59840001,1,54,3.4
59840002,2,54,3.3
59850001,1,54,3.4
59850002,2,52,3.5
59850004,2,21,3.5
59860001,1,51,3.4
59860002,2,51,3.5
59870001,1,51,2.5
59870002,2,49,3.6
59870004,1,19,2.5
59880001,1,54,2.2
59880002,2,52,2.9
59880004,1,21,3.3
