label,review
1,ÄÚÄÚ³Ó ºù¼ö Á¤¸» ¸ÀÀÖ¾î¿ä!!! ÇÑ ¹ø µå¼Åº¸¼¼¿ä ¿ÏÀü °­Ãß
0,Æ÷ÀåÇÑ ÃÊ¹ä 12°³°¡ 2¸¸ ¿ø. ¸Àµµ ¾ø°í. Àå³­ÇÏ³Ä? °­³²µµ ¾È ±×·±´Ù.
0,À½½Ä¿¡ Á¤¼ºÀÌ¶õ °Ô ÀüÇô ¾ø´Â °÷ÀÔ´Ï´Ù. ¸Ô´Ù ¸»°í ³ª¿Ô½À´Ï´Ù. Æ¯È÷ °íÃßÂ¯¾Æ Ä¡¿ì ¸Ô°í ¿À¹ÙÀÌÆ®ÇÏ´Â ÁÙ. ÀÚ¼¼È÷ º¸´Ï..... µ· ½á¼­ ºí·Î°Åµé ÀÛ¾÷ÇÑ ¸®ºäµéÀÌ³×¿ä.  ³¬¿´´Ù.  
1,Ä¡Áî°¡ »ì¾ÆÀÖ´Â ÇÇÀÚÁý ºÎ»ê °¡¸é ²À °¡º¸¼¼¿© Ä¡Áî Å©·¯½ºÆ® Ä¡Áî°¡ ¾öÃ»³ª°í¿ä ÆÄ½ºÅ¸µµ ¸ÀÀÖ½À´Ï´Ù ÀÏ¿äÀÏÀº ¾È ÇØ¿ä
0,»õ¿ì¶û Å©¸²Ä¡Áî ¹Ù°ÔÆ® »ç ¿Ô´Ù. ÀÌ»óÇÏ°Ô »§¿¡¼­ ¼öµ¾¹°¿¡¼­ ³ª´Â ¿°¼Ò¼Òµ¶Á¦ ³¿»õ°¡ ³­´Ù.  ÀÌÀ¯°¡ ¹»±î
0,º° 5°³ ÁØ »ç¶÷µéÀº ¹Ì°¢À» ÀÒ°Å³ª ÁøÂ¥ ¸ÀÀÖ´Â »§À» ¸Ô¾îº¸Áö ¾ÊÀº »ç¶÷µéÀÌ ºÐ¸íÇÔ
1,Á÷¿ø ¸¹°í Ä£ÀýÇÏ°í Å« °¥Ä¡ º¸´Â °Í ÀÚÃ¼°¡ Àç¹Õ¾úÀ½ °¡Á·¿©Çà Áß ±â¾ï¿¡ ³²´Â ºÎºÐ ÁÖÂ÷Á÷¿øÀº Ä£Àý±³À° Á» ½ÃÄÑ¾ß ÇÒ µí
0,Â«»Í Â¥Àå °Ì³ª Â¥°í ÇØ¹°Àº È«ÇÕ ¿ÀÂ¡¾î ³¡ ¸ð°¡ ±¦Âú´Ù´Â °ÇÁö Àý´ë ¸À Áý ¾Æ´Ô Â«»ÍÀº ¿µÁ¾µµ ¿­¶ó Â«»Í °­Ãß¿ä
1,¸Ö¸®¼­ ¿Â º¸¶÷ ÀÖ´Â ¸ÀÀÌ¾ú½À´Ï´Ù  Àç°í ¶³¾îÁ®¼­ ¸ø ¸Ô¾ú´Âµ¥ ´ã³¯ ´Ù½Ã ¿Í¼­  ¼­ºñ½º ÁÖ¼Ì³×¿ä Àß ¸Ô°í °©´Ï´Ù
1,±¹¹°ÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ ¸®ÇÊÇß´Âµ¥ Ä£ÀýÇÏ°Ô °è¼Ó ¼­ºñ½ºÇØÁÖ¼ÌÀ½. ´ã¿£ ¼³··ÅÁ ¸ÔÀ¸·¯ ¿ÍºÁ¾ß°ÚÀ½.
1,µüµüÇÑ °î¹°»§¿¡ È«Â÷ ¹ÐÅ©Æ¼ Àç¹Ì ¹ß¶ó¸ÔÀ¸¸é ÃÖ°í¿¹¿ä
1,¸¸Á·! ¿þÀÌÆÃÀÌ Á» ÀÖ¾úÁö¸¸ ÈÄÈ¸ ¾ø¾ú´ø ½Ä»ç ¸ÞÀÎ Æí¹é Âòµµ ¸ÀÀÖ°í °£Àå »õ¿ì ¹äµµ ¸ÀÀÖ¾ú´Ù ¹«¾ùº¸´Ù Ä£ÀýÇÔÀÌ ÃÖ°í! Àç·á°¡ ¶³¾îÁ®¼­ ¿þÀÌÆÃÀ» ´õ ¹ÞÁö ¸øÇÒ Á¤µµ
0,´ßººÀ½ÅÁ ¸ÀÀÖÀ½ ±Ùµ¥ ´ßÀÌ Á» Áú±è.
0,¸ÀÀº ÀÖ¾î¿ä. ±×·±µ¥ Á÷¿øµéÀº ºÒÄ£ÀýÇÏ°í  Å×ÀÌºíÀÌ ³Ê¹« ÂóÂóÇØ¿ä.
0,±×³É ¿¬¾î¶û À°È¸ ¸ÀÀÎµ¥ ½ÉÈ÷ ºñ½Ó.. ÀÚ¸®µµ ³Ê¹« »©°î »©°îÇØ¼­ ÄÚ·Î³ª °É¸®±â ÁÁÀ½. 
1,ÃÖ°íÀÇ Â«»Í ¸ÀÁý ½Å¶óÈ£ÅÚ ÆÈ ¼±ÀÔ´Ï´Ù Á¤¸» ºÎµå·´°í ´ã¹éÇÏ³×¿ä
1,ÀÚÁÖ °¡´Â ÇØÀå °â ½Ä»ç °âÀ¸·Î ÀÚÁÖ °¡¿ä. ±¸¼ººñµµ ¸Àµµ ÁÁ¾Æ¼­ ÀÚÁÖ °¡°Ô µÇ³×¿ä
1,µü È÷ÇÁÇÏ°í ¿¹»Û... ¸í¶õ ¹Ù°ÔÆ®´Â ±×³É ¸À¾ø°í ÆÎµµ ÀÌ¸£´Â ±×³ª¸¶ ...
0,¸ÀÀÌ ¾øÀ½  ¸ÔÀº °Í Áß¿¡ Å×¶ó°¡ Á¦ÀÏ ¸ÀÀÖ¾úÀ½ Á¤¸» Á¤¸» ¸ÀÀÌ ÇÏ³ªµµ ¾øÀ½
0,Ç»ÀüÀ¸·Î ÇÑ±¹ ÀÔ¸À¿¡ ¸ÂÃá °ÇÁö´Â ¸ð¸£°Ú´Âµ¥ »ý°¢º¸´Ù ¸ÀÀÌ ¾àÇØ¿ä
1,·±Ä¡¸Þ´º°¡ ±¦Âú¾Æ¿ä. ·±Ä¡¿¡ °¡¸é ÇÇÀÚ 1°³¿¡ ¸¸ ¿øÀÓ
1,±â´Ù¸²Àº °¨¼öÇØ¾ß ÇÏÁö¸¸ ±¸¼ººñ ÁÁÀ½
1,¿Ã ¶§¸¶´Ù ´À³¢Áö¸¸ ±â¼º ºñ°©!!! À° »ý¼±È¸ ÁøÁ¤ ¸ÀÀÖÀ½ »çÀå´Ô ÈÞÁö¶û ¶È°°ÀÌ »ý±è
1,Á¤¸» ±ÞÇÏ°Ô ¾Æ¹« »ý°¢ ¾øÀÌ º¸ÀÌ´Â °÷ µé¾î°¡¼­ ÀâÃ¤¹äÀ» ½ÃÅ´. ±â´ë¸¦ ¾È Çß´Âµ¥ ºÒ ¸À³ª°í °í½½°í½½ÇØ¼­ ¸ÀÀÖ°Ô ¸Ô°í ¿È. ÅÁ¼öÀ°ÀÌ¶û ¾îÇâ µ¿°í°¡ À¯¸íÇÑ °¡º» µ¥ ²À ¸Ô¾îºÁ¾ß°ÚÀ½.
1,¸ÀÀÖ°í ½Å¼±ÇÑ È¸ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù °¡°Ôµµ ±ú²ýÇÏ°í ¸¸Á·ÇÏ°í °©´Ï´Ù
1,"5.0 ¾ÖÇÃÅ©·³ºí ¹Ù³ª³ª ÃÊÄÚ µ¥´Ï½Ã ºñÅÍ  ¾ÆÀÌ½ºÅ©¸² 2Ãþ ÃÖ°í¾ß,,,,"
0,Á÷¿øµé ºÒÄ£ÀýÇÏ±â°¡ Çï ¼öÁØ! ÁÖ¹®ÇÏ´Â ¼ø°£ºÎÅÍ ±âºÐ ÀâÄ¡±â µü ÁÁÀº Ä«Æä ¸ÀÀº Áß»óÀÌ³ª µÎ ¹ø °¥ Ä«Æä´Â ¾Æ´Ï´Ù
1,ºÎ´ëÂî°³ ÀÌ ÀÎºÐ ÇªÁüÇÏ°í ¸ÀÀÖ°í »çÀå´Ôµµ Ä£ÀýÇÕ´Ï´Ù ..
1,¹«Ä§ ±º¸¸µÎ ³Ê¹« Á¶À½ ¾à°£ ¾ç³äÄ¡Å² ¸À Áï ¶±Àº ¸ÀÀÖ´Âµ¥ ³Ê¹« ´Þ¾Æ¿ä
1,ÄÚ¿¢½º ¾È¿¡ ÀÖ´Â Å×¶ó·Î»ç. ¹è°íÇÃ ¶© ¶óÅ× ÇÑ ÀÜÀÌ¸é µçµçÇÏ´Ù. Å×¶ó·Î»ç ¿øµÎ Æ¯À¯ÀÇ ½Å¸ÀÀ» ¿ìÀ¯°¡ Àß µ¤¾îÁÖ´Â ´À³¦. °¡°ÝÀº ÄÚ¿¢½º ÇÁ¸®¹Ì¾ö °í·ÁÇÒ ¶§ ºñ½ÎÁö ¾ÊÀ½
1,¾Æ·§ºÐ ÈÄ±â º¸°í ÇØ Ãß°¡Çß´Âµ¥ ´õ ¸ÀÀÖ³×¿ä! ÂøÇÑ °¡°Ý¿¡ Á¤°¨ °¡´Â ¶±ººÀÕÁý. ÃßÃµÇØ¿ä.
1,ÃÖ°íÀÇ ³Ã¸é!! ¿©¸§¿£ Ç×»ó ÁÙ ¼­´Â Áý
1,´ÙÀ½¿¡ ÃáÃµ °¡¸é ¶Ç ¸ÔÀ» °Å¿¹¿ä ÀØÁö ¸ðÅÂ
1,ÂüÀ¸·Î ¿À·£¸¸¿¡ ¿Íº» ¾Æ¿ô¹é ¿©ÀüÈ÷ Ä£ÀýÇÏ´Ù. ¹«³­ ¹«³­ ¸ÀÀÖ´Ù. ºÎ½Ã¸Õ »§µµ ¿©ÀüÈ÷ ¸ÀÀÖ³×.
0,¸ÀÀº Àß ¸ð¸£°Ú°í ¸¹ÀÌ ÁöÀúºÐÇØ¿ä. ¸®ºä¸¸ º¸°í ¿Ô´Ù°¡ ½Ç¸ÁÇÏ°í °©´Ï´Ù.
0,»ç¶÷ °¡·Á ¹Þ³× ¸Àµµ ´õ·´°Ô ¾ø´Â ÁýÀÌ Æ¡
0,¸¸µÎÇÇ´Â µÎ²®°í ±¹¹°Àº ´Ù½Ã´Ù ¸À³ª°í ¸À Áý ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½
1,Á¶¸íÀÌ ¿¹»µ¼­ »çÁøÀÌ Àß ³ª¿À´Â ºÐÀ§±â ¸À Áý. ±×¸®°í À½½ÄÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä
0,1Á¡Â¥¸® ¸ÀÀº ¾Æ´Ï³ª ¾Æ·¡ 5Á¡ ¿¬¼ÓÀ¸·Î ³ª¿Â °Ç È«º¸ÀÎ °Å °°¾Æ¿ä.
0,³Ê¹« º°·Ó´Ï´Ù. ºÐ½ÄÁý Ãµ¿À¹é ¿øÂ¥¸® ¹ö°Å ¼öÁØÀÌ¿¡¿ä. ¾û¸ÁÀÌ³×¿ä.
1,¸ÀÀÖ¾ú´Ù. Áý °¡±îÀÌ ÀÖ¾úÀ¸¸é ³» ±ÃµÕÀÌ¿¡ µÅÁö²¿¸® »ý°åÀ» µí
1,ÁÖ¸»ÀÌ¶ó ¿þÀÌÆÃ Çß´Âµ¥ ¿þÀÌÆÃ ½Ã½ºÅÛµµ Àß µÅÀÖ°í ¸ðµç ¿©¼ººÐµéÀÌ ÁÁ¾ÆÇÏ´Â ±ò²û°ú ¸À ±× ÀÚÃ¼ ¿Ïº® ±â´Ù¸° º¸¶÷ ÀÖ¾ú½À´Ï´Ù
0,ÇÙÁ¸¸À¾ø. ¿ÏÀüÇÑ ±¹¸À¿¡ Â÷¶ó¸® ÇÒ¶ö °¡ÀÌÁî °¡¼¼¿ä
0,"´ÙÅ© ¹ÐÅ©Æ¼, ¿À¸®Áö³Î ¹ÐÅ©Æ¼ ³Ê¹« ´Þ°í ÀÇÀÚ°¡ ºÒÆí"
0,Àüº¹Á× °¡°Ý¿¡ ºñÇØ ¾çÀÌ ÅÎ ¾øÀÌ Àû³×¿ä. °íµî¾îµµ °¡°Ý¿¡ ºñÇØ ¾çµµ Àû°í ¾ã¾Æ¿ä
1,Â÷µ¹¹ÚÀÌ À°°³Àå ¸Ô¾ú´Âµ¥ Ä£±¸°¡ ÁÖ¹®ÇÑ ÀüÅë À°°³Àåº¸´Ù ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä.
1,µ¿Åº µÅÁö°¥ºñ ¸ÀÁý ÀÎÃµ »ý°¥ºñ °¥ºñ°¡ ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¸ÀÀÖ¾î¼­ Ãß°¡·Î ÁÖ¹®ÇØ¼­ ¸Ô¾ú¾î¿ä!!!!!
1,"ºÐÀ§±â ÀÖ´Â ÀÎÅ×¸®¾î, ¸ÀÀÖ´Â Ä¿ÇÇ Àû´çÇÑ °¡°ÝÀÇ µðÀúÆ®±îÁö ÁÁ½À´Ï´Ù"
1,¹Î¾î±¸ÀÌ ¸ÀÀÖ¾î¿ä ¹ÝÂùµµ Áý¿¡¼­ ¸¸µç ´À³¦!! °¡°ÝÀÌ Á¶±Ý ¼¼´Ù´Â °Ô ÈìÀÌÁö¸¸ ¸À ¶§¹®¿¡ °è¼Ó °¡°Ô µÇ¾î¿ä...
1,°Ç´ë¿¡¼­ È¸ ¹«Ä§. ¹°È¸¿Í ÇÔ²² ÇÑÀÜÇÏ±â ±¦ÂúÀº ÆíÀÔ´Ï´Ù.
1,°¡°Ô°¡ ÀÌ»Ú°í ÁÁ¾Æ¿ä ¹ÐÅ©Æ¼µµ ¸ÀÀÖ°í »÷µåÀ§Ä¡´Â ±×³É ½î ½î
0,½Ã²ô·´°í °¡°Ý ºñ½Î°í Àå»ç Àß µÅ¼­ ±×·±Áö ºÒÄ£ÀýÇÔ 
1,Æ¯°õÅÁ 10000 °õÅÁÀÎµ¥ ¸ÞÀÎÀº ±¹¹°ÀÌ ¾Æ´Ï¶ó °í±â
1,"¿©±â Ä¿ÇÇ´Â ³ª»ÚÁö ¾ÊÁö¸¸, °¥ ¶§¸¶´Ù ´ë°ü ¾Æ´Ï¸é ´ë°ü ÁØºñ³×¿ä. Ä«Æä¶ó±âº¸´Ù´Â ÀÌº¥Æ® È¦ÀÌ¶ó°í »ý°¢ÇØ¾ß ÇÒ µí."
1,ÆòÀÏ ¿ÀÀü 11½ÃÂë ¾Ö¸ÅÇÑ ½Ã°£¿¡ °¬´Âµ¥ ÇÑ ½Ã°£ Á¤µµ ¿þÀÌÆÃÀÌ ÀÖ¾î¿ä.. ±×·¸Áö¸¸ ±â´Ù¸±¸¸ÇÑ ¸ÀÀÌ¿¡¿ä °£ÀÌ ¼¼Áö ¾Ê°í °Ç°­ÇÑ ¸ÀÀÌ¿¡¿ä! ¸ÀÀÖ¾î¿ä
0,"°« ±¸¿î »§ ¸Àº¸·¯ ¾ÆÄ§ ÀÏÂï °¬´õ´Ï »§µµ ÁØºñµÇ¾î ÀÖÁö ¾Ê¾Æ ÇÑÂü ±â´Ù·È°í, ¹æ±Ý ¸¸µé¾î ³ª¿Ô´Ù´ø »§Àº ³ìÁöµµ ¾Ê¾Æ Â÷°¡¿î »óÅÂ·Î ¸Ô¾ú´Ù. °¡°Ý ´ëºñ º°·Î..... ÃÖ¾ÇÀÇ ºê·±Ä¡."
1,¾Æ´ÁÇÏ°í Á¶¿ëÇÑ Ä«ÆäÀÔ´Ï´Ù. 2Ãþ¿¡ ¿Ã¶ó°¡¼­ À½·á¿Í Å×¸° ´©¸¦ ¸Ô¾ú´Âµ¥ ¸ÀÀÌ ¸Å·ÂÀûÀÌ¾ú¾î¿ä ¸ÂÀºÆí¿¡ ÀÖ´Â ¼®¼è±¸ÀÌ? Áý¿¡¼­ ¹äÀ» ¸Ô°í ÈÄ½Ä ¸ÔÀ¸·¯ ¿À±â ÁÁÀº °÷ °°¾Æ¿ä
0,Áö³­ ½Ê ³â µ¿¾È Áß¿äÇÑ ³¯ °¡Á·³¢¸® ²À °¬¾ú´Ù °í°´ ½Å·Ú¸¦ ¾²·¹±â·Î ´äÇÏ³Ä ¹® Ã³´Ý¾Æ
0,±×³É ±×·³.. °¡°ÝÀÌ ºñ½Î°Ô ´À²¸Áü.
0,´Ù½Å .. ¾È °¡.. ³»°¡ ¸¸µå´Â °Ô ´õ ¸ÀÀÖÀ½
0,±¤°í ¸®ºä ³Ê¹« ½ÉÇÏ³×. ¶È°°Àº »çÁø ¶È°°Àº ³¯Â¥
1,ÇØÀåÇÒ °Íµµ ¾ø´Âµ¥ ÇØÀåµÇ´Â ´À³¦... ÀÌ ½Ã±¹¸¸ ¾Æ´Ï¸é ´õ Áñ°åÀ» ÅÙµ¥ ¾Æ½±³×¿ä Àç¹æ¹®ÀÇ »ç °¡µæÇÕ´Ï´Ù
0,»ç¶÷ ¾ø¾îµµ À½½Ä ¾öÃ» ´Ê°Ô ³ª¿È ¸Àµµ ±×·°Àú·° È¦ Á÷¿ø ¾È Ä£ÀýÇÔ Àç¹æ¹® ÀÇ»ç ¾øÀ½
0,»çÀå´Ô! ¼Õ´Ô ¸¹¾Æ¼­ Á÷¿øÀÌ ¼Õ´Ô¿¡°Ô Â¥Áõ ³»¿ä. Àâ´ãÇÒ ¶© Áñ°Å¿ö º¸ÀÌ³×¿ä?
1,ÇØ¹°Ä®±¹¼ö¿¡ ¹Ì´õ´öÀ» ³Ö¾î ´õ¿í Ä®Ä® ½Ã¿ø ¿Õ¸¸µÎ´Â ÇöÀç ±âÁØ ÀÎ»ý ¿Õ¸¸µÎ·Î µî±Ø.
1,ÀÏÇÏ½Ã´Â ºÐµéÀÌ ´Ù Ä£ÀýÇÑ °Ô ¿ÏÀü ¸¾¿¡ µé¾î¿ä  ¼ÖÁ÷È÷ °í±â ¸ÀÀº ±×³É ¹«³­ÇØ¿ä ´ëÆÐ»ï°ãÀÌ ¾öÃ» ¸ÀÀÖ°Å³ª ÇÏ±â Èûµç ¸Þ´ºÀÌ±âµµ ÇÏ°í¿ä
0,¹¹°¡ ¸À ÁýÀÌ¶ó´Â °ÇÁö ¸ð¸£°ÚÀ½... °¡°ÝÀº ºñ½Î°í ¹Ø¹ÝÂù º°·Î ¾ø°í ¸Àµµ ±×´ÙÁö
1,°¡°ÝÀº ¸Å³â Á¶±Ý¾¿ ¿À¸¥Áö¸¸ ½Ã°£¸¸ Àß ¸ÂÃß¸é ±â´Ù¸®Áö ¾Ê°í ¸ÔÀ» ¼ö ÀÖÀ½ °¡°Ý ´ëºñ ¸Àµµ ±¦Âú°í µ·°¡½º ´õ µÎÅùÇØÁü
1,ÀüÅë À½½Ä°ú ¼­¾ç À½½ÄÀÇ Ç»Àü µðÀúÆ®µµ ¸¹°í À¯°úµµ °øÂ¥·Î ÁÖ½Ã³×¿ä. ÀÚ¸®µéµµ ¾Æ±âÀÚ±âÇÏ´Ï ÀÌ»µ¿ä. ¼±ºÒÁ¦ÀÔ´Ï´Ù.
0,"³Ê¹« ³î¶÷. ººÀ½ Äá »ç ¿Í ½Î´Â ÁÙ... ÀÌ·¸°Ô ±â¸§ÀÌ ¸¹ÀÌ ¶á ¿øµÎ´Â º» Àûµµ º°·Î ¾ø´Â µí. 200g, 18,000¿ø. ½ÉÇÏÁö ¾Ê³ª¿ä..."
1,ÆÄ½ºÅ¸¿¡ °¥ºñ°¡ µé¾î°£ »ö´Ù¸¥ Á¶È­ÀÇ ÆÄ½ºÅ¸¿´¾î¿ä! ¸ÅÄÞÇÑ ¼Ò½º°¡ µé¾î°¡¼­ ´À³¢ÇÏÁöµµ ¾Ê°í ´©±¸³ª ÁÁ¾ÆÇÒ ¸¸ÇÑ ¸ÀÀÌ¶ó ¶Ç ¹æ¹®ÇÏ°í ½Í³×¿ä!!
1,Á¡½ÉÀÌ¾ú´Ù¸¸ Ã÷¸¶ ¹Ì°¡ ¿©·¯ Á¾ ³ª¿Í¼­ ÁÁ¾Ò°í °Ô´Ù°¡ ¸Àµµ ÁÁ¾Ò´Ù
0,¸À ÀÌ¿ÜÀÇ Æò°¡´Â °Ç¹æÁú±î¿ä Á¾¾÷¿øµéÀÌ ¹º°¡¿¡ ÂÑ±âµí ÀÏÇÏ´Â ¸ð½À ³ªµµ Àú¸® »ç³ª ½Í¾î¼­
0,À½·á´Â ¸ÀÀÌ ¾ø¾î¿ä Ä¿ÇÇ¿¡ Åº ¸À³ª¿ä Ç³°æ¸¸ º¸·¯ ¿Ã ºÐµéÀº ¿À¼¼¿ä
1,¿¹»óÄ¡ ¸øÇÑ Á¦ÁÖ ½ÄÀç·á·Î ¸¸µç È­´öÇÇÀÚ °¡°Ý±îÁö Àú·ÅÇÑ
1,µ·ÄÚ¾² ÆÈ ¶§µµ ¾öÃ» ÁÁ¾ÆÇß´Âµ¥ ¿À·£¸¸¿¡ °¬´Âµ¥ µ·ÄÚ ¾²´Â ¾ø¾îÁ³³×¿ä  ±Ùµ¥ ºí·¢µµ Á¶¿Â ¸ÀÀÌ³×¿ä  °è¶õÀº ´Ã ¸ÀÀÖ¾î¿ä 
1,8¹ø ººÀ½¹ä ÃßÃµÇØ¿ä ½ºÅ×ÀÌÅ© ¿Í ÇÔ²² ºº¾Æ ¸Ô´Â °Çµ¥¿ä ÁøÂ¥ °í¼ÒÇÏ°í ´ã¹éÇÏ°í Â¯Â¯¸Ç
0,¹«½¼ °¥ºøÁýÀÌ ºê·¹ÀÌÅ© Å¸ÀÓÀÌ ÀÖ°í 6½ÃºÎÅÍ Àú³á Àå»ç¶ó´Ï.. ¹è°¡ ºÒ·¶³× 
0,"9¿Â½º ¹ö°Å ¹øÀº ±¦Âú¾ÒÁö¸¸, ÆÐÆ¼ÀÇ À°ÁóÀÌ ¸¹ÀÌ ºÎÁ·ÇÑ ´À³¦. Ä¡Áî ¸ÀÀº ³Ê¹« ¾àÇØ¼­ ²À Ãß°¡¸¦ ÇØ¾ß ÇÒ °Í °°´Ù. À¯¸í¼¼¿¡ ºñÇØ µüÈ÷.. ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª º¸´Ù. Æò¹üÇß´Ù."
1,Á» ¸¹ÀÌ ´Þ¾Æ¿ä. ¸íÅÂ½ÄÇØ... ¸ÀÀÖ´ë¼­ °¡ºÃ´Âµ¥ °¥ ¶§¸¶´Ù Á» ½Ç¸Á. ÆíÀ°Àº ¸Ô´Ù º¸¸é Á» °í±â ³¿»õ ¿Ã¶ó¿À´Â µíÇØ¼­ ¸Ô±â ½È¾îÁö°í¿ä.
0,Á¤¸» ³Ê¹« ºñ½Ñµ¥... ±× °¡°Ý¸¸Å­ ¸øÇÏ´Â ÁýÀÌ¶ó ¾Æ½¬¿ö¿ä. ¿Ö ÀÌ·¸°Ô À¯¸íÇÑÁö ¸ð¸£°ÚÀ½
1,»çÀå´ÔÀÌ ¾öÃ» Ä£ÀýÇÏ¼Ì¾î¿ä  ´Ù½Ã ¿À°í ½Í³×¿ä. ½Ã¼³µµ ±²ÀåÈ÷ ±ú²ýÇÏ°í ¸Àµµ ÈÇ¸¢Çß½À´Ï´Ù
0,ÃÖ¾ÇÀÇ ÇÑÁ¤½Ä  ¾Æ´Ï ÇÑÁ¤½ÄÀÌ¶ó°í ¸»ÇÏ±âµµ ¾Ö¸ÅÇÔ 
1,ÁöÀÌ ÀÌÀÌ ÀÌÀÌÀÎ Â¥ ¸ÀÀÖ´Â ÁýÀÓ¹Ì´Ù¿­Çãºå! Ä£±¸µé ¸¹ÀÌ µ¥¸®°í °¬´Âµ¥ ½ÇÆÐÇÑ Àû ÇÑ ¹øµµ ¾ø¾î¿ä..! ³Ê¹« ¸ÀÀÌ ¶Ç..
1,Àå¾îµ¤¹äÀÌ¶û ¿¬¾î µ¤¹ä ½ÃÄ×´Âµ¥ µÑ ´Ù ÁøÂ¥ ¸ÀÀÖ´Ù ¿þÀÌÆÃ ÇÒ¸¸ÇÑ ½Ä´çÀÌ´Ù °³ÀÎÀûÀ¸·Î
0,ÀÌ»µ¼­ »ç°¡Áö°í Áý¿¡ ¿Ô´Âµ¥ µüµüÇÏ°Ô ±»Àº Ä¡Áî°¡ ¾ñÈù ºê¶ó¿ì´Ï¶ó´Ï... ºÐ¸í ºÎµå·¯¿î Ä¡Áî¶ó Çß´Âµ¥... ÀÌ°É µ· ÁÖ°í »ç ¸Ô¾ú´Ù´Â °Ô ÈÄÈ¸
1,´ë¿Õ ÄíÅ° ÁøÂ¥ Á¦ ÀÎ»ý ÄíÅ°ÀÔ´Ï´Ù ÁøÂ¥ ¸ÀÀÖ¾î¿ä
0,¿¾³¯¸¸ ¸øÇØ¿ä ÀüÁÖ ¿Í¼­ ¸ÔÁö ¸»°í °í¼Ó¹ö½ºÅÍ¹Ì³Î °¡¼­ µå¼¼¿ä Á¦¹ß
1,±ú²ýÇÏ°í ³Ê¹« ¸ÀÀÖ³×¿ä. ¸ðµÒ ¼ø´ë¶û ¼ø´ñ±¹ÀÌ¶û °£Àå¹ä ¸Ô¾ú´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä
1,°è¶õ¸»ÀÌ ¼­ºñ½º ÁÁ¾Æ¿ä ¾ÆÄ§½Ä»ç·Î µü ÁÁÀ½ ÇØÀåÇÏ½Ã´Â ºÐ ¸¹¾Æ¿ä
0,"È¥ÀÚ °¡¸é ´«Ä¡ Á¦´ë·Î ¹Þ´Â °÷ÀÔ´Ï´Ù. ¸ÀÀÌ ±Ã±ÝÇØ¼­ Ã£¾Æ°¬´Ù°¡, ±×³É ±âºÐ¸¸ »óÇÏ°í ³ª¿Ô³×¿ä"
1,¼­ºñ½º°¡ ¾È ÁÁÀºµ¥ ¶Ç ¸øÇØ ÁÖÁø ¾ÊÀ¸¸é ¾î¸± ¶§ºÎÅÍ ´Ã °¡´ø Áý
1,³»°¡ ¸Ô¾îº» ¸ß½ÃÄ­ À½½Ä Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾úÁö¸¸ Å¸ÄÚ°¡ ¸Ô±â Á¶±Ý ºÒÆíÇß´Ù
1,µÎ·çÄ¡±â¶ó°í ÇØ¼­ Á¦À°ººÀ½ »ý°¢Çß´Âµ¥ ±èÄ¡Âî°³³×¿ä ÀÚ±ØÀûÀÌÁö ¾Ê°í ±ò²ûÇÏ°í ¸ÀÀÖ³×¿ä À°¼ö Ãß°¡µµ µÇ°í ÇªÁüÇÕ´Ï´Ù °£´ÜÈ÷ ½Ä»çÇÏ±â¿¡´Â µü ÁÁ¾Æ¿ä
1,¹«³­ÇÑ ¸À ±×·¡µµ »çÁø Âï±â ÁÁ¾Æ¼­ ÇÏ³ªÂë »ç ¸Ô¾îµµ ÁÁÀ» µí. µÎ ¸íÀÌ 2°³ ¸Ô±â¿¡´Â Á¶±Ý Áú¸®´Â..  °³ÀÎÀûÀ¸·Î ³ìÂ÷º¸´Ù È£Áö ¾ÆÀÌ½ºÅ©¸²ÀÌ ¸Àµµ ÀºÀºÇÏ°í ´õ ÁÁ¾Ò¾î¿ä 
1,¾ó ±×·¹ÀÌ Å¸¸£Æ®´Â ±× °úÀÚ ºÎºÐÀº ¹Ù»èÇÏ°í ¾ÈÀº ºÎµå·¯¿î ´À³¦ÀÌ¶ó ¸ÀÀÖ¾ú´Ù. À½·á´Â »ç½Ç Æ¯º°ÇÒ °Å ¾ø¾ú°í. À¯¸íÇÑ È£¹Ú Å¸¸£Æ®¸¦ ¸ÔÀ¸·¯ Àç¹æ¹® ÇØº¸°Ú´Ù!!
1,°Ü¿ï¿¡ ¼®È­ ¸ÔÀ¸·¯ ´Ù³à¿Ô¾î¿ä! ½Å¼±µµ°¡ ²Ï ¸¸Á·½º·¯¿üÀ½ ´Ù¸¸ ¿þÀÌÆÃ ³Ê¹« ±æ°í... µû´Ú µû´Ú ºÙ¾îÀÖ´Â ÁÂ¼® ¶§¹®¿¡ ÀÌµ¿ÇÏ±â°¡ Á» ºÒÆíÇØ¿ä Á¶¿ëÈ÷ µå½Ã°í ½Í´Ù¸é ºñÃß!
