pop_id,satisfied,recommend
6135,6,5
6136,8,6
6137,3,4
6138,1,3
6139,1,3
6140,7,6
6141,4,5
6142,4,5
6143,6,5
6144,7,6
6145,2,4
6146,6,5
6147,5,5
6148,4,5
6149,4,5
6150,7,6
6151,4,5
6152,8,6
6153,8,6
6154,8,6
6155,8,6
6156,8,6
6157,6,5
6158,5,5
6159,5,5
6160,3,4
6161,5,5
6162,3,4
6163,2,4
6164,9,7
6165,8,6
6166,2,4
6167,9,7
6168,3,4
6169,5,5
6170,8,6
6171,4,5
6172,9,7
6173,4,5
6174,5,5
6175,5,5
6176,5,5
6177,4,5
6178,5,5
6179,6,5
6180,4,5
6181,5,5
6182,5,5
6183,5,5
6184,9,7
6185,9,7
6186,6,5
6187,6,5
6188,5,5
6189,6,5
6190,5,5
6191,10,7
6192,5,5
6193,10,7
6194,3,4
6195,0,3
6196,6,5
6197,5,5
6198,5,5
6199,6,5
6200,3,4
6201,6,5
6202,9,7
6203,1,3
6204,5,5
6205,5,5
6206,5,5
6207,10,7
6208,0,3
6209,1,3
6210,5,5
6211,6,5
6212,2,4
6213,4,5
6214,2,4
6215,5,5
6216,5,5
6217,6,5
6218,5,5
6219,2,4
6220,7,6
6221,3,4
6222,3,4
6223,6,5
6224,5,5
6225,4,5
6226,1,3
6227,0,3
6228,5,5
6229,1,3
6230,6,5
6231,2,4
6232,2,4
6233,3,4
6234,1,3
6235,6,5
6236,7,6
6237,2,4
6238,3,4
6239,3,4
6240,3,4
6241,4,5
6242,1,3
6243,5,5
6244,6,5
6245,6,5
6246,6,5
6247,6,5
6248,7,6
6249,7,6
6250,4,5
6251,6,5
6252,7,6
6253,4,5
6254,3,4
6255,4,5
6256,4,5
6257,7,6
6258,4,5
6259,3,4
6260,3,4
6261,6,5
6262,7,6
6263,3,4
6264,6,5
6265,7,6
6266,8,6
6267,6,5
6268,6,5
6269,2,4
6270,5,5
6271,4,5
6272,6,5
6273,4,5
6274,4,5
6275,4,5
6276,8,6
6277,5,5
6278,7,6
6279,4,5
6280,6,5
6281,6,5
6282,2,4
6283,6,5
6284,4,5
6285,7,6
6286,4,5
6287,2,4
6288,4,5
6289,6,5
6290,3,4
6291,4,5
6292,5,5
6293,4,5
6294,6,5
6295,7,6
6296,7,6
6297,5,5
6298,6,5
6299,5,5
6300,5,5
6301,3,4
6302,3,4
6303,7,6
6304,6,5
6305,8,6
6306,5,5
6307,5,5
6308,4,5
6309,7,6
6310,5,5
6311,7,6
6312,5,5
6313,7,6
6314,8,6
6315,6,5
6316,7,6
6317,8,6
6318,5,5
6319,3,4
6320,5,5
6321,5,5
6322,5,5
6323,5,5
6324,4,5
6325,8,6
6326,5,5
6327,8,6
6328,5,5
6329,4,5
6330,6,5
6331,5,5
6332,7,6
6333,5,5
6334,7,6
6335,7,6
6336,5,5
6337,8,6
6338,9,7
6339,5,5
6340,5,5
6341,5,5
6342,5,5
6343,4,5
6344,5,5
6345,7,6
6346,6,5
6347,8,6
6348,8,6
6349,5,5
6350,7,6
6351,4,5
6352,5,5
6353,6,5
6354,8,6
6355,5,5
6356,7,6
6357,6,5
6358,8,6
6359,6,5
6360,8,6
6361,6,5
6362,9,7
6363,9,7
6364,6,5
6365,9,7
6366,6,5
6367,6,5
6368,5,5
6369,10,7
6370,8,6
6371,7,6
6372,6,5
6373,9,7
6374,7,6
6375,8,6
6376,10,7
6377,6,5
6378,8,6
6379,6,5
6380,0,3
6381,6,5
6382,6,5
6383,8,6
6384,7,6
6385,7,6
6386,6,5
6387,7,6
6388,9,7
6389,0,3
6390,1,3
6391,7,6
6392,6,5
6393,1,3
6394,7,6
6395,8,6
6396,8,6
6397,8,6
6398,9,7
6399,6,5
6400,8,6
6401,9,7
6402,1,3
6403,1,3
6404,9,7
6405,7,6
6406,10,7
6407,4,5
6408,10,7
6409,9,7
6410,5,5
6411,7,6
6412,5,5
6413,9,7
6414,2,4
6415,2,4
6416,5,5
6417,0,3
6418,2,4
6419,1,3
6420,3,4
6421,9,7
6422,2,4
6423,9,7
6424,0,3
6425,1,3
6426,3,4
6427,8,6
6428,3,4
6429,9,7
6430,6,5
6431,10,7
6432,0,3
6433,1,3
6434,6,5
6435,10,7
6436,2,4
6437,8,6
6438,7,6
6439,2,4
6440,0,3
6441,7,6
6442,1,3
6443,2,4
6444,7,6
6445,10,7
6446,2,4
6447,5,5
6448,3,4
6449,2,4
6450,2,4
6451,0,3
6452,1,3
6453,7,6
6454,8,6
6455,5,5
6456,5,5
6457,9,7
6458,3,4
6459,3,4
6460,6,5
6461,3,4
6462,3,4
6463,1,3
6464,9,7
6465,1,3
6466,3,4
6467,1,3
6468,2,4
6469,1,3
6470,4,5
6471,2,4
6472,10,7
6473,2,4
6474,2,4
6475,5,5
6476,1,3
6477,2,4
6478,4,5
6479,8,6
6480,3,4
6481,4,5
6482,4,5
6483,2,4
6484,0,3
6485,3,4
6486,4,5
6487,3,4
6488,8,6
6489,1,3
6490,2,4
6491,2,4
6492,4,5
6493,3,4
6494,4,5
6495,4,5
6496,4,5
6497,3,4
6498,5,5
6499,3,4
6500,6,5
6501,6,5
6502,2,4
6503,1,3
6504,2,4
6505,2,4
6506,4,5
6507,6,5
6508,5,5
6509,6,5
6510,5,5
6511,3,4
6512,3,4
6513,6,5
6514,7,6
6515,5,5
6516,3,4
6517,3,4
6518,8,6
6519,3,4
6520,5,5
6521,3,4
6522,2,4
6523,4,5
6524,2,4
6525,3,4
6526,3,4
6527,9,7
6528,3,4
6529,3,4
6530,4,5
6531,7,6
6532,3,4
6533,4,5
6534,9,7
6535,4,5
6536,3,4
6537,5,5
6538,5,5
6539,4,5
6540,10,7
6541,5,5
6542,7,6
6543,7,6
6544,4,5
6545,0,3
6546,3,4
6547,4,5
6548,4,5
6549,4,5
6550,1,3
6551,4,5
6552,4,5
6553,4,5
6554,4,5
6555,1,3
6556,4,5
6557,4,5
6558,4,5
6559,4,5
6560,4,5
6561,4,5
6562,5,5
6563,4,5
6564,6,5
6565,2,4
6566,4,5
6567,8,6
6568,5,5
6569,4,5
6570,5,5
6571,5,5
6572,5,5
6573,5,5
6574,6,5
6575,8,6
6576,6,5
6577,4,5
6578,6,5
6579,5,5
6580,4,5
6581,4,5
6582,5,5
6583,8,6
6584,6,5
6585,9,7
6586,3,4
6587,5,5
6588,5,5
6589,5,5
6590,5,5
6591,9,7
6592,5,5
6593,3,4
6594,2,4
6595,5,5
6596,5,5
6597,5,5
6598,5,5
6599,10,7
6600,5,5
6601,5,5
6602,6,5
6603,5,5
6604,5,5
6605,0,3
6606,5,5
6607,2,4
6608,7,6
6609,5,5
6610,5,5
6611,5,5
6612,5,5
6613,5,5
6614,5,5
6615,2,4
6616,6,5
6617,3,4
6618,1,3
6619,5,5
6620,6,5
6621,3,4
6622,5,5
6623,5,5
6624,6,5
6625,6,5
6626,6,5
6627,1,3
6628,5,5
6629,6,5
6630,6,5
6631,6,5
6632,5,5
6633,6,5
6634,6,5
6635,3,4
6636,5,5
6637,3,4
6638,6,5
6639,6,5
6640,2,4
6641,6,5
6642,5,5
6643,3,4
6644,4,5
6645,5,5
6646,6,5
6647,6,5
6648,2,4
6649,3,4
6650,6,5
6651,7,6
6652,4,5
6653,6,5
6654,7,6
6655,7,6
6656,6,5
6657,6,5
6658,7,6
6659,7,6
6660,7,6
6661,5,5
6662,2,4
6663,6,5
6664,3,4
6665,4,5
6666,5,5
6667,6,5
6668,7,6
6669,7,6
6670,5,5
6671,6,5
6672,6,5
6673,6,5
6674,8,6
6675,6,5
6676,6,5
6677,7,6
6678,4,5
6679,5,5
6680,5,5
6681,3,4
6682,6,5
6683,6,5
6684,7,6
6685,8,6
6686,8,6
6687,6,5
6688,7,6
6689,7,6
6690,6,5
6691,6,5
6692,4,5
6693,4,5
6694,6,5
6695,7,6
6696,4,5
6697,6,5
6698,7,6
6699,3,4
6700,6,5
6701,6,5
6702,5,5
6703,8,6
6704,8,6
6705,3,4
6706,7,6
6707,7,6
6708,6,5
6709,6,5
6710,8,6
6711,8,6
6712,6,5
6713,7,6
6714,5,5
6715,6,5
6716,7,6
6717,8,6
6718,8,6
6719,6,5
6720,7,6
6721,7,6
6722,6,5
6723,5,5
6724,9,7
6725,5,5
6726,9,7
6727,7,6
6728,4,5
6729,9,7
6730,7,6
6731,4,5
6732,7,6
6733,9,7
6734,7,6
6735,4,5
6736,7,6
6737,8,6
6738,9,7
6739,7,6
6740,7,6
6741,10,7
6742,4,5
6743,5,5
6744,5,5
6745,5,5
6746,9,7
6747,4,5
6748,10,7
6749,0,3
6750,8,6
6751,8,6
6752,7,6
6753,8,6
6754,1,3
6755,10,7
6756,8,6
6757,0,3
6758,8,6
6759,0,3
6760,7,6
6761,8,6
6762,8,6
6763,8,6
6764,1,3
6765,4,5
6766,8,6
6767,8,6
6768,1,3
6769,1,3
6770,6,5
6771,4,5
6772,9,7
6773,4,5
6774,9,7
6775,5,5
6776,2,4
6777,5,5
6778,5,5
6779,2,4
6780,7,6
6781,5,5
6782,9,7
6783,10,7
6784,8,6
6785,1,3
6786,2,4
6787,9,7
6788,6,5
6789,0,3
6790,5,5
6791,2,4
6792,9,7
6793,10,7
6794,1,3
6795,2,4
6796,6,5
6797,5,5
6798,0,3
6799,2,4
6800,1,3
6801,1,3
6802,6,5
6803,2,4
6804,5,5
6805,2,4
6806,3,4
6807,7,6
6808,5,5
6809,3,4
6810,9,7
6811,9,7
6812,9,7
6813,2,4
6814,6,5
6815,1,3
6816,2,4
6817,10,7
6818,8,6
6819,3,4
6820,8,6
6821,5,5
6822,8,6
6823,3,4
6824,9,7
6825,9,7
6826,2,4
6827,6,5
6828,3,4
6829,10,7
6830,5,5
6831,0,3
6832,2,4
6833,3,4
6834,3,4
6835,10,7
6836,1,3
6837,4,5
6838,5,5
6839,0,3
6840,0,3
6841,4,5
6842,3,4
6843,3,4
6844,1,3
6845,5,5
6846,3,4
6847,3,4
6848,1,3
6849,2,4
6850,2,4
6851,3,4
6852,6,5
6853,4,5
6854,4,5
6855,2,4
6856,3,4
6857,7,6
6858,3,4
6859,3,4
6860,7,6
6861,4,5
6862,4,5
6863,1,3
6864,3,4
6865,5,5
6866,2,4
6867,5,5
6868,5,5
6869,1,3
6870,3,4
6871,6,5
6872,7,6
6873,1,3
6874,6,5
6875,6,5
6876,7,6
6877,4,5
6878,2,4
6879,2,4
6880,3,4
6881,8,6
6882,1,3
6883,2,4
6884,2,4
6885,6,5
6886,2,4
6887,4,5
6888,6,5
6889,8,6
6890,6,5
6891,2,4
6892,7,6
6893,3,4
6894,6,5
6895,5,5
6896,3,4
6897,8,6
6898,4,5
6899,7,6
6900,3,4
6901,4,5
6902,3,4
6903,3,4
6904,3,4
6905,7,6
6906,5,5
6907,4,5
6908,4,5
6909,3,4
6910,4,5
6911,4,5
6912,7,6
6913,3,4
6914,8,6
6915,4,5
6916,5,5
6917,5,5
6918,4,5
6919,5,5
6920,3,4
6921,2,4
6922,8,6
6923,4,5
6924,9,7
6925,3,4
6926,4,5
6927,6,5
6928,5,5
6929,4,5
6930,8,6
6931,4,5
6932,5,5
6933,6,5
6934,4,5
6935,9,7
6936,5,5
6937,4,5
6938,5,5
6939,5,5
6940,6,5
6941,4,5
6942,6,5
6943,9,7
6944,7,6
6945,5,5
6946,5,5
6947,5,5
6948,4,5
6949,2,4
6950,4,5
6951,5,5
6952,4,5
6953,9,7
6954,5,5
6955,10,7
6956,5,5
6957,0,3
6958,4,5
6959,5,5
6960,6,5
6961,4,5
6962,3,4
6963,5,5
6964,5,5
6965,5,5
6966,6,5
6967,1,3
6968,3,4
6969,7,6
6970,5,5
6971,6,5
6972,5,5
6973,4,5
6974,3,4
6975,5,5
6976,5,5
6977,3,4
6978,4,5
6979,1,3
6980,2,4
6981,10,7
6982,4,5
6983,6,5
6984,0,3
6985,6,5
6986,5,5
6987,4,5
6988,5,5
6989,5,5
6990,4,5
6991,4,5
6992,4,5
6993,5,5
6994,5,5
6995,5,5
6996,1,3
6997,5,5
6998,5,5
6999,5,5
7000,6,5
7001,6,5
7002,5,5
7003,2,4
7004,7,6
7005,5,5
7006,5,5
7007,7,6
7008,1,3
7009,5,5
7010,4,5
7011,5,5
7012,8,6
7013,5,5
7014,6,5
7015,2,4
7016,2,4
7017,2,4
7018,4,5
7019,3,4
7020,6,5
7021,5,5
7022,3,4
7023,4,5
7024,7,6
7025,2,4
7026,6,5
7027,8,6
7028,8,6
7029,6,5
7030,5,5
7031,5,5
7032,4,5
7033,9,7
7034,9,7
7035,6,5
7036,7,6
7037,3,4
7038,4,5
7039,6,5
7040,7,6
7041,3,4
7042,6,5
7043,5,5
7044,3,4
7045,7,6
7046,6,5
7047,5,5
7048,8,6
7049,6,5
7050,4,5
7051,5,5
7052,6,5
7053,6,5
7054,3,4
7055,8,6
7056,6,5
7057,3,4
7058,6,5
7059,8,6
7060,10,7
7061,9,7
7062,9,7
7063,6,5
7064,6,5
7065,6,5
7066,3,4
7067,4,5
7068,6,5
7069,4,5
7070,5,5
7071,6,5
7072,4,5
7073,5,5
7074,6,5
7075,4,5
7076,6,5
7077,10,7
7078,5,5
7079,7,6
7080,7,6
7081,5,5
7082,6,5
7083,6,5
7084,7,6
7085,7,6
7086,7,6
7087,7,6
7088,7,6
7089,7,6
7090,0,3
7091,4,5
7092,5,5
7093,0,3
7094,4,5
7095,6,5
7096,6,5
7097,7,6
7098,7,6
7099,7,6
7100,8,6
7101,5,5
7102,6,5
7103,8,6
7104,8,6
7105,1,3
7106,7,6
7107,5,5
7108,4,5
7109,5,5
7110,6,5
7111,7,6
7112,1,3
7113,6,5
7114,5,5
7115,5,5
7116,6,5
7117,6,5
7118,8,6
7119,8,6
7120,6,5
7121,1,3
7122,8,6
7123,6,5
7124,7,6
7125,2,4
7126,8,6
7127,6,5
7128,7,6
7129,5,5
7130,9,7
7131,7,6
7132,2,4
7133,7,6
7134,5,5
7135,7,6
7136,9,7
7137,9,7
7138,5,5
7139,1,3
7140,7,6
7141,2,4
7142,8,6
7143,9,7
7144,5,5
7145,5,5
7146,2,4
7147,7,6
7148,8,6
7149,8,6
7150,6,5
7151,2,4
7152,8,6
7153,2,4
7154,6,5
7155,6,5
7156,8,6
7157,4,5
7158,9,7
7159,5,5
7160,9,7
7161,10,7
7162,4,5
7163,8,6
7164,10,7
7165,0,3
7166,3,4
7167,0,3
7168,3,4
7169,9,7
7170,1,3
7171,5,5
7172,1,3
7173,3,4
7174,9,7
7175,6,5
7176,6,5
7177,7,6
7178,3,4
7179,3,4
7180,3,4
7181,2,4
7182,1,3
7183,5,5
7184,10,7
7185,7,6
7186,5,5
7187,3,4
7188,3,4
7189,1,3
7190,4,5
7191,2,4
7192,8,6
7193,2,4
7194,4,5
7195,8,6
7196,6,5
7197,4,5
7198,0,3
7199,6,5
7200,5,5
7201,3,4
7202,10,7
7203,9,7
7204,6,5
7205,4,5
7206,6,5
7207,6,5
7208,7,6
7209,5,5
7210,9,7
7211,6,5
7212,5,5
7213,1,3
7214,4,5
7215,7,6
7216,1,3
7217,3,4
7218,8,6
7219,6,5
7220,5,5
7221,4,5
7222,3,4
7223,0,3
7224,6,5
7225,5,5
7226,3,4
7227,2,4
7228,5,5
7229,7,6
7230,2,4
7231,2,4
7232,10,7
7233,4,5
7234,5,5
7235,5,5
7236,4,5
7237,2,4
7238,4,5
7239,0,3
7240,6,5
7241,6,5
7242,1,3
7243,4,5
7244,1,3
7245,3,4
7246,5,5
7247,6,5
7248,7,6
7249,6,5
7250,4,5
7251,3,4
7252,3,4
7253,8,6
7254,7,6
7255,1,3
7256,7,6
7257,6,5
7258,8,6
7259,2,4
7260,3,4
7261,5,5
7262,7,6
7263,6,5
7264,7,6
7265,4,5
7266,2,4
7267,4,5
7268,4,5
7269,5,5
7270,4,5
7271,4,5
7272,6,5
7273,4,5
7274,7,6
7275,1,3
7276,4,5
7277,4,5
7278,2,4
7279,8,6
7280,2,4
7281,5,5
7282,3,4
7283,9,7
7284,2,4
7285,3,4
7286,2,4
7287,3,4
7288,2,4
7289,6,5
7290,7,6
7291,5,5
7292,5,5
7293,4,5
7294,3,4
7295,8,6
7296,2,4
7297,3,4
7298,6,5
7299,5,5
7300,3,4
7301,3,4
7302,5,5
7303,8,6
7304,8,6
7305,6,5
7306,5,5
7307,5,5
7308,3,4
7309,5,5
7310,7,6
7311,5,5
7312,5,5
7313,5,5
7314,7,6
7315,5,5
7316,4,5
7317,3,4
7318,4,5
7319,5,5
7320,4,5
7321,7,6
7322,8,6
7323,3,4
7324,6,5
7325,5,5
7326,6,5
7327,7,6
7328,5,5
7329,5,5
7330,3,4
7331,4,5
7332,3,4
7333,5,5
7334,4,5
7335,5,5
7336,9,7
7337,4,5
7338,5,5
7339,4,5
7340,9,7
7341,6,5
7342,6,5
7343,10,7
7344,8,6
7345,4,5
7346,4,5
7347,4,5
7348,8,6
7349,0,3
7350,4,5
7351,6,5
7352,8,6
7353,9,7
7354,6,5
7355,1,3
7356,1,3
7357,4,5
7358,2,4
7359,6,5
7360,10,7
7361,6,5
7362,5,5
7363,8,6
7364,9,7
7365,6,5
7366,6,5
7367,4,5
7368,6,5
7369,4,5
7370,0,3
7371,1,3
7372,5,5
7373,2,4
7374,9,7
7375,5,5
7376,9,7
7377,5,5
7378,2,4
7379,4,5
7380,5,5
7381,7,6
7382,9,7
7383,10,7
7384,6,5
7385,7,6
7386,3,4
7387,0,3
7388,6,5
7389,6,5
7390,5,5
7391,5,5
7392,10,7
7393,0,3
7394,1,3
7395,6,5
7396,7,6
7397,1,3
7398,1,3
7399,5,5
7400,5,5
7401,5,5
7402,3,4
7403,7,6
7404,5,5
7405,2,4
7406,1,3
7407,2,4
7408,1,3
7409,3,4
7410,3,4
7411,4,5
7412,6,5
7413,7,6
7414,7,6
7415,2,4
7416,2,4
7417,4,5
7418,8,6
7419,5,5
7420,6,5
7421,7,6
7422,8,6
7423,2,4
7424,7,6
7425,5,5
7426,4,5
7427,2,4
7428,7,6
7429,4,5
7430,2,4
7431,8,6
7432,6,5
7433,5,5
7434,6,5
7435,3,4
7436,2,4
7437,6,5
7438,3,4
7439,5,5
7440,3,4
7441,3,4
7442,2,4
7443,6,5
7444,6,5
7445,5,5
7446,5,5
7447,4,5
7448,7,6
7449,6,5
7450,6,5
7451,9,7
7452,3,4
7453,3,4
7454,7,6
7455,9,7
7456,3,4
7457,5,5
7458,10,7
7459,3,4
7460,0,3
7461,5,5
7462,7,6
7463,7,6
7464,6,5
7465,8,6
7466,4,5
7467,5,5
7468,8,6
7469,3,4
7470,3,4
7471,8,6
7472,6,5
7473,6,5
7474,5,5
7475,5,5
7476,5,5
7477,9,7
7478,3,4
7479,5,5
7480,1,3
7481,5,5
7482,5,5
7483,9,7
7484,6,5
7485,5,5
7486,1,3
7487,10,7
7488,2,4
7489,3,4
7490,0,3
7491,4,5
7492,6,5
7493,6,5
7494,1,3
7495,5,5
7496,2,4
7497,1,3
7498,5,5
7499,7,6
7500,5,5
7501,4,5
7502,6,5
7503,4,5
7504,7,6
7505,2,4
7506,4,5
7507,8,6
7508,4,5
7509,7,6
7510,4,5
7511,4,5
7512,3,4
7513,7,6
7514,6,5
7515,4,5
7516,2,4
7517,6,5
7518,4,5
7519,5,5
7520,2,4
7521,5,5
7522,6,5
7523,6,5
7524,5,5
7525,6,5
7526,2,4
7527,6,5
7528,3,4
7529,4,5
7530,4,5
7531,4,5
7532,6,5
7533,8,6
7534,6,5
7535,3,4
7536,6,5
7537,3,4
7538,7,6
7539,8,6
7540,7,6
7541,8,6
7542,5,5
7543,3,4
7544,4,5
7545,7,6
7546,8,6
7547,7,6
7548,7,6
7549,4,5
7550,9,7
7551,4,5
7552,4,5
7553,7,6
7554,5,5
7555,5,5
7556,5,5
7557,4,5
7558,8,6
7559,5,5
7560,4,5
7561,7,6
7562,5,5
7563,4,5
7564,5,5
7565,6,5
7566,8,6
7567,6,5
7568,9,7
7569,7,6
7570,9,7
7571,5,5
7572,7,6
7573,3,4
7574,5,5
7575,7,6
7576,10,7
7577,5,5
7578,9,7
7579,8,6
7580,5,5
7581,5,5
7582,10,7
7583,5,5
7584,5,5
7585,0,3
7586,5,5
7587,1,3
7588,6,5
7589,1,3
7590,5,5
7591,0,3
7592,8,6
7593,2,4
7594,6,5
7595,7,6
7596,6,5
7597,5,5
7598,0,3
7599,2,4
7600,1,3
7601,8,6
7602,2,4
7603,5,5
7604,5,5
7605,1,3
7606,3,4
7607,3,4
7608,3,4
7609,3,4
7610,5,5
7611,8,6
7612,6,5
7613,6,5
7614,3,4
7615,3,4
7616,2,4
7617,4,5
7618,7,6
7619,6,5
7620,6,5
7621,6,5
7622,6,5
7623,4,5
7624,4,5
7625,9,7
7626,5,5
7627,4,5
7628,5,5
7629,6,5
7630,6,5
7631,2,4
7632,2,4
7633,8,6
7634,9,7
7635,8,6
7636,3,4
7637,10,7
7638,5,5
7639,6,5
7640,5,5
7641,3,4
7642,9,7
7643,6,5
7644,7,6
7645,8,6
7646,8,6
7647,9,7
7648,7,6
7649,7,6
7650,3,4
7651,10,7
7652,0,3
7653,6,5
7654,0,3
7655,7,6
7656,7,6
7657,6,5
7658,6,5
7659,7,6
7660,8,6
7661,0,3
7662,7,6
7663,9,7
7664,6,5
7665,8,6
7666,9,7
7667,0,3
7668,1,3
7669,6,5
7670,8,6
7671,3,4
7672,4,5
7673,4,5
7674,8,6
7675,5,5
7676,8,6
7677,1,3
7678,6,5
7679,7,6
7680,1,3
7681,8,6
7682,5,5
7683,9,7
7684,9,7
7685,4,5
7686,7,6
7687,7,6
7688,6,5
7689,4,5
7690,4,5
7691,10,7
7692,6,5
7693,7,6
7694,9,7
7695,6,5
7696,1,3
7697,6,5
7698,4,5
7699,10,7
7700,9,7
7701,0,3
7702,2,4
7703,2,4
7704,2,4
7705,8,6
7706,6,5
7707,2,4
7708,4,5
7709,4,5
7710,0,3
7711,3,4
7712,4,5
7713,4,5
7714,1,3
7715,5,5
7716,8,6
7717,1,3
7718,8,6
7719,2,4
7720,5,5
7721,6,5
7722,4,5
7723,2,4
7724,3,4
7725,3,4
7726,1,3
7727,10,7
7728,3,4
7729,5,5
7730,5,5
7731,3,4
7732,5,5
7733,0,3
7734,1,3
7735,5,5
7736,3,4
7737,3,4
7738,6,5
7739,5,5
7740,5,5
7741,3,4
7742,4,5
7743,2,4
7744,6,5
7745,1,3
7746,5,5
7747,7,6
7748,9,7
7749,5,5
7750,7,6
7751,4,5
7752,4,5
7753,7,6
7754,5,5
7755,2,4
7756,6,5
7757,7,6
7758,4,5
7759,2,4
7760,5,5
7761,4,5
7762,1,3
7763,5,5
7764,4,5
7765,5,5
7766,4,5
7767,5,5
7768,2,4
7769,9,7
7770,4,5
7771,5,5
7772,7,6
7773,7,6
7774,4,5
7775,6,5
7776,7,6
7777,4,5
7778,10,7
7779,2,4
7780,2,4
7781,0,3
7782,1,3
7783,7,6
7784,1,3
7785,5,5
7786,2,4
7787,8,6
7788,8,6
7789,2,4
7790,2,4
7791,2,4
7792,5,5
7793,2,4
7794,8,6
7795,5,5
7796,3,4
7797,6,5
7798,5,5
7799,8,6
7800,2,4
7801,3,4
7802,8,6
7803,6,5
7804,6,5
7805,9,7
7806,8,6
7807,3,4
7808,9,7
7809,6,5
7810,9,7
7811,3,4
7812,3,4
7813,3,4
7814,3,4
7815,3,4
7816,3,4
7817,5,5
7818,3,4
7819,6,5
7820,6,5
7821,5,5
7822,9,7
7823,7,6
7824,6,5
7825,10,7
7826,7,6
7827,5,5
7828,5,5
7829,5,5
7830,5,5
7831,6,5
7832,0,3
7833,10,7
7834,5,5
7835,3,4
7836,3,4
7837,4,5
7838,6,5
7839,0,3
7840,5,5
7841,6,5
7842,3,4
7843,0,3
7844,6,5
7845,6,5
7846,7,6
7847,0,3
7848,3,4
7849,5,5
7850,5,5
7851,3,4
7852,6,5
7853,7,6
7854,4,5
7855,6,5
7856,8,6
7857,1,3
7858,4,5
7859,4,5
7860,4,5
7861,7,6
7862,6,5
7863,8,6
7864,5,5
7865,4,5
7866,7,6
7867,4,5
7868,6,5
7869,1,3
7870,2,4
7871,1,3
7872,6,5
7873,4,5
7874,5,5
7875,6,5
7876,2,4
7877,5,5
7878,5,5
7879,5,5
7880,4,5
7881,7,6
7882,4,5
7883,6,5
7884,7,6
7885,4,5
7886,6,5
7887,8,6
7888,6,5
7889,6,5
7890,5,5
7891,3,4
7892,6,5
7893,5,5
7894,1,3
7895,7,6
7896,5,5
7897,4,5
7898,4,5
7899,2,4
7900,3,4
7901,5,5
7902,4,5
7903,4,5
7904,7,6
7905,7,6
7906,7,6
7907,4,5
7908,2,4
7909,5,5
7910,2,4
7911,5,5
7912,4,5
7913,3,4
7914,3,4
7915,7,6
7916,8,6
7917,8,6
7918,4,5
7919,6,5
7920,5,5
7921,8,6
7922,4,5
7923,3,4
7924,4,5
7925,5,5
7926,8,6
7927,2,4
7928,9,7
7929,6,5
7930,7,6
7931,4,5
7932,5,5
7933,5,5
7934,8,6
7935,5,5
7936,4,5
7937,5,5
7938,7,6
7939,8,6
7940,9,7
7941,9,7
7942,5,5
7943,4,5
7944,4,5
7945,6,5
7946,9,7
7947,6,5
7948,5,5
7949,5,5
7950,3,4
7951,10,7
7952,3,4
7953,5,5
7954,6,5
7955,5,5
7956,3,4
7957,5,5
7958,6,5
7959,5,5
7960,6,5
7961,5,5
7962,6,5
7963,3,4
7964,4,5
7965,5,5
7966,7,6
7967,4,5
7968,0,3
7969,5,5
7970,5,5
7971,1,3
7972,5,5
7973,5,5
7974,8,6
7975,5,5
7976,9,7
7977,6,5
7978,5,5
7979,8,6
7980,1,3
7981,10,7
7982,4,5
7983,6,5
7984,6,5
7985,4,5
7986,2,4
7987,0,3
7988,5,5
7989,5,5
7990,6,5
7991,1,3
7992,4,5
7993,9,7
7994,6,5
7995,10,7
7996,5,5
7997,2,4
7998,2,4
7999,5,5
8000,5,5
8001,8,6
8002,0,3
8003,6,5
8004,6,5
8005,0,3
8006,4,5
8007,7,6
8008,6,5
8009,5,5
8010,5,5
8011,1,3
8012,6,5
8013,7,6
8014,9,7
8015,9,7
8016,7,6
8017,7,6
8018,1,3
8019,5,5
8020,7,6
8021,7,6
8022,10,7
8023,1,3
8024,2,4
8025,6,5
8026,0,3
8027,7,6
8028,5,5
8029,0,3
8030,2,4
8031,6,5
8032,6,5
8033,8,6
8034,8,6
8035,6,5
8036,2,4
8037,2,4
8038,2,4
8039,6,5
8040,7,6
8041,6,5
8042,6,5
8043,6,5
8044,3,4
8045,6,5
8046,3,4
8047,8,6
8048,6,5
8049,7,6
8050,5,5
8051,8,6
8052,9,7
8053,6,5
8054,6,5
8055,5,5
8056,6,5
8057,6,5
8058,3,4
8059,7,6
8060,5,5
8061,2,4
8062,6,5
8063,8,6
8064,3,4
8065,3,4
8066,6,5
8067,9,7
8068,8,6
8069,7,6
8070,6,5
8071,9,7
8072,6,5
8073,7,6
8074,5,5
8075,3,4
8076,7,6
8077,3,4
8078,3,4
8079,7,6
8080,1,3
8081,3,4
8082,10,7
8083,9,7
8084,3,4
8085,4,5
8086,6,5
8087,0,3
8088,10,7
8089,7,6
8090,4,5
8091,0,3
8092,1,3
8093,2,4
8094,1,3
8095,7,6
8096,0,3
8097,2,4
8098,3,4
8099,7,6
8100,1,3
8101,1,3
8102,1,3
8103,3,4
8104,7,6
8105,7,6
8106,5,5
8107,2,4
8108,4,5
8109,8,6
8110,2,4
8111,4,5
8112,8,6
8113,7,6
8114,7,6
8115,5,5
8116,7,6
8117,8,6
8118,4,5
8119,8,6
8120,3,4
8121,4,5
8122,2,4
8123,8,6
8124,4,5
8125,2,4
8126,2,4
8127,6,5
8128,7,6
8129,6,5
8130,8,6
8131,4,5
8132,4,5
