´ñ±Û,°¨Á¤À¯Çü
¹àÇôÁö¸é Àú·±´¤Àº Æò»ýÀÎ»õÀ» ÈÄÈ¸ÇÏ°Ô ÇØ¾ßÇÑ´Ù,ºÐ³ë
¹ß»çÃ¼ ÇÏ³ª ¸¸µå´Âµ¥ ¿¬±¸ºñ¿ë ¾ó¸¶³ª µå´ÂÁö ¾Ë°í ±î´ë³Ä?,ºÐ³ë
¹ß¶óµå´Â Áø¼·ÀÌÇüÀÌ³ª ¹®¼¼ÇüÀÌ ºÎ¸£´Â°Ô µè±âÁÁ´Ù,Çàº¹
¹ß±×¸²  ÀÏ´Ü ¹Ì¾È ..,½½ÇÄ
¹ÞÀ» ÀÚ°ÝÀÖÀ¸½ÃÁÒ~³¶¸¸´ÚÅÍ Àç¹Õ½À´Ï´Ù,Çàº¹
¹ÝÆä¸£½Ã °ñµéÀº ÁøÂ¥ ¸ÚÀÖ°Ô³Ö³×,Çàº¹
¹Ý¿ªÀÚ ´Ú³â º¯È£ÇÏ´Â »öÈ÷µéµµ ¹Ý¿ªÀÚ´Ù »çÇü½ÃÄÑ¾ßÇÑ´Ù,ºÐ³ë
¹Ý¾Æ½Ã¾Æ ¿¬ÇÕ±¹ Áß±¹ Á¦Ç° »çÁö ¸»ÀÚ,ºÐ³ë
¹Ý¼º°ú ³ë·Âº¸´Ü ³²±î´Â Á¤ºÎ³ª ±âÀÚ³ª ±¹¹ÎÀÌ³ª!,ºÐ³ë
¹Ýµå½Ã±¸¼Ó¼ö»çÇØ¾ßÇÑ´Ù!!!,ºÐ³ë
¹Ýµå½Ã ÅºÇÙÇÕ½Ã´Ù!,ºÐ³ë
¹Ýµå½Ã Ã³¹úÇØ¾ß¸¸ ÇÔ,ºÐ³ë
¹Ý´ëÇÑ´Ù Á¦ÁÖ µµµÏ³Ñµé¾Æ,ºÐ³ë
¹Ý´ë´Â ±×·¸´ÙÄ¡°í ±â±ÇÀº ´©±¸³Ä?,ºÐ³ë
¹Ý±â¹®ÀÌ ´ëÅë·ÉµÇ¸é Á¦2¹Ú±ÙÇý(³²ÀÚ¹öÁ¯) ½ÃÀÛÀÌ´Ù ÇÏ,ºÐ³ë
¹Ý±â¹®°ú ±è¼±ÀÏ....¹Ý±â¹®Àº ÂüÈ¸ÇØ¶ó,ºÐ³ë
¹ÚÈ¿½Å ÄÜ¼­Æ® °°¾Ò¾î ¸ÚÀÖµµ¶ó...,Çàº¹
¹ÚÈ¿½Å ÃÖ°í~~!!! ÄÜ¼­Æ®ÀÇ ±× ¿©¿î ±×´ë·Î ³Ñ ¸ÚÀÖ¾ú¾î¿ä.,Çàº¹
¹ÚÅë¸¸¾Æ´Ï¸éµÊ¤»¤»¤»,ºÐ³ë
¹ÚÃ¢Á¶ ÃÖ¼ø½Ç ´ÙÀ½ ³Ê¾ß ¹Ú¿øâþ,ºÐ³ë
¹ÚÁö¼º¼±¼ö ÀÌÈÄ·Î ÃÖ°íÀÇ ¾Æ½Ã¾Æ¼±¼ö´Ù.....,Çàº¹
¹Ú¿ø¼ø ÁöÇÏÃ¶¿¹»ê »è°¨ Á¶»çÇÏ¶ó.,ºÐ³ë
¹Ú½ÅÇý ÀÌ»Ú´Ù ¤¾¤¾¤¾,Çàº¹
¹Ú¼öÄ¥¶§ ¶°³ª±â´Â Âü ¾î·Æ´Ù...,½½ÇÄ
¹Ú¼ö¸¦ º¸³À´Ï´Ù..,Çàº¹
¹Úº¸°Ë¹ú½áº¸°í½Í³× ~~~~,Çàº¹
¹Úº¸°Ë¢½±èÀ¯Á¤ ÀÌµéÀÌ µå¶ó¸¶¸¦ ¸ÚÁö°Ô »ì¸²¢½,Çàº¹
¹Úº¸°Ë ¾ó±¼ ¸ö ¹ÌÃÆ´Ù ¤Ð¤Ð,Çàº¹
¹Úº¸°Ë ¸ÚÀÖÀ½ ¿äÁò Ä£±¸µéÀÌ¶û ¸Ç³¯ ¾ê±âÇÔ¤»¤»,Çàº¹
¹Úº¸°Ë ´«¹°ÀÇ ÃÖ¿ì¼ö»ó °°ÀÌ ¿ï¾ú³×¿ä~ÃàÇÏÇØ¿ä º¸°ËÀÌµµ ¼ÛÁß±âµµ¿ä~¢½,Çàº¹
¹Úº¸°Ë ³Ê¹« ÁÁ°í ±¸¸£¹Ì±×¸°´Þºû ³Ê¹« Àç¹ÌÀÖ¾î¿ä,Çàº¹
¹Ú¸í¼ö¾¾...º¹ ¹ÞÀ¸½Ã±æ. ..,Çàº¹
¹Ú³²Á¤Àº °¡¼ö·Î½á ±× ½Ã´ë ÇÑÈ¹À» ±×¾ú´Ù..,Çàº¹
¹Ù»Ú½Ç°Í °°Áö¸¸!!,½½ÇÄ
¹Ù¸¶Çü´Ô °í»ýÇÏ¼Ë½À´Ï´Ù ¤Ð.¤Ð,Çàº¹
¹Ù¸®¹Ù¸® ¾ç¼¼¹Ù¸® ¬ž¿À!!,Çàº¹
¹Ù¸®±øÀ¸·Î ¹Ì´Â »çÁø º¸´Ï ¿øºóÀÌ ¾ó¸¶³ª Àß»ý±ä°ÇÁö ¾Ë ¼ö ÀÖ³×¿ä...,Çàº¹
¹Ù¶÷Ãâ¿¬¶§°¡¸ÚÁ³Áö ¤»¤»,Çàº¹
¹Ù²ô³× »ì ²Åµ¥±â ¶â¾î¹ö¸®°í ½Í³ß~,ºÐ³ë
¹Ù±×³×Ãâµ¿ÇØ¾ßÁö »æ¶âÀ¸·¯,ºÐ³ë
¤²¤©°ú ¤¡¤º ºÙ¾îÀÖ´Â ¾ç »çÀÌ°¡°¡·Á¿ö ¹ÌÄ¡°Ú¾î¿ä,½½ÇÄ
¹Ø¿¡±Û¿¡ ±º´ë°£´Ù´ÂºÐ ³Ê¹« ºÎ·´½À´Ï´ç ¤Ð¤Ð,½½ÇÄ
"¹ÏÀ½Àº °³³ª Áà¹ö¸®°í, °è¾à¼­ ½á¶ó.",ºÐ³ë
¹Ï°íº¸´Â jtbc ÀÀ¿øÇÕ´Ï´Ù.,Çàº¹
¹ÎÁø¿õ¹è¿ì Á¤¸» ¸ñ¼Ò¸®µµ ÁÁ°í ¿¬±â¸ôÀÔµµ°¡ Â¯ÀÌ´õ¶ó ¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
¹ÎÁÖÁÖÀÇ¸¸¼¼!,Çàº¹
¹ÎÁÖÁÖÀÇ ´ëÅë·ÉÀº ÀÌ·¡¾ßÇÑ´Ù~~~,Çàº¹
¹ÎÁÖÁÖÀÇ ±¹°¡¿¡¼­ µ¶ÀçÇß´Ù´Â°Å ÀÚÃ¼°¡ ¹üÁËÀÎµ¥,ºÐ³ë
¹Î¿µÈ­ÇØ¶ó!,ºÐ³ë
¹Î¾Æ¶§¹®¿¡ 2´Þµ¿¾È Çàº¹Çß¾î¿ä,Çàº¹
¹Ì¤ÓÄ£ ¹Ú»ç¸ð 1OºÜ »õ³¢ Á¤¸» ÁÖ°Ü¹ö¸®°í ½Í´Ù,ºÐ³ë
¹ÌÅ° ºÎ»óº¹±Í°ñ Áö·È°í,Çàº¹
¹ÌÄ¥²¨°°¾Æ¿ä..,½½ÇÄ
¹ÌÄ¥°Í °°´Ù.......,½½ÇÄ
¹ÌÄ£Á¸Àç°¨..¤Ð¤Ð¤Ð,Çàº¹
¹ÌÄ£¼Ò¸®ÇÏ°íÀÚºüÁ³³× ¿Â±¹¹ÎÀÌ ´Ù¾Ë°íÀÖ´Âµ¥,ºÐ³ë
¹ÌÄ£°Íµé!!!,ºÐ³ë
¹ÌÄ£°Å¾Æ³Ä???,ºÐ³ë
¹ÌÄ£°³µé¸¸ ´ñ±Û´Þ¾Ò³× ¶Ç¶óÀÌ»õ³¢µé ÅºÇÙ¹Ý´ë°¡ ÁøÁ¤ÇÑ ¹Î½ÉÀÌ´Ù,ºÐ³ë
¹ÌÄ£0µé ÇÒÁÙ ¾Æ´Â°Ô ¹¹°í,ºÐ³ë
¹ÌÄ£... Á¤¸» ³ú¼ÓÀÌ ±Ã±ÝÇÏ´Ù.,ºÐ³ë
¹ÌÄ£ »ç¶÷À» ´ëÅë·ÉÀÌ¶ó°í ¹Ï°íÀÖ¾ú´õ´Ï...,ºÐ³ë
¹ÌÄ£ µ¹¾ÆÀÌ,ºÐ³ë
¹ÌÄ£ ´ë¸Ó¸® »ö±â,ºÐ³ë
¹ÌÄ¡°Ú´Ù..³Ê¹« º¸°í½Í´Ù..,½½ÇÄ
¹ÌÄ¡°Ú´Ù...,½½ÇÄ
¹ÌÄ¡°Ù½À´Ï´Ù..,½½ÇÄ
¹Ì«‰´Ù ¹Ì«‰¾î....ÀÌ¹ø½ÃÁðÀº °Á ³ÊÀÇ½ÃÁðÀ¸·Î ¸¸µé¾î¶ó!!,Çàº¹
¹ÌÃÄµ¹¾Æ°¡³× ÀÚ±â ÀÎ±â¸¦À§ÇØ È¥¶õÀ»ºÎÃß°¡´Â ÀüÇüÀûÀÎ ±âÈ¸ÁÖÀÇÀÚ,ºÐ³ë
¹ÌÃÄ ³¯ ¶Ù´Â±¸¸Õ ~~~130¾ï ¤»¤»,ºÐ³ë
¹Ì¿ëÁÖ»çº¸´Ùµµ ÇÁ·ÎÆ÷Æú Áßµ¶ÀÎ°Å ¾Æ³Ä?,ºÐ³ë
¹Ì¾á¸¶ ¶Ç °¡°í½Í´Ù...»ç¶÷µé ÂøÇÏ°í ¼ø¹ÚÇÏ´Ù..,Çàº¹
¹Ì¾ÈÇØ¼­ ¿¬¶ô ¸øÇÑ´Ù´Ï ÀÌ·±°Å ´Ù °³¼Ò¸®ÀÎµí,ºÐ³ë
¹Ì¾ÈÇØ....,½½ÇÄ
¹Ì¾ÈÇØ ¾êµé¾Æ...,½½ÇÄ
¹Ì¾ÈÇØ ¸¶Áö¸·±îÁö ¾à¼Ó ¸øÁöÄÑ¼­,½½ÇÄ
¹Ì¾ÈÇØ ´Ù½Ãµ¹¾Æ¿ÍÁà~,½½ÇÄ
¹Ì¾ÈÇØ °í¸¶¿ö,½½ÇÄ
¹Ì¾ÈÇØ ...,½½ÇÄ
¹Ì¾ÈÇÕ´Ï´Ù....,½½ÇÄ
¹Ì¾ÈÇÕ´Ï´Ù...,½½ÇÄ
¹Ì¾ÈÇÑ ¸»ÀÌÁö¸¸ ºÀÁß±ÙÀº º¸»ó¼±¼ö¸¦ ¹Þ¾Æ³»´Â °Ô ÀÌµæÀÏÁöµµ ¸ð¸§,½½ÇÄ
¹Ì¾ÈÇÑ ¸¶À½ÀÌ µé´õ±º¿ä ¤Ì¤Ì,½½ÇÄ
¹Ì¾ÈÇÏÁö¸¸ ³ª´Â ´Ï°¡ ´©±ºÁö ¸ð¸£°¹´Ù,½½ÇÄ
¹Ì¾ÈÇÏ´Ù´É...,½½ÇÄ
¹Ì¾ÈÇÏ´Ù ´ÙÀ½ºÎÅÏ Àß¸¸µé²² ¸¸µé´Ù°¡ ³»°¡ ±ô¹Ú Á¹¾Æ¼­ ±×¸®µÆ´Ù,½½ÇÄ
¹Ì¾ÈÇÏ°í... ¤Ì¤Ì,½½ÇÄ
¹Ì¾ÈÇÏ°í ÈÄÈ¸½º·´´Ù,½½ÇÄ
¹Ì¼Ð ¿À¹Ù¸¶ ¿¬¼³ÇÏ´Âµ¥ ³» ³ª¶óµµ ¾Æ´Ñµ¥ Á» ¿ïÄÀÇßÀ½....,Çàº¹
¹Ì»ç´Â Á¤¸» ÃÖ°í~~~¾ÆÁ÷µµ ´«ÀÇ ²É³ª¿À¸é °¡½¿ÀÌ ³Ñ ½Ã·Á¿Â´Ù,Çàº¹
¹Ì·¡ºÎ°¡ ³ª¼­³×. ÃÖ°í´Ù!,Çàº¹
¹Ìµå ¹ßÅé¿¡ ¶§¸¸Å­µµ ¸øµû¶ó°¡´Â °³ ¾²·¹±â µå¶ó¸¶..........,ºÐ³ë
¹Ì³²°¡¼ö È²Ä¡¿­ °¡Ã¢·Â Â¯ ¼½½Ã ¤»,Çàº¹
¹Ì±¹Çü´Ô ÁË¼ÛÇÕ´Ï´Ù ¤Ð¤Ð,½½ÇÄ
¹Ì±¹ÆÇ ÃÖ¼ø½Ç.. .....,ºÐ³ë
¹Ì±¹Áß±¹ÀÌ³ª ´Ù¸¥ À¯·´±¹°¡µéÇÑÅ×´Â °ú¿¬ ÀÌ·±½ÄÀ¸·Î ³ª¿Ã¼ö ÀÖÀ»±î?,ºÐ³ë
¹Ì±¹ÀÌ¾ß¸»·Î ¾çÀÇ Å»À» ¾´ ¾Ç¸¶,ºÐ³ë
¹Ì±¹Àº Àú·¸°Ô ³»°¢±¸¼ºÀ»ÇÒ¶§ °úÁ¤À»º¸¿©ÁÖ´Â°Ô ºÎ·´´Ù...,½½ÇÄ
¹Ì±¹´Ù¿î ¸ÚÁø Çàµ¿ÀÌ´Ù...,Çàº¹
¹Ì±¹ ´ëÅë·ÉÀÌ ÇÏ´Â ÁþÀº ¿ÏÀü µ¿³× ¾ç¾ÆÄ¡ ¼öÁØÀÌ´Ï...,ºÐ³ë
¹Ì°³ÇÑ ¾î¸¥µé ¶§¹®~,½½ÇÄ
¹Âºñ´Â ¾ðÁ¦ ³ª¿Ã±î¿ä?,Çàº¹
¹»±â´ëÇÏ´© ´ëÇÑ¹Î±¹,ºÐ³ë
¹º³ðÀÇ ¿Âµµµµ ¸Ç³¯ Æ²·Á¿ä!!!....½à!!!...,ºÐ³ë
¹º°¡ ¿Ü·Î¿öÁö°í ¿©ÀÚÄ£±¸°¡ ¸Ö°Ô ´À²¸Á®¿ä..,½½ÇÄ
¹¹¾ß~ ÀÏº»¾²·¹±âµéÀÌ Á¤±Ç Áã°íÀÖ´Â°Å¾ß~,ºÐ³ë
¹¹¾ß ³Ê¹« ±Í¿±ÀÝ¾Æ!!!!,Çàº¹
¹¹¶ó±¸ ¸» °É¾î¾ßÇÒ±î¿ä ¤Ð¤Ð,½½ÇÄ
¹¹³Ä Â¥°í Ä¡´Â°Å³Ä? ¿Ö ÀÌÁ¦¾ß..,ºÐ³ë
¹¹°¡ Á¶½É½º·´³ªÇÏ¾ßÇÏ¶ó°í ºÒÄèÇÏ´Ù°í ¿Ö ¸»À» ¸øÇØ,ºÐ³ë
¹¹? ºÎÀ¯ÃþÀ» ±î? ÁÂ»¡ÀÌ±º¿©,ºÐ³ë
¹¹ ÇØ¹¬À»°Ô¾øÀ¸¿ä ¾îÂ¼ÁÒ,½½ÇÄ
¹¹ ÆÐµíÀÌ ÆÐ ¹ö·Á¾ß ÇÑ´Ù,ºÐ³ë
¹¹ ´ëÅë·É±îÁö ´ëÆ÷Æù ¾²´Â ¸¶´ç¿¡ ¤»¤»¤»¤»,ºÐ³ë
¹¹ ±×·²¼öµµÀÖÁö ±¦Âú¾Æ µÆ¾î!!!,½½ÇÄ
¹¶Å¬ÇÏ´Ù...ÀÌ·±´º½º¸¦ ¸¹ÀÌ º¸³»ÁÖ¼¼¿ä..,Çàº¹
¹¶Å¬ÇÏ°í µçµçÇÏ°í ¸ÚÁö³×¿ä!!,Çàº¹
¹°¾îºÃÀ»¶§ ¸ðµÎ °³ÀÎÁ¤º¸¶ó°í ´ÙÈ¸ÇÇÇÏÁö...,½½ÇÄ
¹°¸¸ ¸¶¼Åµµ ÅäÇÏ°í¸ÅÀÏ Ãâ±Ù±æÀÌ Áö¿ÁÀÌ¿¡¿ä.,½½ÇÄ
¹°·Ð Åð»çÀÌ¾ß±â¸¦ ´Ê°Ô Àü´ÞÇØµå¸°°Ç ÁË¼ÛÇÑµ¥...,½½ÇÄ
¹°·Ð ÀÌ¹ø°æ±â ³Ê¹«³Ê¹« ¸ÚÀÖ¾ú¾î¿ä^^,Çàº¹
¹°·Ð ¾Æ·§¼¼°è Á¦¿ÜÇÏ°í,ºÐ³ë
¹°°í¹®ÀÌ¶óµµ ÇØ¼­ »ç½ÇÀ» ¹àÇô ³»½Ã¿À.,ºÐ³ë
¹°°ÇÃ¤¿ï·Á°í ¹°°Ç²ô³»´Ù°¡¹Ù´Ú¿¡ ÄÝ¶ó 6°³ ¶³±À...,½½ÇÄ
¹®ÇÐ°èµµ ÇÑ·ù°¡....,Çàº¹
¹®ÁËÀÎ ´©µå»çÁøµµ Àü½ÃÇØ¾ßÁö °øÆòÇÏÁö,ºÐ³ë
¹®Á¦´Â ¿ì¸®...,½½ÇÄ
¹®Á¦´Â ±×µ¿¾È Ãâ±ÙÇÑ ºÎºÐ¿¡ ´ëÇØ¼­ µ· °è»ê ºÎºÐÀÔ´Ï´Ù.,½½ÇÄ
¹®ÀçÀÎ ´ëÇ¥´Ô ÇöÀç ±¹¹ÎµéÀº ¹è°¡ °íÆÄ ÀÏµµ ¸øÇÕ´Ï´Ù,½½ÇÄ
¹®ÀÚÅ×·¯ ¹ÞÀ»ÅÙµ¥ ¿ë±âÀÖ³×. ¾öÁöÃ´!,Çàº¹
¹®ÀÇ»çÇ×ÀÌ³ª Á¦º¸´Â ¾Æ·¡·Î ¿¬¶ôÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,Çàº¹
¹¬¹¬È÷ ÀÚ±âÀÇ ¼Ò¸í°ú »ç¸íÀ» ´ÙÇÏ½Å¹ÎÁÖÈ­ÀÇ ¼ºÁö °æÂû°ü´Ôµé Á¸°æÇÕ´Ï´Ù,Çàº¹
¹¬¹¬È÷ ¼ö°íÇÏ°í ÀÖ´Â °æÂû¹× ÀÇ°æµµ ¼ÒÁßÇÑ ¿ì¸® ±¹¹ÎÀÔ´Ï´Ù.,Çàº¹
¹«ÇÑµµÀü ÃÖ°í À¯´À´ÔÃÖ°í ¿¢¼ÒÃÖ°í ¿À´Ã³Ê¹«Àç¹Õ¾ú¾î¿ä!!!!!!! ´ë¹Ú,Çàº¹
¹«ÇÑµµÀü ¿À·¡¿À·¡ ÇÔ²²ÇØ¿ä ¿ì¸®~,Çàº¹
¹«ÆÐ·Î ¤»¤»¤» ¹«°ü ÇÏ´Â°Å º¸¿©ÁáÀ¸¸é ÁÁ°Ú³× ¤»¤»¤»¤»,½½ÇÄ
"¹«Á¶°Ç ¾ÈµÈ´Ù¶ó°í ÇÏ¸é, ³Ê¹« ¿ÁÁËÀÌ´Â °Í °°°í...",½½ÇÄ
¹«¾ùÀ» ÇÏµç....¾ðÁ¦±îÁö³ª ¿¬¾Æ¼±¼ö¸¦ ¸¶À½À¸·Î ÀÀ¿øÇÒ°Ô¿ä!,Çàº¹
¹«½½¸²µé ÇÐ»ìÇØ¹ö·Á¾ß ÇÏ´Âµ¥,ºÐ³ë
¹«½¼¸»À» ¸ÕÀúÇØ¾ßÇÒÁö ¾ÆÁ÷±îÁö¸Ó¸®¼ÓÀÌ º¹ÀâÇØ¼­ Àáµµ¾È¿À³×¿ä,½½ÇÄ
¹«½¼ ÀºÇàÀÌ¿© ½Ã¹ß,ºÐ³ë
¹«½¼ ¿ä¸°µç °£´ÜÈ÷ ½±°Ô  ±×¸®°í ÇÙ½ÉÀ» Âî¸£´Â ºñ¹ýÀ» Àü¼ö!,Çàº¹
¹«½¼ »ý°¢À¸·Î ÀÌ·¯´Â °É±î¿ä?,½½ÇÄ
¹«»ó±âÁõÀ» ´ç¿¬½ÃÇÏÁö¸¶¶ó,ºÐ³ë
¹«¸®ÇØ¼­ ½ÅÁ¦Ç° »ç´Â ÀÎ°£µéÀº µ· ÀÌ ¸¹ÀÌ ³²¾Æµµ³ªºÁ¿©?,½½ÇÄ
¹«¸®ÀÎ°É ¾Ë¸é¼­µµ ¿Å±ä°ÅÀÝ¾Æ ÀÌ·± ¹ÌÄ£°Íµé,ºÐ³ë
¹«·á·Î ÇØÁà¶ó,ºÐ³ë
¹«µµ°¡ Âü ÁÁÀºÀÏ ¸¹ÀÌÇÏ³×..,Çàº¹
¹«µµ ÁøÀÚ ´ë´ÜÇÏ´Ù,Çàº¹
¹«´ÉÇÑ ¶±°Ëº¸´Ù ÈÎ ³´³×!!!! JTBC È­ÀÌÆÃÀÔ´Ï´Ù~,Çàº¹
¹«´ÉÇÏ°í ¸ÛÃ»ÇÑ ¼öÀåÀº ¿ë¼­¹ÞÀ»¼ö ¾ø´Ù,ºÐ³ë
¹«±âÂ¡¿ª¿¡ Àü Àç»ê È¯¼öÇÏ´Â ²ÃÀ» º¸°í¾ß ¸»°Ú´Ù,ºÐ³ë
¹«±âÁ÷¿ªÀÌ´Ù!!»·»·ÇÔÀÌ ÇÏ´ÃÀ»Âî¸£³×!!,ºÐ³ë
¹«±â¶§¸®´Ï »ç¹ýºÎ°¡ ½â¾ú´Ù´Â¼Ò¸®µè´Â°Ü »çÇüÀÌ Á¤»óÀÌ´Ù,ºÐ³ë
¹«°³³ä¾Æ¹ÌºÐµéÀ»´ë½ÅÇØ»ç°úµå¸³´Ï´Ù!,½½ÇÄ
¹« Àû ¿¤ Áö Ä³ ³Í È÷ ÅÍ ±è Àç Çö !,Çàº¹
¹¦ÇÑ ¸Å·ÂÀÖ¾î¿ä!!!,Çàº¹
¸ø»ý±ä ¾Æ¹öÁö¾ó±¼À» ±àÁ¤ÀûÀ¸·Î ÀçÅº»ý½ÃÄÑ ´àÀº µþ·Î ¼¼°è1À§ÀÏµí,Çàº¹
¸ø¹Ï°Ú³× ¹èÅÍ¸®¿¡ ´Ù ´ýÅÍ±â ¾º¿ì·Á°í ÇÏ´Â°Å°°±âµµ,ºÐ³ë
¸ø°¡¼­ ¹Ì¾ÈÇØ¿ä,½½ÇÄ
¸ö¸Å´Â Å¸°í³ª´Â°Å´Ù,½½ÇÄ
¸ö¶×ÀÌ´Â °­Á¦ ±Ý¿å¼öÇàÁß¤·¤·,½½ÇÄ
¸ö ¾ÆÆÄ Á×°Ú¾î¿ä,½½ÇÄ
¸ö »óÅÂ°¡ ³Ê¹« ¾ÈÁÁ¾Æµµ ÀáÀÚ±â Èûµé¶§°¡ ÀÖ´Âµ¥Áö±ÝÀÌ µü ±×·±¶§ÀÎµí,½½ÇÄ
¸ôÀÔµµÃÖ°í!! ¹è°æÀ½¾Çµµ Â¯!!,Çàº¹
¸ñÀûÀ»À§ÇØ ÀÎ°£¸ñ¼ûÀ» °æ½Ã¿©±â´Â³Ñ´Â ¾²·¹±â´Ï¶ó ³ÊµµÁ×¾îº¼°Å´ç,ºÐ³ë
¸ñ¾ÆÆÄ µÚÁú²¨°°´Ù Áø½É.......¤Ð¤Ð,½½ÇÄ
¸ñ¼Ò¸®°¡ ÀÌ·¸°Ô³ª ÁÁ¾Ò³ª ÇÏ´Â »ý°¡µé´øµ¥ ³ª·¹ÀÌ¼Ç Á¤¸» ÁÁÀºµí,Çàº¹
¸ñ¼Ò¸® ³Ñ~~ÁÁÀ¸½Ã³×¿ä!!!,Çàº¹
¸ñµµ ¿ÏÀü¾ÆÇÁ°í¾îÁö·´°í °¡·¡µµ ÀÚ²Ù ³ª¿À°í ÄÚµµ¸·È÷³×¿© ¤Ð¤Ð,½½ÇÄ
¸ñ ÇÍÁÙÀÌ ¾î¶»°Ô ¿¬±â¸¦ ÇÏÁö? ¾îÁ¦ ÁøÂ¥ ±ô³îÇß´Ù¿ä.´ë´ÜÇØ¿ä~~,Çàº¹
¸ðÁ¤À¸·Î °¡µæÂù ¿¹¼úÀÌ³×¿ä,Çàº¹
¸ð½ò¿¡ ¿©ÀÚ¼Õ ÇÑ¹øµµ ¸øÀâ¾Æº½ÀÌÁ¤µµ¸é ÀÚ»ìÇØ¾ßÇÔ?,½½ÇÄ
¸ð¸£¼è Àú·±°ÍµéÀº ÁÖ¸®¸¦ Æ²¾î¾ßµÅ,ºÐ³ë
¸ð¸£¸é °¡¸¸ÀÖ´øÁö,ºÐ³ë
¸ðµçÀå¸éÀÌÁ¤¸»¸íÀå¸éÀÌ¾ú½À´Ï´Ù ¤Ð¤Ð,Çàº¹
¸ðµç¾ö¸¶µéÀÌ ÀÌ·¸°Ô µÎµ¹±îÁö Èûµé°Ô ¼Ò°í±âÇØ¸ÔÀÌ½Ã³ª¿ä??,½½ÇÄ
¸ðµç±¹¹Î»Ó¾Æ´Ï¶ó Á¦ÁÖ ÇØ³à´Ôµé¿¡°Ô ÁÁÀº ¼Ò½ÄÀÌ±º¿ä. ÃàÇÏÇÕ´Ï´Ù.,Çàº¹
¸ðµç °É ´ÙÈÄÈ¸ÇØ.,½½ÇÄ
¸ðµç °Ç ³» Àß¸øÀÌ´Ù.,½½ÇÄ
¸ðµÎ °¨±â Á¶½ÉÇÏ¼¼¿ä¿Êµû¶æÈ÷ÀÔ°í ÃÐºÒÁýÈ¸ °¡¼Åµµ°¡½Ã±¸¿ä..,½½ÇÄ
¸î¹øÀ» ºÁµµ ¸ô¶ú´Âµ¥ ÁøÂ¥ ´ë´ÜÇÑ µå¶ó¸¶´Ù!!!,Çàº¹
¸î¸íÀÇ **¤¤µéÀÌ ÀÌ ³ª¶ó¸¦ °³ÆÇÀ» ¸¸µé¾ú³×...,ºÐ³ë
¸î³â ¸î½Ê³âÈÄ ³ë·¡¸¦ µéÀ¸¸é ¾Æ.. ÇÏ°í ¶°¿À¸¦ ±×·± ±×·þ,Çàº¹
¸íÇ°¿¬±â°¡ ±¦È÷ ³ª¿À´Â°Ô ¾Æ´Ï³×..,Çàº¹
¸íÀýÀÌÈÄ¿¡´Â Á¤¸» ÈûÀÌµå³×¿ä....,½½ÇÄ
¸éÁ¢º¸±â Àü±îÁø ¾Ë¶û¾Ë¶û Ã¬±â°íºÒÇÕ°ÝÀÚ´Â ³ª¸ô¶ó¶ó;;,ºÐ³ë
¸éÁ¢µµ º¸·¯°¡µµ ¿¬¶ôÁØ´Ù´õ´Ï ¼Ò½Äµµ¾ø°í½ºÆ®·¹½º Ç®¶§µµ¾ø°í ...,½½ÇÄ
¸çÄ¥Àü¿¡ °¨±â¿¡°É·Á¼­ ±âÄ§À»ÇÏ´Âµ¥°¥ºñ»À°¡ºÎ·¯Áúµí,½½ÇÄ
¸Þ àÀÌ¶ó  à°°Àº ¿åµµ ÀßÇÏ³×,ºÐ³ë
¸Þ¿ï°Ô ÀÖ¾î¼­ ºÎ·´½À´Ï´Ù. -·Ôµ¥ÆÒ-,½½ÇÄ
¸Þ½Ã´Â ¿ª»ç¸¦ ¾²´Â±¸³ª,Çàº¹
¸Þ½Ã´Â °æ±âº¸¸é °¨Åº¹Û¿¡ ¾È ³ª¿È,Çàº¹
¸Þ½Ã ¸Þ½Ã ¸Þ½Ã..,Çàº¹
¸Þ¸£ÄÌ ´ë´ÜÇØ¿ä^^,Çàº¹
¸Þ°¥ÀÌ ³ÑÃÄ³ª´Â±¸³ª,ºÐ³ë
¸Þ°¥¿ËÈ£ÇÒ ½Ã°£¿¡ ÀÌ·± ±â»ç¸¦ ½á¶ó ¤»¤»¤»¤»¤»¤»¤»,ºÐ³ë
¸ÚÁø³²ÀÚ..¸ÚÁø¹è¿ì..,Çàº¹
¸ÚÁø È°¾à º¸¿©ÁÖ¼Å¶ä...,Çàº¹
¸ÚÁø Àå¸éÀÌ¾ú´Ù¤ý¤ý±×·¡µµ Å°½ºÀåÀÎÀº ¼­ÀÎ±¹ÀÓ¤ý,Çàº¹
¸ÚÁö½Ê´Ï´Ù~^^*,Çàº¹
¸ÚÁö½Ã´Ù. ÆÇ°á·Î¸¸ ±×Ä¡Áö¾Ê°í ±×ÈÄµµ »ý°¢ÇÏ½Ã°í..,Çàº¹
¸ÚÁö½Ã³×¿äÇÑ°á°°ÀÌ,Çàº¹
¸ÚÁö´Ù..¼Ò½ÅÀÖ´Â ¹ß¾ðµé..,Çàº¹
¸ÚÁö´Ù ´ëÇÑ¹Î±¹!!,Çàº¹
¸ÚÁö´Ù ±«¿¬ ¼¼°èÃÖ°í ¼±Áø±¹ÀÌ´Ù,Çàº¹
¸ÚÁö³×.. ÁøÂ¥ °¨µ¿,Çàº¹
