pop_id,recommend
8591,4
8592,1
8593,4
8594,0
8595,4
8596,4
8597,4
8598,2
8599,4
8600,6
8601,2
8602,4
8603,4
8604,2
8605,2
8606,5
8607,5
8608,2
8609,5
8610,6
8611,4
8612,6
8613,5
8614,0
8615,2
8616,4
8617,5
8618,3
8619,1
8620,3
8621,6
8622,5
8623,6
8624,3
8625,5
8626,4
8627,6
8628,5
8629,5
8630,1
8631,6
8632,5
8633,3
8634,3
8635,7
8636,2
8637,5
8638,6
8639,5
8640,3
8641,5
8642,5
8643,2
8644,5
8645,3
8646,5
8647,5
8648,3
8649,4
8650,4
8651,5
8652,2
8653,4
8654,6
8655,5
8656,6
8657,6
8658,4
8659,5
8660,6
8661,6
8662,6
8663,4
8664,6
8665,5
8666,4
8667,4
8668,6
8669,5
8670,4
8671,5
8672,3
8673,4
8674,4
8675,4
8676,6
8677,6
8678,6
8679,6
8680,5
8681,4
8682,6
8683,5
8684,7
8685,4
8686,6
8687,5
8688,3
8689,7
8690,3
8691,5
8692,7
8693,6
8694,6
8695,6
8696,6
8697,5
8698,3
8699,6
8700,5
8701,5
8702,4
8703,7
8704,5
8705,5
8706,7
8707,7
8708,6
8709,7
8710,5
8711,4
8712,7
8713,5
8714,6
8715,7
8716,7
8717,5
8718,7
8719,5
8720,5
8721,4
8722,7
8723,8
8724,7
8725,5
8726,5
8727,8
8728,5
8729,7
8730,7
8731,7
8732,7
8733,6
8734,8
8735,8
8736,8
8737,5
8738,8
8739,5
8740,4
8741,8
8742,6
8743,5
8744,8
8745,5
8746,7
8747,6
8748,6
8749,6
8750,5
8751,4
8752,8
8753,6
8754,5
8755,6
8756,6
8757,9
8758,5
8759,9
8760,7
8761,7
8762,5
8763,8
8764,7
8765,8
8766,5
8767,6
8768,6
8769,7
8770,6
8771,6
8772,5
8773,8
8774,10
8775,6
8776,0
8777,9
8778,5
8779,8
8780,9
8781,7
8782,6
8783,9
8784,6
8785,9
8786,6
8787,6
8788,5
8789,1
8790,6
8791,9
8792,7
8793,7
8794,6
8795,8
8796,5
8797,7
8798,10
8799,8
8800,6
8801,8
8802,1
8803,7
8804,7
8805,6
8806,0
8807,5
8808,0
8809,9
8810,1
8811,7
8812,1
8813,8
8814,8
8815,8
8816,2
8817,9
8818,5
8819,7
8820,6
8821,10
8822,10
8823,6
8824,6
8825,2
8826,8
8827,0
8828,9
8829,8
8830,2
8831,0
8832,10
8833,9
8834,0
8835,6
8836,9
8837,2
8838,10
8839,9
8840,0
8841,6
8842,1
8843,9
8844,5
8845,7
8846,2
8847,10
8848,0
8849,1
8850,2
8851,0
8852,2
8853,8
8854,6
8855,1
8856,0
8857,3
8858,1
8859,7
8860,3
8861,1
8862,6
8863,7
8864,6
8865,6
8866,7
8867,1
8868,8
8869,3
8870,3
8871,1
8872,6
8873,7
8874,6
8875,7
8876,7
8877,3
8878,1
8879,8
8880,2
8881,4
8882,4
8883,8
8884,2
8885,8
8886,6
8887,2
8888,3
8889,7
8890,8
8891,4
8892,6
8893,4
8894,1
8895,2
8896,6
8897,1
8898,2
8899,9
8900,7
8901,7
8902,3
8903,7
8904,9
8905,2
8906,10
8907,3
8908,3
8909,7
8910,4
8911,2
8912,2
8913,3
8914,3
8915,4
8916,4
8917,8
8918,2
8919,2
8920,8
8921,3
8922,8
8923,2
8924,2
8925,4
8926,0
8927,3
8928,4
8929,7
8930,3
8931,5
8932,9
8933,8
8934,5
8935,3
8936,2
8937,4
8938,9
8939,3
8940,4
8941,4
8942,10
8943,5
8944,5
8945,3
8946,0
8947,1
8948,1
8949,2
8950,5
8951,4
8952,3
8953,5
8954,3
8955,9
8956,5
8957,4
8958,2
8959,5
8960,3
8961,9
8962,5
8963,5
8964,8
8965,3
8966,5
8967,4
8968,5
8969,10
8970,2
8971,2
8972,6
8973,4
8974,8
8975,3
8976,3
8977,5
8978,3
8979,3
8980,0
8981,4
8982,1
8983,3
8984,5
8985,0
8986,0
8987,4
8988,6
8989,1
8990,3
8991,2
8992,3
8993,6
8994,4
8995,4
8996,3
8997,4
8998,6
8999,4
9000,4
9001,2
9002,5
9003,6
9004,2
9005,5
9006,3
9007,9
9008,4
9009,3
9010,4
9011,1
9012,3
9013,6
9014,1
9015,9
9016,2
9017,4
9018,4
9019,7
9020,5
9021,5
9022,10
9023,0
9024,5
9025,4
9026,2
9027,5
9028,4
9029,5
9030,3
9031,2
9032,6
9033,5
9034,4
9035,3
9036,6
9037,4
9038,3
9039,3
9040,3
9041,4
9042,3
9043,6
9044,7
9045,6
9046,6
9047,5
9048,0
9049,5
9050,6
9051,5
9052,5
9053,4
9054,6
9055,6
9056,6
9057,4
9058,4
9059,4
9060,6
9061,5
9062,1
9063,4
9064,5
9065,4
9066,7
9067,5
9068,1
9069,4
9070,4
9071,2
9072,7
9073,7
9074,3
9075,4
9076,5
9077,7
9078,7
9079,8
9080,5
9081,3
9082,7
9083,5
9084,8
9085,2
9086,4
9087,5
9088,6
9089,5
9090,2
9091,5
9092,4
9093,8
9094,9
9095,4
9096,4
9097,3
9098,5
9099,6
9100,5
9101,5
9102,5
9103,4
9104,3
9105,4
9106,6
9107,4
9108,5
9109,6
9110,8
9111,6
9112,7
9113,9
9114,5
9115,4
9116,5
9117,7
9118,7
9119,8
9120,5
9121,8
9122,4
9123,5
9124,5
9125,5
9126,5
9127,5
9128,6
9129,5
9130,10
9131,5
9132,6
9133,5
9134,6
9135,5
9136,7
9137,5
9138,6
9139,5
9140,6
9141,5
9142,5
9143,5
9144,6
9145,5
9146,3
9147,5
9148,6
9149,7
9150,0
9151,6
9152,3
9153,8
9154,5
9155,7
9156,6
9157,5
9158,6
9159,7
9160,7
9161,5
9162,7
9163,8
9164,7
9165,9
9166,7
9167,7
9168,8
9169,6
9170,8
9171,5
9172,8
9173,8
9174,5
9175,0
9176,9
9177,6
9178,8
9179,1
9180,8
9181,5
9182,1
9183,4
9184,10
9185,9
9186,5
9187,6
9188,5
9189,6
9190,4
9191,6
9192,8
9193,5
9194,9
9195,6
9196,0
9197,2
9198,5
9199,6
9200,1
9201,6
9202,2
9203,9
9204,5
9205,2
9206,6
9207,6
9208,6
9209,1
9210,3
9211,4
9212,6
9213,6
9214,6
9215,4
9216,7
9217,6
9218,2
9219,9
9220,7
9221,6
9222,6
9223,3
9224,9
9225,10
9226,2
9227,7
9228,7
9229,0
9230,6
9231,8
9232,1
9233,4
9234,7
9235,6
9236,7
9237,9
9238,6
9239,5
9240,7
9241,3
9242,5
9243,6
9244,6
9245,6
9246,8
9247,3
9248,7
9249,6
9250,6
9251,10
9252,6
9253,6
9254,6
9255,5
9256,10
9257,6
9258,4
9259,2
9260,8
9261,7
9262,4
9263,7
9264,3
9265,5
9266,8
9267,8
9268,7
9269,3
9270,7
9271,0
9272,5
9273,0
9274,8
9275,1
9276,7
9277,1
9278,7
9279,3
9280,2
9281,9
9282,9
9283,1
9284,2
9285,4
9286,2
9287,7
9288,7
9289,10
9290,1
9291,2
9292,5
9293,4
9294,1
9295,5
9296,3
9297,4
9298,3
9299,5
9300,2
9301,6
9302,9
9303,6
9304,0
9305,7
9306,7
9307,4
9308,9
9309,5
9310,7
9311,2
9312,8
9313,2
9314,8
9315,4
9316,1
9317,4
9318,3
9319,8
9320,8
9321,2
9322,7
9323,5
9324,1
9325,3
9326,9
9327,3
9328,4
9329,2
9330,8
9331,8
9332,2
9333,10
9334,9
9335,3
9336,3
9337,0
9338,1
9339,4
9340,3
9341,1
9342,6
9343,8
9344,3
9345,2
9346,5
9347,5
9348,10
9349,2
9350,4
9351,0
9352,5
9353,2
9354,5
9355,3
9356,3
9357,6
9358,1
9359,8
9360,3
9361,4
9362,1
9363,3
9364,3
9365,3
9366,4
9367,5
9368,4
9369,5
9370,5
9371,8
9372,5
9373,9
9374,3
9375,3
9376,2
9377,6
9378,2
9379,6
9380,6
9381,4
9382,4
9383,4
9384,2
9385,9
9386,5
9387,4
9388,3
9389,6
9390,7
9391,2
9392,9
9393,7
9394,7
9395,4
9396,9
9397,4
9398,7
9399,5
9400,3
9401,6
9402,5
9403,2
9404,4
9405,4
9406,4
9407,3
9408,5
9409,5
9410,5
9411,5
9412,6
9413,8
9414,5
9415,6
9416,6
9417,10
9418,5
9419,8
9420,6
9421,4
9422,3
9423,3
9424,6
9425,6
9426,6
9427,8
9428,9
9429,6
9430,3
9431,7
9432,4
9433,0
9434,3
9435,9
9436,4
9437,4
9438,5
9439,4
9440,4
9441,3
9442,4
9443,6
9444,10
9445,7
9446,7
9447,4
9448,5
9449,7
9450,6
9451,10
9452,4
9453,6
9454,4
9455,7
9456,7
9457,0
9458,5
9459,4
9460,5
9461,0
9462,5
9463,6
9464,7
9465,5
9466,6
9467,5
9468,8
9469,7
9470,1
9471,1
9472,0
9473,6
9474,4
9475,8
9476,1
9477,1
9478,4
9479,6
9480,7
9481,5
9482,5
9483,1
9484,2
9485,7
9486,4
9487,8
9488,5
9489,5
9490,8
9491,7
9492,1
9493,8
9494,8
9495,5
9496,5
9497,9
9498,5
9499,5
9500,5
9501,2
9502,5
9503,7
9504,8
9505,2
9506,5
9507,5
9508,9
9509,5
9510,8
9511,2
9512,4
9513,2
9514,2
9515,9
9516,2
9517,5
9518,8
9519,9
9520,10
9521,9
9522,4
9523,5
9524,2
9525,0
9526,5
9527,5
9528,3
9529,5
9530,5
9531,1
9532,5
9533,10
9534,9
9535,5
9536,0
9537,10
9538,5
9539,0
9540,4
9541,6
9542,1
9543,1
9544,6
9545,1
9546,1
9547,5
9548,3
9549,3
9550,2
9551,6
9552,6
9553,2
9554,2
9555,6
9556,3
9557,6
9558,2
9559,6
9560,6
9561,3
9562,6
9563,2
9564,6
9565,2
9566,1
9567,6
9568,6
9569,2
9570,5
9571,7
9572,3
9573,2
9574,6
9575,6
9576,6
9577,3
9578,7
9579,2
9580,3
9581,7
9582,3
9583,3
9584,2
9585,3
9586,3
9587,4
9588,3
9589,6
9590,3
9591,6
9592,6
9593,3
9594,7
9595,5
9596,3
9597,3
9598,6
9599,6
9600,6
9601,5
9602,4
9603,4
9604,3
9605,8
9606,4
9607,4
9608,6
9609,3
9610,7
9611,6
9612,3
9613,7
9614,7
9615,3
9616,4
9617,8
9618,3
9619,3
9620,8
9621,4
9622,4
9623,7
9624,7
9625,9
9626,9
9627,8
9628,10
9629,6
9630,7
9631,7
9632,4
9633,4
9634,4
9635,4
9636,8
9637,8
9638,9
9639,4
9640,4
9641,5
9642,5
9643,3
9644,9
9645,4
9646,5
9647,4
9648,10
9649,4
9650,5
9651,4
9652,0
9653,4
9654,4
9655,0
9656,4
9657,1
9658,5
9659,4
9660,4
9661,7
9662,1
9663,4
9664,4
9665,6
9666,5
9667,1
9668,5
9669,6
9670,2
9671,4
9672,2
9673,1
9674,7
9675,2
9676,4
9677,7
9678,5
9679,4
9680,4
9681,2
9682,3
9683,5
9684,8
9685,7
9686,5
9687,3
9688,6
9689,7
9690,8
9691,5
9692,8
9693,5
9694,3
9695,4
9696,3
9697,5
9698,2
9699,2
9700,6
9701,8
9702,4
9703,5
9704,4
9705,3
9706,6
9707,4
9708,8
9709,8
9710,9
9711,5
9712,6
9713,5
9714,7
9715,5
9716,9
9717,5
9718,5
9719,7
9720,5
9721,7
9722,5
9723,9
9724,9
9725,5
9726,3
9727,5
9728,5
9729,10
9730,10
9731,5
9732,7
9733,8
9734,5
9735,4
9736,8
9737,8
9738,5
9739,0
9740,5
9741,4
9742,5
9743,5
9744,5
9745,5
9746,9
9747,9
9748,6
9749,5
9750,5
9751,1
9752,5
9753,3
9754,5
9755,5
9756,1
9757,5
9758,5
9759,5
9760,6
9761,6
9762,5
9763,10
9764,0
9765,6
9766,2
9767,1
9768,5
9769,5
9770,5
9771,1
9772,5
9773,6
9774,0
9775,6
9776,2
9777,6
9778,6
9779,5
9780,5
9781,2
9782,5
9783,2
9784,1
9785,6
9786,6
9787,6
9788,2
9789,5
9790,6
9791,6
9792,6
9793,5
9794,5
9795,3
9796,3
9797,6
9798,5
9799,1
9800,6
9801,6
9802,6
9803,3
9804,6
9805,3
9806,6
9807,6
9808,6
9809,6
9810,6
9811,6
9812,4
9813,7
9814,6
9815,6
9816,7
9817,4
9818,6
9819,3
9820,6
9821,6
9822,7
9823,6
9824,6
9825,6
9826,6
9827,2
9828,4
9829,7
9830,4
9831,4
9832,7
9833,6
9834,4
9835,6
9836,6
9837,4
9838,2
9839,7
9840,4
9841,7
9842,6
9843,4
9844,7
9845,6
9846,6
9847,7
9848,8
9849,7
9850,8
9851,7
9852,4
9853,7
9854,7
9855,7
9856,7
9857,7
9858,7
9859,7
9860,3
9861,8
9862,7
9863,3
9864,5
9865,2
9866,7
9867,8
9868,5
9869,9
9870,9
9871,7
9872,5
9873,6
9874,8
9875,5
9876,3
9877,5
9878,7
9879,5
9880,8
9881,5
9882,5
9883,5
9884,8
9885,8
9886,8
9887,7
9888,7
9889,5
9890,2
9891,8
9892,3
9893,3
9894,10
9895,5
9896,6
9897,8
9898,8
9899,5
9900,3
9901,9
9902,7
9903,0
9904,9
9905,4
9906,4
9907,8
9908,8
9909,5
9910,8
9911,8
9912,10
9913,5
9914,8
9915,9
9916,9
9917,9
9918,9
9919,4
9920,6
9921,6
9922,6
9923,3
9924,8
9925,1
9926,9
9927,4
9928,4
9929,6
9930,10
9931,0
9932,9
9933,3
9934,10
9935,7
9936,9
9937,1
9938,9
9939,6
9940,6
9941,5
9942,6
9943,7
9944,0
9945,7
9946,1
9947,6
9948,4
9949,6
9950,0
9951,1
9952,4
9953,8
9954,2
9955,1
9956,6
9957,5
9958,6
9959,10
9960,1
9961,0
9962,1
9963,1
9964,1
9965,8
9966,2
9967,2
9968,6
9969,4
9970,7
9971,4
9972,10
9973,7
9974,2
9975,2
9976,5
9977,2
9978,8
9979,2
9980,1
9981,7
9982,7
9983,2
9984,5
9985,2
9986,4
9987,9
9988,2
9989,7
9990,9
9991,2
9992,10
9993,2
9994,5
9995,2
9996,3
9997,3
9998,2
9999,2
10000,7
